Mi,PW4,VE2sign_D,VE2_H2,SpMAD_D/Dt,MATS8i,GGI10,SpMax6_Bh(e),SpMax6_Bh(i),SpMin1_Bh(s),SM14_EA,CMBL,TDB10p,Mor10i,P2v,G1e,E3e,G2i,HATS7u,HATS5p,HATS6p,HATS2i,R6p,R8p+,B04[N-N],B06[C-N],B06[N-Cl],B10[O-Cl],BLTF96,alvo
1.116935,0.196685,0.005234,0.155737,1.363919,-0.032871,0.103763,3.111052,3.206102,1.229103,16.968017,1.715,4.000889,-0.708314,0.262311,0.159149,0.388432,0.15329,0.343943,0.099936,0.122595,0.400685,0.427325,0.015357,1,1,1,1,-3.422957,5.029003
1.141333,0.174485,0.001357,0.151157,1.472159,-0.195561,0.170591,3.335077,3.382304,1.212855,17.228178,1.715,2.594896,0.534125,0.279442,0.151178,0.336791,0.161364,0.272385,0.098826,0.102303,0.472278,0.333523,0.008838,1,1,0,0,-3.516373,7.455932
1.141163,0.189054,0.00367,0.149514,1.424712,-0.156057,0.182936,3.277171,3.307281,1.395804,17.295607,1.715,2.90416,0.964235,0.275998,0.15872,0.449529,0.15872,0.293291,0.096367,0.109468,0.406376,0.410687,0.008373,1,1,0,0,-3.700638,8.022276
1.139825,0.195404,0.002116,0.152274,1.403313,-0.195315,0.163763,3.276872,3.307285,1.395804,17.663415,1.715,2.831475,0.529766,0.329716,0.149871,0.407938,0.159572,0.299544,0.091937,0.103463,0.401911,0.391967,0.008812,1,1,0,0,-4.356802,8.522879
1.138183,0.179607,0.003645,0.162947,1.479146,-0.07147,0.101728,3.193024,3.212542,1.245566,18.011237,1.715,2.649861,0.528267,0.222252,0.151861,0.384069,0.151861,0.346771,0.093368,0.117011,0.423575,0.430967,0.009917,0,0,0,0,-4.496951,6.047208
1.142694,0.183576,0.006681,0.141205,1.43953,-0.040911,0.266305,3.227748,3.245447,1.2291,17.220244,1.715,3.219963,-0.360462,0.283007,0.150515,0.306659,0.160453,0.363211,0.113241,0.122536,0.394141,0.427949,0.009416,1,1,0,0,-2.871108,6.125518
1.130544,0.187803,0.00149,0.159156,1.384754,-0.142811,0.032346,3.16504,3.221757,1.394893,16.682348,1.712,2.389916,0.460109,0.304462,0.160453,0.347476,0.178587,0.257537,0.05221,0.070802,0.411641,0.28828,0.008558,1,1,0,0,-3.254091,7.148742
1.143831,0.181616,0.004243,0.148512,1.367022,-0.1978,0.060508,3.178851,3.22247,1.396593,17.269106,1.712,2.879029,1.357044,0.294619,0.156317,0.471645,0.172355,0.295921,0.086575,0.094046,0.385876,0.38752,0.008489,1,1,0,0,-3.834505,6.679854
1.141333,0.195404,0.002116,0.152274,1.403313,-0.202729,0.163763,3.245515,3.258753,1.229145,17.663415,1.715,2.965949,-0.572549,0.306835,0.151178,0.389778,0.161364,0.325673,0.097154,0.10654,0.42235,0.392371,0.008797,1,1,0,0,-3.516373,7.455932
1.142694,0.189054,0.00367,0.149514,1.424712,-0.161811,0.182936,3.245526,3.25913,1.229102,17.295607,1.715,3.200716,-0.13245,0.255462,0.150515,0.419139,0.178587,0.31137,0.09689,0.112441,0.43154,0.407639,0.008102,1,1,0,0,-2.871108,6.987163
1.118152,0.194408,0.00577,0.153987,1.341082,-0.032371,0.074074,3.111052,3.206102,1.2291,16.86483,1.715,3.606936,-1.082929,0.295933,0.179367,0.258008,0.15329,0.380896,0.111812,0.12379,0.414023,0.421363,0.009676,1,1,0,1,-3.233412,5.847406
1.131696,0.187803,0.00149,0.159156,1.384754,-0.165829,0.032346,3.14677,3.199692,1.231637,16.682348,1.715,2.262727,-1.028413,0.308513,0.171798,0.337843,0.151861,0.287616,0.065948,0.084856,0.424149,0.31558,0.008574,1,1,0,0,-2.395994,6.504456
1.130989,0.18484,0.007093,0.155958,1.453886,-0.202527,0.062034,3.163452,3.231657,1.395437,17.315678,1.733,2.501721,-1.637438,0.32505,0.148634,0.480573,0.157894,0.313337,0.08339,0.099088,0.384715,0.390566,0.009999,1,1,0,0,-3.451584,7.39794
1.133775,0.170989,0.003276,0.144271,1.596705,-0.274771,0.049587,3.237368,3.306739,1.288071,18.016953,1.73,2.819352,-0.292492,0.271664,0.156317,0.4052,0.16033,0.285462,0.08083,0.081101,0.346757,0.335413,0.01018,1,1,0,0,-3.451584,8.229148
1.118764,0.189786,0.001312,0.162034,1.473264,-0.130817,0.037139,3.112044,3.169247,1.19188,16.819837,1.731,3.346641,0.076271,0.234102,0.154812,0.334244,0.166429,0.267901,0.077977,0.095961,0.413169,0.326387,0.01594,1,1,0,0,-3.696199,6.863279
1.157253,0.171265,0.001848,0.147023,1.562764,-0.156421,0.247832,3.298743,3.338588,1.327096,17.595457,1.712,2.887638,0.107597,0.217023,0.159572,0.32321,0.149871,0.273843,0.0961,0.097018,0.475561,0.32993,0.008418,1,1,0,0,-3.700638,7.200659
1.118152,0.198818,0.004468,0.157437,1.335204,-0.047391,0.037647,3.111052,3.206102,1.229101,16.93783,1.715,3.584107,-0.778122,0.288617,0.15329,0.391305,0.174312,0.346686,0.09791,0.120171,0.403394,0.421838,0.012652,1,1,0,0,-3.233412,6.643974
1.148265,0.198608,0.000571,0.141399,1.423532,-0.183028,0.180394,3.245523,3.258905,1.229132,17.74996,1.715,2.947731,-0.69059,0.306127,0.151178,0.398503,0.161364,0.325025,0.096609,0.106137,0.422947,0.391031,0.008801,1,1,0,0,-3.608925,7.022276
1.122312,0.204192,0.00408,0.155092,1.359521,-0.07552,0.057647,3.244603,3.258689,1.229103,16.961126,1.715,3.08549,-1.811744,0.28197,0.150515,0.358843,0.160453,0.337636,0.114488,0.125277,0.381476,0.437306,0.008629,1,1,0,0,-2.588147,5
1.155113,0.187433,0.001173,0.112689,1.467043,-0.215729,0.217329,3.22847,3.240655,1.244818,18.043127,1.715,2.65398,-0.186925,0.240957,0.154039,0.418056,0.154039,0.294702,0.091239,0.103762,0.495225,0.361423,0.011225,1,1,0,0,-4.172537,8.60206
1.142694,0.184782,0.001719,0.116715,1.487688,-0.152159,0.248848,3.263006,3.305389,1.314431,17.365349,1.715,2.802928,-0.236432,0.276126,0.150515,0.477493,0.150515,0.274785,0.100631,0.102775,0.427909,0.364859,0.014546,1,1,0,0,-2.871108,7.420216
1.142117,0.167052,0.001914,0.144943,1.521449,-0.2013,0.070197,3.234494,3.301,1.327841,18.221605,1.73,2.763816,-0.729763,0.331997,0.161605,0.467321,0.15412,0.267732,0.072855,0.083366,0.358407,0.382001,0.0091,1,1,0,0,-4.689987,6.88941
1.13287,0.189505,0.006482,0.128829,1.421096,-0.144594,0.085199,3.199801,3.27358,1.406442,16.901139,1.712,3.046136,-0.753767,0.225117,0.159488,0.452731,0.1469,0.304899,0.099925,0.098585,0.349316,0.371349,0.011027,1,1,0,0,-2.988796,6.659556
1.168223,0.172212,0.003823,0.103955,1.528162,-0.203282,0.334456,3.262133,3.282573,1.33017,18.042668,1.712,2.893451,0.043515,0.216102,0.151861,0.417904,0.157424,0.312131,0.091469,0.108198,0.481403,0.374252,0.010207,1,1,0,0,-4.537818,7.744727
1.144277,0.186836,0.001754,0.143372,1.504144,-0.256653,0.147234,3.292556,3.335291,1.212556,17.596178,1.715,2.593767,-0.106704,0.277012,0.162306,0.3358,0.151861,0.253131,0.089276,0.087329,0.455733,0.314133,0.010588,1,1,0,0,-3.328647,7.769551
1.154229,0.176708,0.001728,0.14489,1.465527,-0.178079,0.265377,3.296374,3.326022,1.326353,17.610885,1.715,2.87053,0.409287,0.294611,0.149244,0.441701,0.15872,0.295231,0.096862,0.109752,0.421903,0.410831,0.008287,1,1,0,0,-3.881655,8.481486
1.162662,0.190894,0.000328,0.110581,1.485184,-0.208921,0.262732,3.228541,3.240946,1.244812,18.10313,1.715,2.637487,-0.173797,0.238714,0.16534,0.443894,0.154039,0.294041,0.09007,0.102983,0.497944,0.359269,0.011175,1,1,0,0,-4.265088,8.187087
1.144144,0.185553,0.007921,0.121764,1.419777,-0.156956,0.105912,3.111052,3.206102,1.406434,17.533836,1.713,3.056075,-0.049743,0.21193,0.149244,0.432882,0.1673,0.333439,0.103318,0.107805,0.382563,0.387928,0.009808,1,1,0,0,-3.64496,7.251812
1.122484,0.20115,0.003241,0.155718,1.382209,-0.113395,0.110705,3.245527,3.259111,1.265017,17.043322,1.715,3.368473,-0.862408,0.250094,0.164315,0.386619,0.16033,0.305001,0.112042,0.119656,0.36528,0.447289,0.008414,1,1,0,0,-3.381125,7.455932
1.156293,0.18134,0.002809,0.108429,1.486446,-0.175754,0.286089,3.228617,3.241322,1.244786,17.806748,1.715,2.838247,-0.141533,0.230742,0.15329,0.431119,0.164292,0.340997,0.103107,0.122937,0.487576,0.390896,0.010252,1,1,0,0,-3.516373,8.327902
1.1428,0.172836,0.004706,0.131802,1.484771,-0.204397,0.136211,3.083337,3.153543,1.396008,17.710366,1.712,2.494007,0.308142,0.289366,0.151178,0.477089,0.151178,0.355113,0.071074,0.100946,0.419059,0.360667,0.00947,1,1,0,0,-4.121098,8.267606
1.146486,0.198608,0.000571,0.141399,1.423532,-0.174012,0.180394,3.277003,3.307285,1.395804,17.74996,1.715,2.815706,0.366009,0.328816,0.149871,0.4137,0.149871,0.299069,0.091496,0.103108,0.402452,0.390728,0.008816,1,1,0,0,-4.447704,7.853872
1.108562,0.200497,0.005786,0.184384,1.329069,-0.306867,0.004691,2.922093,2.945467,1.209074,16.757864,1.715,3.104315,-0.119234,0.132284,0.164272,0.315715,0.164272,0.363497,0.126119,0.127574,0.393119,0.29251,0.022252,0,0,0,0,-3.435128,5
1.139637,0.173364,0.005072,0.148318,1.499715,-0.051792,0.269662,3.193616,3.213571,1.245518,17.766179,1.715,2.81544,0.521721,0.218546,0.161364,0.396192,0.165996,0.390394,0.106688,0.136172,0.415023,0.460747,0.009603,0,0,0,0,-3.827437,6.027334
1.1359,0.196945,0.004335,0.14852,1.404652,-0.143741,0.116821,3.245516,3.259073,1.229103,16.979308,1.715,3.05084,-0.87267,0.277179,0.160453,0.379676,0.188047,0.332299,0.101803,0.118241,0.412675,0.425783,0.008726,1,1,0,0,-2.777692,6.31158
1.120535,0.198818,0.004468,0.157437,1.335204,-0.111419,0.037647,3.167414,3.249221,1.229196,16.93783,1.715,2.992148,-0.993527,0.273104,0.151178,0.37136,0.151178,0.296381,0.098983,0.106743,0.395318,0.405003,0.009298,1,1,0,0,-3.005612,6.189767
1.153147,0.182276,0,0.151067,1.446873,-0.211186,0.246203,3.294692,3.325861,1.326356,17.891805,1.715,2.800144,-0.21076,0.345367,0.149871,0.394955,0.177247,0.300185,0.093015,0.102551,0.412766,0.390468,0.008628,1,1,0,0,-4.537818,8.853872
1.141333,0.19099,0,0.123159,1.468333,-0.19962,0.188454,3.262992,3.30541,1.314437,17.712207,1.715,2.662232,-0.096985,0.278283,0.151178,0.469851,0.151178,0.250147,0.091621,0.090649,0.440974,0.342319,0.013048,1,1,0,0,-3.516373,7.823909
1.149915,0.190498,0.00128,0.134977,1.553461,-0.235655,0.304361,3.297656,3.351203,1.218927,17.921751,1.715,2.879463,-0.453034,0.33429,0.148041,0.408975,0.157093,0.217146,0.082955,0.089994,0.396947,0.36124,0.00982,1,1,0,0,-3.79154,7.130768
1.14482,0.181243,0.001796,0.148259,1.554756,-0.229065,0.207832,3.298239,3.35152,1.218901,17.554295,1.715,3.041569,-0.216575,0.304322,0.164315,0.391173,0.156317,0.243461,0.096126,0.101931,0.400728,0.384526,0.010713,1,1,0,0,-3.055373,6.995679
1.144496,0.187516,0.007198,0.126272,1.383056,-0.180218,0.08122,3.087459,3.156368,1.396001,17.534939,1.712,3.076185,0.432018,0.230925,0.161364,0.457688,0.165996,0.345683,0.092562,0.105074,0.433307,0.373595,0.010702,1,1,0,0,-3.451584,6.404504
1.130989,0.177104,0.002472,0.139413,1.486428,-0.229602,0.098969,3.184274,3.254053,1.397064,17.211185,1.712,2.594632,-0.061714,0.34188,0.148634,0.459199,0.157894,0.291675,0.076098,0.085873,0.383873,0.331426,0.013172,1,1,0,0,-3.451584,7.327902
1.130043,0.1761,0.003553,0.151715,1.442373,-0.109645,0.032956,3.126198,3.180079,1.488541,16.697082,1.712,2.248076,0.274788,0.289119,0.152565,0.354216,0.152565,0.330348,0.066645,0.088218,0.408502,0.31073,0.00951,1,1,0,0,-3.052157,6.696804
1.116935,0.203849,0.002923,0.159846,1.358863,-0.04666,0.054278,3.111052,3.206102,1.229104,17.070827,1.715,3.832673,-1.584964,0.28363,0.164292,0.414093,0.164292,0.344712,0.105285,0.130594,0.39201,0.452386,0.01546,1,1,0,0,-3.422957,6.158015
1.146992,0.184357,0.001952,0.135522,1.470704,-0.210428,0.161004,3.319905,3.365776,1.212884,17.707683,1.715,2.433855,0.501428,0.329466,0.151861,0.427984,0.171798,0.231983,0.085044,0.084729,0.438517,0.306276,0.009386,1,1,0,0,-4.265088,7.958607
1.159808,0.185683,0.001224,0.139207,1.464389,-0.196478,0.254468,3.295473,3.325917,1.326355,17.961278,1.715,2.784466,-0.265969,0.34453,0.155039,0.400699,0.186448,0.299729,0.09256,0.102206,0.413291,0.38923,0.008633,1,1,0,0,-4.627169,8.443697
1.145606,0.180559,0.000194,0.151116,1.523076,-0.204352,0.166408,3.293648,3.335595,1.212514,17.196963,1.715,2.808012,-0.110873,0.239647,0.151178,0.32018,0.151178,0.293418,0.105307,0.1073,0.482335,0.340594,0.008923,1,1,0,0,-2.683382,7.017729
1.129967,0.163612,0.005411,0.144257,1.535631,-0.166238,0.079174,3.245739,3.312652,1.288108,18.030822,1.73,2.362094,0.029033,0.302426,0.156317,0.460138,0.164315,0.238343,0.070266,0.072153,0.3467,0.326656,0.008315,1,1,0,0,-4.314474,8.19382
1.131898,0.189039,0.000296,0.148291,1.439908,-0.078335,0.128875,3.295112,3.34111,1.39489,17.120127,1.712,2.847507,0.580286,0.2663,0.145816,0.276069,0.15412,0.296246,0.088742,0.099908,0.377101,0.378416,0.012032,1,1,0,0,-2.805155,6.463442
1.134472,0.178139,0.001813,0.151171,1.49571,-0.08879,0.132129,3.176948,3.226365,1.327096,17.343335,1.712,3.035761,-0.68512,0.232972,0.152565,0.31166,0.17303,0.276312,0.077975,0.089293,0.378408,0.328169,0.015127,1,1,0,0,-4.079121,7.337242
1.112882,0.204684,0.002947,0.148854,1.337939,0.039893,0.093668,3.245537,3.259259,1.229437,17.092577,1.715,3.587057,-1.05521,0.264756,0.1469,0.388142,0.151516,0.366271,0.108424,0.139863,0.340548,0.499465,0.015084,1,1,0,0,-3.726658,5.102813
1.118152,0.189649,0.007292,0.153017,1.34179,-0.033872,0.087132,3.111052,3.206102,1.2291,16.855314,1.715,3.468702,-1.252265,0.276202,0.174312,0.258545,0.164292,0.380224,0.110311,0.125856,0.414841,0.422431,0.014141,1,1,1,1,-3.233412,5
1.134732,0.171476,0.000575,0.159715,1.529292,-0.235883,0.061932,3.15895,3.216279,1.284587,17.011754,1.715,2.175171,-0.804354,0.294268,0.150515,0.416075,0.169467,0.326955,0.081142,0.094805,0.379881,0.332776,0.010386,1,1,0,0,-2.395994,6.310691
1.133508,0.171476,0.000575,0.159715,1.529292,-0.23896,0.061932,3.1771,3.238433,1.394892,17.011754,1.712,2.403384,-0.023054,0.279571,0.149244,0.404336,0.1673,0.304611,0.069814,0.083457,0.35927,0.32,0.009464,1,1,0,0,-3.254091,7.638272
1.148265,0.194336,0.001499,0.123119,1.486437,-0.178568,0.217329,3.263003,3.30541,1.314436,17.794797,1.715,2.649523,-0.070199,0.276623,0.161364,0.490356,0.161364,0.249514,0.09075,0.090039,0.442905,0.340531,0.013025,1,1,0,0,-3.608925,7.619789
1.143624,0.187136,0,0.146215,1.538064,-0.270359,0.287832,3.297088,3.350908,1.218944,17.849374,1.715,2.893572,-0.481888,0.336598,0.148041,0.391402,0.173513,0.217509,0.083712,0.090536,0.395728,0.36287,0.009851,1,1,0,0,-3.700638,7.387216
1.151354,0.190432,0.00321,0.135461,1.521685,-0.226139,0.163763,3.293067,3.335406,1.212542,17.688473,1.715,2.583247,-0.094622,0.275074,0.162306,0.361669,0.162306,0.252291,0.087935,0.086507,0.458203,0.311985,0.010514,1,1,0,0,-3.422957,7.619789
1.114005,0.182497,0.000621,0.162008,1.413324,-0.147975,0.053668,3.08594,3.125464,1.192097,16.865034,1.731,3.399454,1.014639,0.257287,0.154812,0.339756,0.154812,0.238469,0.062583,0.085555,0.405181,0.311805,0.01747,1,1,0,0,-4.55909,6.974694
1.14355,0.179992,0.005551,0.144767,1.401652,-0.179204,0.085199,3.188473,3.235989,1.406436,17.267668,1.712,2.873212,0.361349,0.263519,0.145816,0.458045,0.161605,0.297562,0.093975,0.09851,0.347348,0.407707,0.008357,1,1,0,0,-4.020473,7.585027
1.14232,0.167805,0.001325,0.155781,1.460071,-0.220511,0.094888,3.156285,3.206102,1.3966,17.492368,1.713,2.478474,1.096217,0.342588,0.16033,0.429925,0.164315,0.287134,0.077748,0.091744,0.379134,0.390296,0.009181,1,1,0,0,-4.50402,8.327902
1.144886,0.17898,0.004139,0.117277,1.459056,-0.144972,0.177431,3.085698,3.156756,1.33017,17.888943,1.712,3.196654,-0.691129,0.235216,0.166429,0.410151,0.166429,0.326452,0.082715,0.109228,0.443448,0.380847,0.015405,1,1,0,0,-4.934602,7.309804
1.144498,0.175164,0.005421,0.133071,1.531541,-0.187761,0.136211,3.115733,3.164059,1.284753,17.818842,1.733,2.455234,-0.3182,0.265043,0.163281,0.47261,0.163281,0.389416,0.103789,0.131088,0.448684,0.431883,0.008858,1,1,0,0,-3.254091,8.221849
1.135285,0.184787,0.005003,0.147016,1.45798,-0.106835,0.060406,3.206662,3.274138,1.406425,16.618081,1.713,3.278507,-0.089482,0.265665,0.147463,0.393259,0.156317,0.219877,0.067506,0.064329,0.373978,0.271937,0.008613,1,1,0,0,-2.79542,6.818156
