F06[C-C],SpMin1_Bh(p),SpDiam_B(p),nArCONHR,CATS3D_08_DP,RDF070i,alvo
25,2.06619545627947,5.88740643086387,0,0,44.6204983023616,6.431798275933005
18,2.0860263639504,5.81360215202647,1,1,15.9243700703221,6.468521082957745
18,2.08573258080707,5.8157631103903,1,1,16.8144102703322,5.388276691992658
18,2.0863418790973,5.81383171869221,1,1,19.7093587731819,5.6439741428068775
18,2.08594024176855,5.81291036290411,1,1,18.5177100175194,6.1249387366083
19,2.0870028368817,5.81337402654049,1,1,16.9017416499197,5.681936665037238
29,2.09330762417941,5.82974957719216,2,0,25.9306778239393,5.882728704344236
30,2.09496805780448,5.83191537005261,2,0,22.6123439824212,6.7447274948966935
15,2.08521245223812,5.81092879741412,0,1,16.3565747820292,5.943095148663527
15,2.08525417543728,5.81144540858591,0,1,17.36619558361,6.036212172654444
15,2.08506564352015,5.81119089889248,0,1,17.4817364229736,5.300162274132754
15,2.08490830692647,5.81190257626986,0,1,15.6713267560579,5.896196279044043
18,2.08691350922283,5.81317139359221,1,1,22.3342208157797,5.152427340857888
20,2.08794321269317,5.81591053382654,1,1,23.4380240148632,5.079876673709276
28,2.09898601626382,5.81414767986047,1,0,27.6506253308067,5.634512015109101
31,2.09964145368162,5.814826737443,2,0,28.6102000038426,4.522878745280337
32,2.09963830267315,5.81470678117088,2,0,32.3115259160475,4.672028376376989
18,2.08635950387746,5.8121775097366,1,1,18.0543828315149,6.070581074285707
18,2.08646359850713,5.81373161063582,1,1,18.2251767063575,5.139063379299906
18,2.08645048357548,5.81334172719985,1,1,16.0485781127581,6.337242168318426
18,2.08559786896648,5.81507790454784,1,1,18.8126966905532,6.1938200260161125
18,2.08575397895544,5.81397275687355,1,1,15.9283226259941,5.91721462968355
18,2.08571046051047,5.81391888953644,1,1,16.8783582319406,5.531652669587842
34,2.100315590279,5.81601962252365,2,0,30.8207289714728,4.522878745280337
33,2.1001994768437,5.8154959316774,2,0,26.5628835861014,4.522878745280337
32,2.09968011700452,5.81532815018943,2,0,32.6867940102199,5.023650020996727
28,2.09889675568643,5.81323949554472,1,0,26.9426690804583,5.133122185662502
28,2.09881867871683,5.81390911129692,1,0,22.0840698436359,4.799149501908922
28,2.09885133000887,5.81368944132382,1,0,24.3804329803872,5.350665141287858
28,2.0990711683359,5.81352319516937,1,0,25.1594091268963,5.367542707815276
29,2.09906885319117,5.81346864623789,1,0,24.9371124301095,5.521433504406157
28,2.09921921010724,5.81453848678124,1,0,27.8159068711753,5.681936665037238
15,2.08507729453642,5.8114993688159,0,1,17.5178369988962,5.36251027048749
15,2.08504544582534,5.81125322650018,0,1,18.3306547231055,5.333482019445119
15,2.08546367246724,5.81145934094929,0,1,19.1235524563974,5.281498311132726
16,2.08545128357926,5.81140586599502,0,1,18.8937794491861,5.958607314841775
15,2.08584475145002,5.81247834220892,0,1,21.7899853693759,5.042871802323187
15,2.08526639805938,5.81211967277179,0,1,21.6006256906031,4.9503943874050265
16,2.0854202267248,5.81113688629105,0,1,19.1476999952059,5.568636235841013
15,2.08524944045023,5.81112158012367,0,1,22.0756148892205,5.522878745280337
24,2.09228447187331,5.8247431661214,1,0,20.6326739100635,5.701146923590294
24,2.09242824118356,5.82855423101921,1,0,18.962016122318,5.235077015350112
24,2.09103003531457,5.83163528352519,1,0,22.7871259794939,6.769551078621726
24,2.0913009199319,5.8286176526699,1,0,19.54526596812,5.723538195826756
24,2.09122472469306,5.82866881412825,1,0,19.9760737807799,7.221848749616356
24,2.0917472751288,5.82835359939541,1,0,19.3985729325782,5.809668301829708
24,2.09126142626994,5.8328910036398,1,0,19.935803466274,6.4089353929735005
24,2.09224919650276,5.82845156735274,1,0,23.5979100256234,5.703334809738469
19,2.08706497115682,5.81451198472529,1,1,19.3148731270073,5.671620396561262
20,2.08728002724137,5.81436220766032,1,1,26.2790442608292,4.997402019280091
18,2.08647931227245,5.8128707774013,1,1,23.1311208000693,4.861697301833718
19,2.08651415006922,5.8149727873644,1,1,18.613969403522,5.85078088734462
20,2.08769753705472,5.81367748267197,1,1,20.1745120878708,6.086186147616283
19,2.08647003622582,5.81275485861368,1,1,20.3636493388513,6.366531544420414
19,2.08656870304183,5.81340066185761,1,0,18.8075172940047,5.4156687756324695
28,2.09305075387095,5.83348653180416,2,0,20.601837522233,5.966576244513051
27,2.09301384624112,5.82884265196669,2,0,26.3864016376687,5.823908740944319
24,2.09161171450811,5.8262001950927,1,0,21.2337499426753,5.425968732272281
25,2.09324728909685,5.82794450457889,1,0,20.2354047919719,6.356547323513813
20,2.08668915621692,5.81474632169287,1,1,39.5196305292111,5.812479279163537
27,2.093654664768,5.82929552795401,2,0,23.0566339100492,6.251811972993799
29,2.09502005934863,5.83667318883624,2,0,24.9184407222571,5.935542010773082
28,2.09385106569626,5.83349753397915,2,0,20.4889119213218,5.943095148663527
24,2.09246748562478,5.82672702856492,1,0,27.8017238688764,6.022276394711152
28,2.09299346952684,5.82834984313131,2,0,21.4782895700219,6.356547323513813
25,2.09244823997926,5.82623081857974,1,0,23.3527270971968,5.421360790031928
26,2.09422151040059,5.82841288369521,1,0,22.0212899123907,6.920818753952375
24,2.09229262573043,5.82549538266317,1,0,24.8606630000018,5.85078088734462
24,2.09243623032813,5.82933762965224,1,0,23.1819796653527,5.7121982700697735
24,2.09123414170093,5.82946989391334,1,0,24.2509184194767,7.522878745280337
29,2.09470000639501,5.8305123076314,2,0,23.3562564564868,5.785156151952302
31,2.09920015290761,5.81665556337621,2,0,28.284150624801,4.522878745280337
31,2.0994241493746,5.81544467303677,2,0,22.3071884631932,5.094743951251549
31,2.09927559450978,5.81726102049671,2,0,23.2491328411894,5.13430394008393
21,2.08794145987161,5.81425414211818,1,1,21.4897021656526,5.563837352959244
27,2.09283659612082,5.8268535756994,2,0,19.2343759824749,5.935542010773082
27,2.09297577905092,5.83065055133837,2,0,20.291864862871,6.346787486224656
27,2.09162207236245,5.83369244955341,2,0,20.9084188330983,4.633017024022149
28,2.09315556474637,5.8282348162782,2,0,21.6659863535258,5.739928612014925
28,2.09329160306068,5.83204439775843,2,0,19.5382584652506,5.790484985457369
28,2.0922263947321,5.83212639571965,2,0,20.9336340999012,6.180456064458132
28,2.09218740119937,5.83635419783927,2,0,20.5129664343637,4.522878745280337
28,2.09312502937637,5.83195946688001,2,0,24.6620895139559,5.554395796726403
28,2.09252115135988,5.82971130676389,2,0,22.1956509465403,5.7447274948966935
29,2.09405637219457,5.83146279325384,2,0,21.295159210217,4.897223385116559
31,2.09956922025163,5.81560889687341,2,0,26.0989922710415,5.150580586203101
27,2.09188505279968,5.8307172211483,2,0,18.1395666200544,6.045757490560675
27,2.0918104571356,5.83076636967653,2,0,21.2911744303646,5.939302159646388
24,2.093128232789,5.82717703850442,1,0,24.9202584200218,5.563837352959244
26,2.0945533137629,5.83459495870091,1,0,26.7663883840148,6.958607314841775
25,2.09333860058524,5.8314054280578,1,0,21.6545514178712,6.3872161432802645
25,2.09250978605232,5.83139452674303,1,0,21.867416140563,6.096910013008056
28,2.09215283495727,5.83217286640536,2,0,20.5581427257039,7.397940008672037
28,2.0926470541677,5.83185604724767,2,0,20.4528684093195,5.543633966870957
24,2.09175610488989,5.82914722918461,1,0,23.6254119886647,5.892790030352131
28,2.09395705442434,5.83070504824928,2,0,25.4935019546015,5.795880017344075
31,2.09938233441598,5.81478518164102,2,0,24.887506415243,5.197226274708024
32,2.09988921613502,5.81529091974169,2,0,23.1676090866164,4.522878745280337
31,2.0998383859168,5.81509181625419,2,0,28.24336771295,5.769551078621726
32,2.09991777308681,5.81644960402097,2,0,25.6626768196349,4.522878745280337
32,2.09965997635001,5.81670529961344,2,0,24.972135666148,4.522878745280337
24,2.0922558099583,5.82925215501419,1,0,27.8284375212365,5.935542010773082
25,2.09325706699376,5.82873771910147,1,0,24.4702982274434,6.251811972993799
24,2.09313356134136,5.8279669438133,1,0,29.1521200973813,5.756961951313706
26,2.09456508418728,5.83545301757578,1,0,31.0050708405153,8.0
30,2.09528030953292,5.83810293085623,2,0,27.8127574983213,6.259637310505756
27,2.09231636091756,5.83045418302584,2,0,17.5351068080791,6.050609993355088
27,2.09184591237346,5.83494540279823,2,0,18.0725904264364,5.889410289700751
27,2.09280371723642,5.83055234917572,2,0,24.926828465644,6.008773924307505
27,2.09218640060216,5.82831313241548,2,0,19.3040162568004,6.309803919971486
28,2.09376289501069,5.83005644148214,2,0,18.8413922512278,5.966576244513051
31,2.09958922659715,5.81412414361775,2,0,24.4408586010088,4.522878745280337
31,2.09963352848223,5.81527845363471,2,0,21.9687745794386,5.100179497572904
25,2.09334837401139,5.83222651096667,1,0,29.9341560386398,7.221848749616356
29,2.09414241529169,5.83491011155214,2,0,23.2668680657998,6.337242168318426
29,2.09336158898645,5.83490956565357,2,0,22.4389633117706,5.609064892896621
28,2.09332913109663,5.8302434555544,2,0,26.8712804983378,5.987162775294828
