NddssS,NsF,CATS2D_08_PL,CATS2D_01_LL,T(Cl..Br),B07[N-F],B08[C-F],B08[N-S],F01[O-S],F02[C-Cl],F06[C-C],alvo
1,2,0,10,0,1,1,1,2,2,25,6.431798275933005
0,1,1,7,0,0,1,0,0,2,18,6.468521082957745
0,1,1,6,0,0,1,0,0,4,18,5.388276691992658
0,0,1,9,0,0,0,0,0,2,18,5.6439741428068775
0,0,1,8,0,0,0,0,0,0,18,6.1249387366083
0,3,1,10,0,0,1,0,0,0,19,5.681936665037238
0,6,0,12,0,0,1,0,0,2,29,5.882728704344236
0,3,0,16,0,0,1,0,0,2,30,6.7447274948966935
0,0,1,8,0,0,0,0,0,0,15,5.943095148663527
0,2,1,5,0,1,1,0,0,0,15,6.036212172654444
0,0,1,6,0,0,0,0,0,2,15,5.300162274132754
0,0,1,6,0,0,0,0,0,4,15,5.896196279044043
0,3,1,10,0,1,1,0,0,0,18,5.152427340857888
0,6,1,10,0,0,1,0,0,0,20,5.079876673709276
0,3,0,13,0,1,1,0,0,2,28,5.634512015109101
0,3,0,15,0,1,1,0,0,0,31,4.522878745280337
0,3,0,15,0,0,0,0,0,0,32,4.672028376376989
0,0,1,10,0,0,0,0,0,0,18,6.070581074285707
0,2,1,6,0,0,1,0,0,0,18,5.139063379299906
0,2,1,6,0,0,1,0,0,0,18,6.337242168318426
0,0,1,7,0,0,0,0,0,4,18,6.1938200260161125
0,0,1,7,0,0,0,0,0,4,18,5.91721462968355
0,0,1,6,0,0,0,0,0,4,18,5.531652669587842
0,0,0,19,0,0,0,0,0,0,34,4.522878745280337
0,0,0,19,0,0,0,0,0,0,33,4.522878745280337
0,0,0,14,0,0,0,0,0,0,32,5.023650020996727
0,0,0,13,0,0,0,0,0,2,28,5.133122185662502
0,0,0,13,0,0,0,0,0,4,28,4.799149501908922
0,0,0,12,0,0,0,0,0,4,28,5.350665141287858
0,3,0,15,0,1,1,0,0,0,28,5.367542707815276
0,3,0,15,0,0,0,0,0,0,29,5.521433504406157
0,6,0,15,0,1,1,0,0,0,28,5.681936665037238
0,1,1,5,0,1,1,0,0,2,15,5.36251027048749
0,0,1,6,0,0,0,0,0,0,15,5.333482019445119
0,3,1,8,0,1,1,0,0,0,15,5.281498311132726
0,3,1,8,0,0,0,0,0,0,16,5.958607314841775
0,6,1,8,0,1,1,0,0,0,15,5.042871802323187
0,3,1,6,0,1,1,0,0,2,15,4.9503943874050265
0,0,1,9,0,0,0,0,0,0,16,5.568636235841013
0,0,1,6,0,0,0,0,0,0,15,5.522878745280337
0,2,0,11,0,1,1,0,0,0,24,5.701146923590294
0,4,0,7,0,1,1,0,0,0,24,5.235077015350112
0,2,0,8,0,1,1,0,0,4,24,6.769551078621726
0,2,0,8,0,1,1,0,0,4,24,5.723538195826756
0,2,0,7,0,1,1,0,0,4,24,7.221848749616356
0,3,0,8,0,1,1,0,0,2,24,5.809668301829708
0,3,0,7,0,1,1,0,0,4,24,6.4089353929735005
0,2,0,10,0,1,1,0,0,2,24,5.703334809738469
0,4,1,8,0,0,1,0,0,0,19,5.671620396561262
0,0,1,9,0,0,0,0,0,0,20,4.997402019280091
0,3,1,8,0,1,1,0,0,0,18,4.861697301833718
0,3,1,8,0,0,1,0,0,2,19,5.85078088734462
0,0,1,12,0,0,0,0,0,0,20,6.086186147616283
0,3,1,8,0,0,0,0,0,0,19,6.366531544420414
0,0,1,7,0,0,0,0,0,0,19,5.4156687756324695
0,4,0,11,0,0,1,0,0,4,28,5.966576244513051
0,4,0,11,0,1,1,0,0,2,27,5.823908740944319
0,2,0,9,0,1,1,0,0,0,24,5.425968732272281
0,5,0,11,0,1,1,0,0,0,25,6.356547323513813
0,0,1,6,0,0,0,0,0,0,20,5.812479279163537
0,4,0,13,0,1,1,0,0,2,27,6.251811972993799
0,7,0,13,0,0,1,0,0,2,29,5.935542010773082
0,5,0,11,0,0,1,0,0,2,28,5.943095148663527
0,5,0,9,0,1,1,0,0,0,24,6.022276394711152
0,4,0,11,0,0,1,0,0,2,28,6.356547323513813
0,5,0,9,0,1,1,0,0,0,25,5.421360790031928
0,2,0,13,0,1,1,0,0,0,26,6.920818753952375
0,3,0,12,0,1,1,0,0,2,24,5.85078088734462
0,5,0,8,0,1,1,0,0,2,24,5.7121982700697735
0,3,0,8,0,1,1,0,0,6,24,7.522878745280337
0,1,0,15,0,0,1,0,0,2,29,5.785156151952302
0,0,0,14,0,0,0,0,0,4,31,4.522878745280337
0,1,0,14,0,0,1,0,0,2,31,5.094743951251549
0,1,0,13,0,0,1,0,0,4,31,5.13430394008393
0,0,1,12,0,0,0,0,0,0,21,5.563837352959244
0,1,0,13,0,0,1,0,0,2,27,5.935542010773082
0,3,0,9,0,1,1,0,0,2,27,6.346787486224656
0,1,0,10,0,0,1,0,0,6,27,4.633017024022149
0,3,0,14,0,0,1,0,0,2,28,5.739928612014925
0,5,0,10,0,1,1,0,0,2,28,5.790484985457369
0,3,0,11,0,0,1,0,0,6,28,6.180456064458132
0,4,0,10,0,0,1,0,0,6,28,4.522878745280337
0,3,0,13,0,0,1,0,0,4,28,5.554395796726403
0,3,0,12,20,0,1,0,0,2,28,5.7447274948966935
0,6,0,14,0,0,1,0,0,2,29,4.897223385116559
0,0,0,16,0,0,0,0,0,2,31,5.150580586203101
0,1,0,10,0,0,1,0,0,6,27,6.045757490560675
0,1,0,9,0,0,1,0,0,6,27,5.939302159646388
0,5,0,11,0,1,1,0,0,0,24,5.563837352959244
0,8,0,11,0,1,1,0,0,0,26,6.958607314841775
0,6,0,9,0,1,1,0,0,0,25,6.3872161432802645
0,5,0,9,0,1,1,0,0,2,25,6.096910013008056
0,3,0,10,0,0,1,0,0,6,28,7.397940008672037
0,4,0,11,0,0,1,0,0,4,28,5.543633966870957
0,4,0,9,0,1,1,0,0,4,24,5.892790030352131
0,6,0,14,0,1,1,0,0,2,28,5.795880017344075
0,0,0,15,0,0,0,0,0,0,31,5.197226274708024
0,3,0,17,0,0,1,0,0,0,32,4.522878745280337
0,3,0,17,0,1,1,0,0,0,31,5.769551078621726
0,4,0,15,0,0,1,0,0,0,32,4.522878745280337
0,3,0,15,0,0,1,0,0,2,32,4.522878745280337
0,3,0,11,0,1,1,0,0,4,24,5.935542010773082
0,6,0,12,0,1,1,0,0,2,25,6.251811972993799
0,6,0,12,0,1,1,0,0,2,24,5.756961951313706
0,9,0,12,0,1,1,0,0,2,26,8.0
0,9,0,14,0,0,1,0,0,2,30,6.259637310505756
0,2,0,10,0,0,1,0,0,4,27,6.050609993355088
0,2,0,9,0,0,1,0,0,6,27,5.889410289700751
0,1,0,12,0,0,1,0,0,4,27,6.008773924307505
0,1,0,11,19,0,1,0,0,2,27,6.309803919971486
0,4,0,13,0,0,1,0,0,2,28,5.966576244513051
0,0,0,17,0,0,0,0,0,0,31,4.522878745280337
0,2,0,13,0,0,1,0,0,0,31,5.100179497572904
0,7,0,10,0,1,1,0,0,2,25,7.221848749616356
0,7,0,12,0,0,1,0,0,2,29,6.337242168318426
0,6,0,12,0,0,1,0,0,4,29,5.609064892896621
0,6,0,12,0,1,1,0,0,2,28,5.987162775294828
