F06[C-C],L1p,H6v,L1v,F03[C-N],RNCG,SpMin1_Bh(p),H6p,Tp,F05[C-N],Tv,L1e,P_VSA_p_2,SpMax_B(p),SM15_AEA(bo),Eig07_EA,H4s,SpDiam_B(v),TPSA(Tot),CATS3D_02_AL,SpDiam_B(p),RDF115v,Eig07_AEA(ri),RDF060p,SpMin1_Bh(e),SpMax1_Bh(e),nCsp2,RDF145s,DP15,VE3sign_RG,SpMax5_Bh(i),MATS1p,H7v,SM02_AEA(ri),Eig07_EA(ed),TPSA(NO),SP17,DP17,CATS2D_08_AL,SP18,DP16,nHAcc,SpDiam_AEA(bo),RDF075p,F04[S-F],F05[N-Br],RDF065i,alvo
25,7.31252837068396,0.100371940518328,7.31397812032684,10,0.150586894151745,2.06619545627947,0.0963908390735381,15.3691927609509,7,15.321535096307,7.28979730989835,119.433935643089,3.95496578428625,2.04175179551789,2.04175179551789,16.6410466054512,5.87591823825168,100.3,5,5.88740643086387,0.262611783405263,2.97861760223671,22.0702502034002,1.98635321747897,4.1515181027797,20,0.0,6.32586984103322,-4.17522430973857,3.46639436599873,-0.0385384310153089,0.0328660076724958,6.06520454741165,6.06520454741165,91.92,5.4805295873151,5.26156647157604,6,4.90445820414445,5.81695758452435,7,5.57517760505363,15.0460000971666,1,0,51.6498050217201,6.431798275933005
18,18.6612174449171,0.107851910905194,18.9492209314067,9,0.153070870033617,2.0860263639504,0.131162838760754,22.5068068511614,7,22.656809117069,19.2647252421217,110.910406475419,3.87394118668875,1.54755973755737,1.54755973755737,5.97112074593844,5.80003843451148,85.31,4,5.81360215202647,2.49638729108369,2.48375978133153,4.02813649783267,1.95307888375824,4.13557734323005,19,7.42023348909804,11.2688363968308,-2.74115419292797,3.314174691162,0.0267416993365248,0.0404797458838575,3.67563296206769,3.67563296206769,85.31,10.9774680049463,10.8755048850475,4,10.7342514147137,11.0977993790067,6,5.48003638055347,5.75172411518358,0,0,21.9298231643898,6.468521082957745
18,18.7414448344759,0.113729952831197,19.0328634219781,9,0.150630953418243,2.08573258080707,0.139840402456291,22.9750260979419,7,23.1010011262075,19.253656128923,110.910406475419,3.87594617072494,1.78229778538887,1.78229778538887,6.80479008158369,5.80154557549116,85.31,4,5.8157631103903,3.04776354353789,2.70683956370264,4.02025970796527,1.95258147595368,4.1356640447088,19,8.40586969078612,11.2454507584093,-2.74268029692436,3.31379490517628,0.0336337887759437,0.0407787359887795,5.22488835159337,5.22488835159337,85.31,10.9784014692148,10.8481071925984,4,10.7352078563132,11.0722084530482,6,5.48190928844314,6.0894435345943,0,0,22.6000156893973,5.388276691992658
18,20.5437499234767,0.120410204370051,20.1442680959814,9,0.159800840019806,2.0863418790973,0.145548899779305,24.6984759806506,7,24.0966731317824,21.2777202210934,110.910406475419,3.87420408920662,1.54755973755737,1.54755973755737,5.88730114211353,5.80009732348639,85.31,4,5.81383171869221,2.61057977698656,2.48383255587962,4.03743669080994,1.95747220831746,4.13596277149691,19,6.78264405708544,11.2943048643727,-2.95585926589957,3.35359310978206,0.0222604784196788,0.0485405129441552,3.67563296206769,3.67563296206769,85.31,11.0072585333932,10.9020357542915,4,10.7640268299443,11.1238854080973,5,5.48003638055348,5.72260815686839,0,0,24.6179592104612,5.6439741428068775
18,19.1978828179858,0.101331075250972,18.5234552832771,9,0.163573424861437,2.08594024176855,0.124495187771319,23.3926706160892,7,22.4940767426887,18.604781762698,110.910406475419,3.87337050789927,1.54755346745117,1.54755346745117,4.62598664061148,5.79929033303554,85.31,4,5.81291036290411,3.48794566217624,2.48362658442028,4.05301436860767,1.95408266064458,4.13542073287751,19,1.69926760753675,10.7162110551746,-2.74127406481273,3.305992187273,0.0266470284477692,0.0458679651156349,3.67452144824141,3.67452144824141,85.31,10.33479108482,10.2421074065933,4,10.0449616640063,10.5051039480256,5,5.47784106358798,5.49011347404307,0,0,21.9123073636908,6.1249387366083
19,19.6646352389803,0.138321295667378,21.1613743533249,9,0.134243550335054,2.0870028368817,0.132123587278673,23.4828823818165,8,24.7066277533379,23.0520678675773,110.910406475419,3.87370951016758,1.69651910641302,1.69651910641302,9.35848355501896,5.79995619025425,85.31,4,5.81337402654049,3.52656049759849,2.65271307273733,4.7733647723058,1.95712618473005,4.13616032971546,19,0.261130536745629,12.3768897258756,-2.950406947182,3.36976264907078,0.0150029018508288,0.0489198733681286,4.83133959414419,4.83133959414419,85.31,12.1168556286449,12.0904496841539,4,11.9180799360358,12.2604228292774,8,5.48504202303024,5.99326872659364,0,0,25.2424455929293,5.681936665037238
29,41.4421463014787,0.46434413537853,45.5405471390169,12,0.110475722938088,2.09330762417941,0.415895156765159,46.0536833477091,13,49.8739500976107,48.4910813293805,132.168784606408,3.88002156786439,2.35718527862919,2.35718527862919,20.1871468887152,5.81486937916492,97.62,8,5.82974957719216,9.62338466451644,3.29346031182826,9.86613975404913,1.95774810700654,4.14444666507868,26,74.4385390783607,19.0139147907933,-7.65122073383183,3.49802046559818,-0.0391212572387991,0.239263668543801,7.071334727584,7.071334727584,97.62,19.5323430847301,19.5683718960981,6,19.7453831363499,19.3185533095114,13,5.4998304931415,9.04247216633065,0,0,33.8421039773512,5.882728704344236
30,40.5850816075545,0.422237271072755,41.4681164417656,12,0.096258603742711,2.09496805780448,0.417686216989039,45.6749501474706,15,46.2898436980635,43.9978602163825,121.168896718802,3.8815030518489,2.26834921038088,2.26834921038088,18.0837857633435,5.81701604853122,88.39,6,5.83191537005261,9.63645191590146,3.22120021489705,11.1923518674152,1.96219070540602,4.14547681139231,26,32.2989394469648,17.251358787584,-5.93800291090434,3.48154758637916,-0.0117000875686904,0.222509637903099,6.60116699146359,6.60116699146359,88.39,17.5343691010607,17.5733933757308,12,17.6375575266547,17.4396155870964,9,5.49611419443039,9.81324884127648,0,0,36.6038669357313,6.7447274948966935
15,22.3927557189748,0.135958520656468,22.0362947838956,11,0.145390832683488,2.08521245223812,0.154478541941262,25.7432622254248,10,25.1676972378121,23.3127698431065,128.921157158449,3.87161244427657,1.54702149620521,1.54702149620521,4.29237411166693,5.79768497476451,97.34,3,5.81092879741412,2.58543689283405,2.48281447872464,6.17871750899665,1.94714833430867,4.13471956513554,19,6.67425153842937,11.7411911201724,-2.87734253881981,3.35636632026297,0.0187824106329185,0.0781112142611241,3.67237046097541,3.67237046097541,97.34,11.5360960393216,11.3894498543872,1,11.3002853834317,11.5917955393326,6,5.51514264249289,5.17378226154855,0,0,22.5259726401281,5.943095148663527
15,22.3050342332064,0.151047927270853,22.8631813169876,11,0.133763223895318,2.08525417543728,0.151271089185397,25.6650059106412,10,26.0510104374739,24.064987239305,128.921157158449,3.87205574203491,1.71104761281999,1.71104761281999,9.64276044548635,5.79819064465882,97.34,3,5.81144540858591,3.00930550608103,2.66552241356662,6.20128835865412,1.94677418614307,4.13491354437138,19,4.02256270927796,12.6622241205699,-2.87763334426732,3.35758667251441,0.0168009871723548,0.0857255302632834,4.90686711179175,4.90686711179175,97.34,12.4889371145911,12.4591119231368,1,12.3381851854295,12.5863375531251,8,5.52104398007677,4.88528418603512,0,0,26.2829141213388,6.036212172654444
15,23.555285053707,0.141964595531544,23.1714010109862,11,0.146303706524086,2.08506564352015,0.15880194206667,27.1547243363671,10,26.5580984239565,23.6844635741049,128.921157158449,3.87186479961633,1.65056858795789,1.65056858795789,4.8127855081038,5.7978889352845,97.34,3,5.81119089889248,3.34171270280855,2.61366209016839,6.08128424431615,1.94701175215642,4.13476947844667,19,6.49500945206258,12.1464007320029,-2.87835690274128,3.35627898226896,0.0284157833057165,0.0878469336277225,4.54804515296877,4.54804515296877,97.34,11.8684316865371,11.8211682115522,1,11.6489991462307,12.0105750431638,6,5.51721672741606,5.38873372545988,0,0,23.346538873338,5.300162274132754
15,23.5995943753316,0.150671603467981,23.224999464125,11,0.143091485721548,2.08490830692647,0.171695238080505,27.3705223012329,10,26.7842586735816,23.6522769185321,128.921157158449,3.87254010311743,1.6541474936615,1.6541474936615,5.23464085869018,5.79839133612776,97.34,3,5.81190257626986,3.04933271434724,2.61412583515198,5.91553921196361,1.94687157595382,4.13483276261313,19,8.66883721531779,12.1727949648262,-2.87876394815035,3.35627827341651,0.0381293583886995,0.0870153145802214,4.64917308397103,4.64917308397103,97.34,11.9177668873782,11.8543660352951,1,11.7050866714065,12.0401710140387,6,5.52130343847209,5.25877767771983,0,0,22.3671795271551,5.896196279044043
18,19.2315483185911,0.114285496880584,20.4662462782889,9,0.134307147447364,2.08691350922283,0.132501738843513,23.4685356640181,7,24.6441829697795,22.1942821615042,110.910406475419,3.87355301843376,1.70767979137926,1.70767979137926,10.5172750657341,5.79975855390872,85.31,4,5.81317139359221,5.11088072850646,2.65445815835136,4.00511244583995,1.95693910680322,4.13611027358504,19,14.1338281500659,11.830111652135,-2.95073678139564,3.37042248713361,0.0150029018508288,0.0473263235132863,4.91811089292111,4.91811089292111,85.31,11.4795878071585,11.4525986865008,4,11.2382001101357,11.6675392551939,8,5.48260202084238,5.50610898108139,0,0,26.703972474121,5.152427340857888
20,19.5591124169791,0.242146236483971,20.6782578714763,9,0.115396358000517,2.08794321269317,0.175585200422905,24.0302588886244,9,25.2700951566376,22.2753781538599,110.910406475419,3.87582010879288,1.8643994809495,1.8643994809495,11.7521165834648,5.80231649066716,85.31,4,5.81591053382654,4.36715160679809,2.7950907312222,6.59591062064236,1.96087958196653,4.13715317494677,19,3.90717279649051,12.271580551433,-3.16493362955846,3.45224192124438,0.0107387352149461,0.0613154364859349,5.51054217360109,5.51054217360109,85.31,12.0327074329725,11.9784177596539,4,11.8324372108817,12.1512615496731,11,5.48958101662329,8.41483357242803,0,0,30.7469208686262,5.079876673709276
28,41.4252645210591,0.367001064359396,41.7683658090263,15,0.0959822119974778,2.09898601626382,0.37857047477988,46.0971909996826,12,46.5502738906591,42.3843035043506,122.394117853702,3.88980456299471,2.16993348096179,2.16993348096179,17.5899411596486,5.80450455555129,87.53,8,5.81414767986047,8.88453871772025,3.08219030360145,10.3980100251704,1.96618249118858,4.15258409381371,27,79.137815023977,17.3275405001416,-9.03732534302529,3.5192062657597,0.0104721048351113,0.21320043296857,6.38210842523171,6.38210842523171,87.53,17.7856319288267,17.659750794099,4,17.8907702348565,17.5208428320602,9,5.53161203101895,9.72186901606999,0,0,34.5979897433415,5.634512015109101
31,30.7297110743541,0.363053586660236,29.8865067090001,13,0.130249133270545,2.09964145368162,0.361985141263343,36.2762210093564,9,35.6719857877494,30.8513981944677,115.383255058278,3.89016177419709,2.13628439574805,2.13628439574805,11.3078691581436,5.80532074146577,84.73,11,5.814826737443,6.04925023429303,3.09612953335169,8.50258822359166,1.96921978562015,4.15293818944346,27,24.7997013784712,14.5750918760814,-8.9363302238406,3.477976354131,-0.0228413608105929,0.159713366299695,6.32925033821234,6.32925033821234,84.73,14.7580935261217,14.5479229383731,9,14.6815683511649,14.5884381133365,9,5.50231066826335,11.9318381686119,0,0,43.7137899731851,4.522878745280337
32,33.7572566556849,0.460210790544213,35.3387240997859,13,0.130412421036889,2.09963830267315,0.457988222165116,38.6137705418998,9,39.9410141605182,37.9109168852261,115.383255058278,3.89009636705327,2.18747228696499,2.18747228696499,11.5072881870278,5.80520061993716,84.73,11,5.81470678117088,8.84901700600648,3.14299016728367,7.80135293750855,1.96924880068132,4.15291842123682,27,15.979599105044,16.9014278910576,-8.81752647485968,3.48613230093219,-0.0228413608105929,0.268470528987461,6.49417609521297,6.49417609521297,84.73,17.3519386165103,17.214926006435,9,17.4404154347628,17.0856172523149,9,5.49841483979283,13.0559945399119,0,0,32.5186545160235,4.672028376376989
18,17.1073042839757,0.095276482753478,16.915393007153,9,0.160380919819661,2.08635950387746,0.118007011238109,21.0445826639632,7,20.6346846679517,18.1957709970769,110.910406475419,3.87266572847961,1.54687440356713,1.54687440356713,4.32809757838478,5.79884938551017,85.31,4,5.8121775097366,2.16831378707832,2.48265209085269,4.16071149353949,1.95456125147942,4.13537406950618,19,0.588299865331115,9.78729049292271,-2.7399813720788,3.30827630775328,0.021138522219689,0.0364606052749279,3.67142699205507,3.67142699205507,85.31,9.36216878353295,9.18210038601078,4,9.00158065891688,9.51083583811969,5,5.47573819967266,5.89228860408523,0,0,20.5721097846896,6.070581074285707
18,17.0604348137645,0.0973330979808659,17.2891347320739,9,0.146777119096961,2.08646359850713,0.116429286193231,21.0118152603815,7,21.0868522344094,18.5076180809982,110.910406475419,3.87384900224309,1.64066676710757,1.64066676710757,8.69496014814417,5.80041278783193,85.31,4,5.81373161063582,2.3005589188337,2.59028731357905,4.33209873170574,1.95261233321547,4.13567972215277,19,9.0473085894016,10.3988642054279,-2.74081276055174,3.31456479369265,0.0195365503887606,0.0390667834016745,4.43901142022849,4.43901142022849,85.31,9.95894210740069,9.86904043332458,3,9.64137966066694,10.1601125119346,7,5.48345120029379,5.86406175899293,0,0,21.3929267305171,5.139063379299906
18,17.0381499057187,0.102234324113711,17.6237355769322,9,0.14938087488123,2.08645048357548,0.11715081974346,20.9867591094951,7,21.4501850711874,18.8486149217829,110.910406475419,3.87359985686202,1.76974365320093,1.76974365320093,9.26518578522327,5.79999717021308,85.31,4,5.81334172719985,2.29670448173302,2.7168928583341,4.42620459952364,1.95275635981431,4.13564826919976,19,11.0852634761887,10.7820708944303,-2.74154156412825,3.31422971602805,0.0195365503887606,0.0365053620366297,4.96257486685741,4.96257486685741,85.31,10.4280375920944,10.3414439008319,4,10.1611236005454,10.5869479801858,7,5.48091151775246,5.78501665874946,0,0,20.5381526996991,6.337242168318426
18,18.5924615047917,0.111661288693662,18.3887769777102,9,0.158158999834749,2.08559786896648,0.133448212925967,22.7435141538687,7,22.3114251139585,18.5292126481435,110.910406475419,3.87532940866743,1.54750416536519,1.54750416536519,4.89667602464483,5.80094535626413,85.31,3,5.81507790454784,3.8164349346498,2.48346401710019,5.12700102901298,1.95313303175846,4.13555446698148,19,12.3099695256277,10.7028836143204,-2.7425634179746,3.30785458259484,0.0347038991232358,0.0415195670277218,3.67548185366589,3.67548185366589,85.31,10.3299120353803,10.2321698616336,3,10.0471259928794,10.4928888157209,5,5.48378741051325,7.93032741489296,0,0,21.1966845248516,6.1938200260161125
18,19.8640555988824,0.110537785829658,19.5963509428749,9,0.160350682281801,2.08575397895544,0.135964704475852,23.8931195782344,7,23.4299633502447,19.2092557638409,110.910406475419,3.87435198799505,1.54755973755737,1.54755973755737,5.32185115388786,5.80012048712802,85.31,4,5.81397275687355,3.55257540634476,2.48371059005063,5.178418320964,1.9533210222535,4.13552282969214,19,0.91342174615091,11.3404890054743,-2.74177557947264,3.3070017141661,0.0347038991232357,0.0449058213976635,3.67563296206769,3.67563296206769,85.31,11.0614480330908,10.9508997421167,4,10.818614634967,11.1715569958242,5,5.48003638055347,5.74306517966232,0,0,21.8479726252326,5.91721462968355
18,18.7900840577715,0.111410663493432,18.5557573326857,9,0.162565111551043,2.08571046051047,0.140636098846043,23.0183507889717,7,22.5773750859389,18.7828784434062,110.910406475419,3.8742849695196,1.76974365320093,1.76974365320093,5.70266731870807,5.80012553850698,85.31,4,5.81391888953644,3.15612269224074,2.70683956370263,4.14166144618413,1.95326945584079,4.1355286662617,19,0.0090359589160521,11.0522237895125,-2.74244520893679,3.30742249384492,0.0347038991232357,0.0374603968370327,4.96257486685741,4.96257486685741,85.31,10.7989543581133,10.6700929610307,4,10.5610313178968,10.8861877432485,5,5.48091151775246,6.42562302168456,0,0,22.3815082800365,5.531652669587842
34,30.3290050523167,0.238504374057226,29.3795485653636,13,0.118869953518586,2.100315590279,0.278919414550879,35.9428057914246,10,34.6710392451327,31.0914702674653,104.383367170671,3.89116449948565,1.9359537171361,1.9359537171361,7.10369005342845,5.80634791845735,75.5,9,5.81601962252365,7.69680587263125,2.91853675964846,9.61005386484823,1.9757816411481,4.15365219207748,27,25.7569603781625,14.468404490773,-6.03452989257472,3.46911256704424,0.006841912394991,0.111931585567879,5.65005878132736,5.65005878132736,75.5,14.6389450025323,14.4652492420164,7,14.5734686671898,14.4938443726219,5,5.49448660793416,16.5525861006768,0,0,40.8436535269561,4.522878745280337
33,34.2084990061107,0.310284342318601,33.3065542851964,13,0.118955393491684,2.1001994768437,0.358463359725085,39.5124391825243,11,38.3231481035879,35.2736322158533,104.383367170671,3.8907874966612,1.87938524157182,1.87938524157182,7.36979097636664,5.80583261413754,75.5,9,5.8154959316774,6.67547650283844,2.87938524157182,9.27800727333373,1.97510005017323,4.15355302924226,27,11.1796412883044,15.3292883758378,-5.06195679201671,3.471445737029,0.006841912394991,0.154159181746656,5.62731081166063,5.62731081166063,75.5,15.601802097435,15.4498793390157,7,15.6042304473243,15.4159247621223,5,5.49140163484902,12.5808634331039,0,0,37.6948850040403,4.522878745280337
32,33.9868223676611,0.465661658823764,33.3083755131298,13,0.152393647823095,2.09968011700452,0.549943903086873,39.7774046765621,9,38.7958620547569,35.5606520489659,126.383142945884,3.89053710463687,1.88811566597022,1.88811566597022,7.81912139290617,5.80581789094036,93.96,11,5.81532815018943,11.4732917872972,2.86196144993535,11.2876641803363,1.96901477131597,4.15324498253418,27,18.2230596662814,15.7625208129681,-12.5184866102062,3.47060623088459,-0.0521411577322847,0.286894357447442,5.69077803822141,5.69077803822141,93.96,16.208007668391,15.9573469176927,11,16.2441581656773,15.8862182476797,7,5.49346386300065,14.3977317501535,0,0,39.9245568409391,5.023650020996727
28,28.8588145184585,0.271863844806638,28.0203003380735,15,0.111841114650388,2.09889675568643,0.300888587054213,36.0665357551637,12,34.8591207309676,28.4443676876757,122.394117853702,3.88897037266855,1.89960488155872,1.89960488155872,8.15890005839556,5.80369841092013,87.53,8,5.81323949554472,6.74056677885334,2.85284156975377,9.27078208213911,1.96604169535084,4.15195394985239,27,26.0679169014107,14.7020169189211,-8.4793338415309,3.49423122128798,0.0136468844989613,0.110263442322131,5.50586654999091,5.50586654999091,87.53,14.9600936602809,14.7793179631331,4,14.9401437061008,14.7664845553981,6,5.5272307279013,14.1201231281514,0,0,35.874365595502,5.133122185662502
28,39.8966232875393,0.453471359683529,38.9955929726704,15,0.109691432302794,2.09881867871683,0.488713525922407,44.0616275613313,12,42.9270634752315,39.3972200430342,122.394117853702,3.88958856646796,1.89966166143969,1.89966166143969,8.28238899117894,5.80420664560669,87.53,8,5.81390911129692,9.58641165858474,2.85440585292587,9.41510269247601,1.96599214427825,4.15201551545649,27,48.1724664059368,16.633050739736,-8.6016460855913,3.49420052434925,0.0168885689146145,0.294712204858658,5.66350972088193,5.66350972088193,87.53,17.0400763982796,16.8912274078417,4,17.1045264688274,16.7896789336443,6,5.53131234232183,10.2007347933543,0,0,32.6658352997207,4.799149501908922
28,41.8768420123953,0.474786459568521,40.9278056762081,15,0.111169157848155,2.09885133000887,0.512926621110397,45.8462261240354,12,44.6704170150161,40.1622230496905,122.394117853702,3.88940317391876,1.9492328217144,1.9492328217144,8.22098795341832,5.8040260191448,87.53,8,5.81368944132382,9.60917887803535,2.90915853180656,10.0668732501948,1.96600624597587,4.1520033151725,27,38.0406972742252,17.2502123821,-8.60041028695184,3.49389045438289,0.0168885689146145,0.31178613917648,5.80968920509455,5.80968920509455,87.53,17.7479449861711,17.6199642826396,4,17.8743825483355,17.4618328788307,6,5.52825358080623,9.90045753403472,0,0,34.4763472744586,5.350665141287858
28,39.5805945394992,0.347106032949394,40.0398636177422,15,0.0963391729421129,2.0990711683359,0.354647456042637,44.3010090633254,12,44.8831264081902,41.8180687023627,122.394117853702,3.88922086125746,2.03185888698861,2.03185888698861,12.5669720911672,5.80401051777653,87.53,8,5.81352319516937,7.66760133792055,3.00645887209071,9.95107666333367,1.96624569182343,4.15251528265014,27,40.8429293521343,16.9731311289317,-9.02178842480015,3.51944619700617,0.0080467915804452,0.19809549686475,5.90349006326854,5.90349006326854,87.53,17.3828449013622,17.2523082749436,4,17.4559899469175,17.1401652847174,9,5.53125047794035,10.0250108027035,0,0,32.8790142534991,5.367542707815276
29,41.3283882391235,0.356972821040101,42.8779365826156,15,0.0964046439942992,2.09906885319117,0.353989498418714,45.4784948799645,13,46.8302154695584,45.1286500885615,122.394117853702,3.8891833978542,2.03189891302727,2.03189891302727,12.9749882613834,5.80395816976154,87.53,8,5.81346864623789,7.30578381483983,3.00725605282004,9.61742061080721,1.96623920016994,4.15249387164481,27,64.6276137069745,17.9726294987723,-9.02967846062117,3.53124549293129,0.0080467915804452,0.22456639232119,5.88582086960403,5.88582086960403,87.53,18.5108823219981,18.408386616801,4,18.6613589208286,18.2181343559141,9,5.52949813238281,9.85650893781492,0,0,33.8571033935902,5.521433504406157
28,42.1123568895961,0.425081274420653,43.6410507070662,15,0.0849395497354287,2.09921921010724,0.371371277030618,46.7520709654115,12,48.413879824505,45.6639557795894,122.394117853702,3.89010114906234,2.34470524810927,2.34470524810927,14.184926351288,5.80495824577415,87.53,8,5.81453848678124,9.42728847584167,3.29824033414318,11.1184957572905,1.96649315866522,4.15326680946537,27,51.0873383049253,17.6986734935142,-9.52330807688962,3.52430784079861,0.0060934829637731,0.240675290839326,7.12159812368595,7.12159812368595,87.53,18.1651970225494,18.0503293156021,4,18.2767767572871,17.9020513172152,12,5.53462979991515,10.5533325718772,0,0,37.1122861116124,5.681936665037238
15,23.4860250150737,0.153076732167894,23.9605387320833,11,0.139306338433438,2.08507729453642,0.156614694354008,27.0936616632676,10,27.3086558449001,24.4625071695229,128.921157158449,3.87215331650521,1.66975062184071,1.66975062184071,6.02008043342512,5.79815781442036,97.34,3,5.8114993688159,3.77245428425445,2.64052094587666,6.17074111181713,1.94685868499717,4.13485622341576,19,3.82351187580969,12.8440111741185,-2.87873548080045,3.3575084780042,0.0272784563098038,0.0958129327664825,4.71661643116515,4.71661643116515,97.34,12.6373302139767,12.6307439002565,1,12.4821504821947,12.7634076586591,7,5.51824095087165,5.15500376016349,0,0,26.5779809552541,5.36251027048749
15,25.6118505152341,0.167489148496169,24.5691949265137,11,0.148003136128507,2.08504544582534,0.202191500051465,28.8447181667436,10,27.6210622683384,23.9917881014469,128.921157158449,3.87193075363286,1.66786657637627,1.66786657637627,4.57001312572064,5.79788414442003,97.34,3,5.81125322650018,2.7822145556469,2.63313922626519,6.59843221270595,1.94705297065154,4.13475133881326,19,4.46854579632798,13.049553206635,-2.87766150968227,3.35592306185825,0.0287791005682758,0.100026099334348,4.67894940078546,4.67894940078546,97.34,12.9795187202737,12.9238945851021,1,12.8658330560813,13.012312784,6,5.5166207589758,4.86956108833088,0,1,23.0543957704412,5.333482019445119
15,24.3516684366321,0.156005991815805,25.3237376612035,11,0.123533899455079,2.08546367246724,0.161579701926792,28.1257865316145,10,29.0971914311877,26.8713956888978,128.921157158449,3.87211114507542,1.72286732826895,1.72286732826895,9.01646573589461,5.79818140805661,97.34,3,5.81145934094929,3.63437953047078,2.67529287877353,6.51105518609581,1.94770003496925,4.1353093702134,19,20.8624846708156,13.0306962882697,-3.08779387280188,3.37652497919771,0.0114933768154232,0.0938043117897388,4.98795979456423,4.98795979456423,97.34,12.7918444556488,12.7960846834934,1,12.6213758481468,12.9396317320046,9,5.52124171001347,5.42438767522612,0,0,22.8159889140533,5.281498311132726
16,25.7228243602806,0.164825579168633,27.5124249723609,11,0.123628172649771,2.08545128357926,0.162365785581055,28.9870902000429,11,30.5296368869007,29.4291945760448,128.921157158449,3.87206966876579,1.72624014124508,1.72624014124508,9.98682663570059,5.79812979987239,97.34,3,5.81140586599502,3.80455503944183,2.67549888934611,6.17628959176484,1.9476776718285,4.13528572637701,19,69.9226633610125,14.1772388700515,-3.08671513333889,3.37795497299685,0.0114933768154232,0.114102344599324,5.00263116471281,5.00263116471281,97.34,14.0790141392267,14.1117552928392,1,13.9896674342869,14.1714659570882,9,5.51948732543925,5.25284484049616,0,0,23.8131490793823,5.958607314841775
15,25.8398229568104,0.179535955013454,27.2513996596697,11,0.107355865937632,2.08584475145002,0.157027746496187,29.7644218876704,10,31.3755164773039,28.8735271963859,128.921157158449,3.873050844848,2.0,2.0,11.3317725842374,5.79909871583178,97.34,3,5.81247834220892,4.89968226444568,2.96150972475825,7.67580123275432,1.94871518942587,4.13605424467827,19,37.44829637876,13.6488291178219,-3.2982354961774,3.47012131667029,0.0063455181795398,0.117034467466861,5.70175287829319,5.70175287829319,97.34,13.4839001850009,13.4711985946691,1,13.3437804120697,13.5863760953809,12,5.52462516847831,5.9511695769245,0,0,27.0610386856911,5.042871802323187
15,25.9147082477414,0.171670918449325,26.7277615170787,11,0.123020180351105,2.08526639805938,0.180034600932836,29.5992400472743,10,30.4227776423942,27.3503099966396,128.921157158449,3.87274577813731,1.88421308352703,1.88421308352703,13.0196010141273,5.79866868432545,97.34,3,5.81211967277179,4.57338784193194,2.81751766350705,6.95373342572201,1.94747499108663,4.13538020541474,19,64.8338079322987,13.4220369530997,-3.08832605469281,3.37652497776764,0.0194292983732418,0.110033584332844,5.48143772846791,5.48143772846791,97.34,13.2650102836887,13.2403738755468,1,13.1248952299599,13.3574218566644,9,5.52160402005692,5.12125443844629,0,0,24.5613598481468,4.9503943874050265
