F03[C-N],L1v,RNCG,TPSA(NO),P_VSA_p_2,H6p,SM15_AEA(bo),Tp,HOMT,TPSA(Tot),SpMax_B(p),H4s,SpDiam_B(p),L1e,Eig07_AEA(ri),SpMax1_Bh(i),VE3sign_RG,Eig07_EA(ed),H7v,RDF145s,SM02_AEA(ri),SpMax1_Bh(e),SpMax5_Bh(i),F06[C-N],F01[C-N],DP15,Eig12_EA(ri),H7u,F07[C-N],L1u,DP17,SM1_Dz(m),nPyrazines,CATS3D_09_AL,SM1_Dz(e),RDF015m,J_H2,HTu,Eig15_EA,VE1sign_B(m),O-058,Mor16e,SM15_EA(ri),Qneg,MATS5e,R4e,R8e+,Wap,nS,GATS1e,SM12_AEA(dm),RDF125i,RDF150i,F07[C-S],S3K,TDB03s,alvo
10,7.31397812032684,0.150586894151745,91.92,119.433935643089,0.0963908390735381,2.04175179551789,15.3691927609509,20.2133952,100.3,3.95496578428625,16.6410466054512,5.88740643086387,7.28979730989835,2.97861760223671,4.17947390944095,-4.17522430973857,6.06520454741165,0.0328660076724958,0.0,6.06520454741165,4.1515181027797,3.46639436599873,9,5,6.32586984103322,1.0,0.139915815933435,7,7.14451063921502,5.26156647157604,1.43487021661258,0,1,1.11815344387495,17.5905780277262,62.9758781986817,34.822239821938,0.338068325392099,0.0678837867516793,3,0.331646183572067,18.1322790696473,-2.29170000180602,0.0178250325536276,1.62729280267351,0.0151177235384578,38804,1,0.521287874699329,10.2399080150948,0.0,0.0,2,4.7287847821364,13.6457009889309,6.431798275933005
9,18.9492209314067,0.153070870033617,85.31,110.910406475419,0.131162838760754,1.54755973755737,22.5068068511614,18.80459976,85.31,3.87394118668875,5.97112074593844,5.81360215202647,19.2647252421217,2.48375978133153,4.18462279930907,-2.74115419292797,3.67563296206769,0.0404797458838575,7.42023348909804,3.67563296206769,4.13557734323005,3.314174691162,8,10,11.2688363968308,0.679503139922546,0.237653187417651,8,18.5162863797223,10.8755048850475,1.09610915844999,1,5,0.899510731834149,9.37824597315,45.2644935741124,25.528021084529,-0.288978643649451,0.160346790847805,1,0.540056776820571,17.0532782987546,-2.22249998897314,0.0110590235826952,1.26416140793796,0.0218915359048143,22486,0,0.703638337171023,8.58059786560392,2.74609726053807,1.35064112889836,0,3.37090744901595,13.9878031810716,6.468521082957745
9,19.0328634219781,0.150630953418243,85.31,110.910406475419,0.139840402456291,1.78229778538887,22.9750260979419,18.80459976,85.31,3.87594617072494,6.80479008158369,5.8157631103903,19.253656128923,2.70683956370264,4.1846125907593,-2.74268029692436,5.22488835159337,0.0407787359887795,8.40586969078612,5.22488835159337,4.1356640447088,3.31379490517628,8,10,11.2454507584093,0.679515658687581,0.238733230071688,8,18.4827582185188,10.8481071925984,1.29574035277904,1,6,0.981404087762574,9.40367715994129,47.7132227166568,25.5456188275922,-0.288853824390621,0.141755169160436,1,0.51112454322588,17.0901153073,-2.25849999114871,0.111985627724743,1.27361507357525,0.0216268112848509,24859,0,0.699240553642547,8.63391620189833,2.66615033419065,1.34218861780063,0,3.57482166077679,15.3716513080283,5.388276691992658
9,20.1442680959814,0.159800840019806,85.31,110.910406475419,0.145548899779305,1.54755973755737,24.6984759806506,18.80459976,85.31,3.87420408920662,5.88730114211353,5.81383171869221,21.2777202210934,2.48383255587962,4.18495225322104,-2.95585926589957,3.67563296206769,0.0485405129441552,6.78264405708544,3.67563296206769,4.13596277149691,3.35359310978206,9,10,11.2943048643727,0.679517274752758,0.253419025244891,8,21.1351593228299,10.9020357542915,0.964928503480047,1,6,0.763559044800333,10.2460003101272,45.2644935741124,27.356095562919,-0.288978643649451,0.165011296927125,1,0.547780987378762,17.0858431604528,-2.1288999915123,0.0588782856551814,1.39327365483239,0.0202512266382658,22486,0,0.798250630890914,8.58059786560393,5.26022207710017,3.01369662757623,0,3.39327931096673,11.5468528362916,5.6439741428068775
9,18.5234552832771,0.163573424861437,85.31,110.910406475419,0.124495187771319,1.54755346745117,23.3926706160892,18.80459976,85.31,3.87337050789927,4.62598664061148,5.81291036290411,18.604781762698,2.48362658442028,4.18454361700854,-2.74127406481273,3.67452144824141,0.0458679651156349,1.69926760753675,3.67452144824141,4.13542073287751,3.305992187273,8,10,10.7162110551746,0.679464539049028,0.239261414497417,8,18.4292869867181,10.2421074065933,1.03428707811156,1,5,0.733376999779024,9.23062276345144,42.8595693729822,25.490496799536,-0.336167484097646,0.161376802352776,1,0.508317057454022,17.0082484443578,-2.07979998737574,-0.180047821572532,1.23602446328499,0.0218290385597187,20123,0,0.848572968820458,8.50180884993468,3.14703998147594,1.57620593419715,0,3.37119800993761,11.3764272177326,6.1249387366083
9,21.1613743533249,0.134243550335054,85.31,110.910406475419,0.132123587278673,1.69651910641302,23.4828823818165,18.80459976,85.31,3.87370951016758,9.35848355501896,5.81337402654049,23.0520678675773,2.65271307273733,4.18513320157173,-2.950406947182,4.83133959414419,0.0489198733681286,0.261130536745629,4.83133959414419,4.13616032971546,3.36976264907078,8,10,12.3768897258756,0.951805957551812,0.279161998156336,8,21.7584635904281,12.0904496841539,1.12073248975217,1,7,1.05556559912576,11.0035505335466,50.6583120446962,27.5121761090648,-0.288244512008532,0.16380455718362,1,0.819321811188724,17.3109341068585,-2.53420001268387,-0.132217299198163,1.45038869670185,0.0207415412250482,27704,0,0.634343427170565,8.79177351326928,5.55032897532368,2.75243978985442,0,3.80011539028695,13.5789726707547,5.681936665037238
12,45.5405471390169,0.110475722938088,97.62,132.168784606408,0.415895156765159,2.35718527862919,46.0536833477091,24.37987012,97.62,3.88002156786439,20.1871468887152,5.82974957719216,48.4910813293805,3.29346031182826,4.19186695281194,-7.65122073383183,7.071334727584,0.239263668543801,74.4385390783607,7.071334727584,4.14444666507868,3.49802046559818,14,11,19.0139147907933,1.3250293459989,0.708920908724766,14,44.7260637401834,19.5683718960981,1.67350132072349,1,6,1.50720583145083,15.6294738955162,87.9192782149658,38.8233573883035,1.14191570629509,0.18262873220052,2,2.0307669219348,17.57770911561,-3.67230000719428,-0.16759147979585,1.60375012142887,0.020458359326031,149088,0,0.636864146411614,10.1956954117583,20.7089408313987,10.16069442399,0,6.9780050158062,14.1887103749689,5.882728704344236
12,41.4681164417656,0.096258603742711,88.39,121.168896718802,0.417686216989039,2.26834921038088,45.6749501474706,24.43063702,88.39,3.8815030518489,18.0837857633435,5.83191537005261,43.9978602163825,3.22120021489705,4.19282890639965,-5.93800291090434,6.60116699146359,0.222509637903099,32.2989394469648,6.60116699146359,4.14547681139231,3.48154758637916,14,11,17.251358787584,1.29745983469001,0.769103067327394,15,42.6886575082687,17.5733933757308,1.38070376280668,1,7,1.20297230399234,16.1709538895523,77.1022348864077,40.3906651390205,1.13415953856464,0.0814094006710847,2,1.34108103462512,17.6442576078085,-3.06570002064109,-0.0699374471322308,1.64784462836055,0.0113607893194657,113578,0,0.593303938560098,9.14422328880011,25.1447327962325,19.193777786287,0,5.89130306599601,12.805164561205,6.7447274948966935
11,22.0362947838956,0.145390832683488,97.34,128.921157158449,0.154478541941262,1.54702149620521,25.7432622254248,19.56969244,97.34,3.87161244427657,4.29237411166693,5.81092879741412,23.3127698431065,2.48281447872464,4.18427839213182,-2.87734253881981,3.67237046097541,0.0781112142611241,6.67425153842937,3.67237046097541,4.13471956513554,3.35636632026297,11,12,11.7411911201724,0.679718727310907,0.322451379140471,8,23.4645849459802,11.3894498543872,0.74488537596434,1,2,0.729479109807372,9.41620358271889,43.6740367837017,26.5876444003551,-0.330333445332267,0.170150049955389,1,0.65048690258105,16.8161325258184,-2.33989998325706,-0.230487497013571,1.23590146491595,0.0227922376547871,19527,0,0.942678929246955,7.59547248644426,7.57567663587485,3.87307232412127,0,3.45122035013811,10.5835439890854,5.943095148663527
11,22.8631813169876,0.133763223895318,97.34,128.921157158449,0.151271089185397,1.71104761281999,25.6650059106412,19.56969244,97.34,3.87205574203491,9.64276044548635,5.81144540858591,24.064987239305,2.66552241356662,4.18439485707832,-2.87763334426732,4.90686711179175,0.0857255302632834,4.02256270927796,4.90686711179175,4.13491354437138,3.35758667251441,11,12,12.6622241205699,0.679775301957316,0.320566001149159,8,23.53971743604,12.4591119231368,1.0445080296749,1,1,0.992881334035899,9.66089654622992,48.6933542581072,26.5716697002979,-0.287730469179487,0.159536005825528,1,0.721290613511884,16.9270961803433,-2.5432999972254,0.0761780520459318,1.30423922007735,0.0226765621626725,24583,0,0.70895720725919,8.6080407955547,4.74926948625836,3.18973294164442,0,3.72338832135551,13.7167551712652,6.036212172654444
11,23.1714010109862,0.146303706524086,97.34,128.921157158449,0.15880194206667,1.65056858795789,27.1547243363671,19.56969244,97.34,3.87186479961633,4.8127855081038,5.81119089889248,23.6844635741049,2.61366209016839,4.18427118540634,-2.87835690274128,4.54804515296877,0.0878469336277225,6.49500945206258,4.54804515296877,4.13476947844667,3.35627898226896,11,12,12.1464007320029,0.679720523771481,0.324153730278952,8,23.5692185106018,11.8211682115522,1.01790825125313,1,2,0.825840722285404,9.43853593561501,46.1754603941803,26.4527353306571,-0.317555049059636,0.17351646772482,1,0.605201708360892,16.827631085905,-2.32529998756945,-0.267310749961482,1.2392689094016,0.0224869625740267,22050,0,0.874862684955238,7.77257111047795,8.31237168406409,3.35575566250234,0,3.78046304470711,11.253412526641,5.300162274132754
11,23.224999464125,0.143091485721548,97.34,128.921157158449,0.171695238080505,1.6541474936615,27.3705223012329,19.56969244,97.34,3.87254010311743,5.23464085869018,5.81190257626986,23.6522769185321,2.61412583515198,4.1842625894073,-2.87876394815035,4.64917308397103,0.0870153145802214,8.66883721531779,4.64917308397103,4.13483276261313,3.35627827341651,11,12,12.1727949648262,0.679748552911053,0.318496381162543,8,23.5279845771527,11.8543660352951,1.23215201459126,1,2,0.913727449471014,9.44181741134052,48.5712974785008,26.4458127265546,-0.28470993929917,0.171708243202438,1,0.49719481690536,16.8726965503534,-2.37749999761581,-0.104304041389966,1.25887756681067,0.0222330578218377,24583,0,0.835378335431811,8.61690397940351,7.73112695587916,3.35924073238793,0,3.84260098382367,12.4964417606632,5.896196279044043
9,20.4662462782889,0.134307147447364,85.31,110.910406475419,0.132501738843513,1.70767979137926,23.4685356640181,18.80459976,85.31,3.87355301843376,10.5172750657341,5.81317139359221,22.1942821615042,2.65445815835136,4.1851027616627,-2.95073678139564,4.91811089292111,0.0473263235132863,14.1338281500659,4.91811089292111,4.13611027358504,3.37042248713361,9,10,11.830111652135,0.951944081670218,0.248988962168937,8,21.1136574238499,11.4525986865008,1.12073248975222,1,6,1.05556559912579,11.0035505343972,50.8521640922371,27.522070553053,-0.287662257279748,0.148268237092363,1,0.926097191292982,17.2718751293771,-2.53300001844764,-0.183588271181197,1.47001025934283,0.0200511522136793,27704,0,0.634343427170565,8.78191926768098,10.248258695507,2.24807516344359,0,3.80011539028695,13.5976550936292,5.152427340857888
9,20.6782578714763,0.115396358000517,85.31,110.910406475419,0.175585200422905,1.8643994809495,24.0302588886244,18.80459976,85.31,3.87582010879288,11.7521165834648,5.81591053382654,22.2753781538599,2.7950907312222,4.18580476863687,-3.16493362955846,5.51054217360109,0.0613154364859349,3.90717279649051,5.51054217360109,4.13715317494677,3.45224192124438,8,10,12.271580551433,1.04238411404935,0.328382050177513,8,21.3613562064341,11.9784177596539,1.42810786393327,1,6,1.33791786137951,12.7764799516123,61.8716376974939,29.5263531282097,-0.19568274410202,0.166386572449678,1,0.857697583475216,17.6070044110399,-2.9481000341475,-0.0938604588157451,1.57796241825087,0.018078134407131,37846,0,0.62367768177423,11.2013676770388,7.96220901236866,1.56766361219576,0,4.64323025160873,15.908356305071,5.079876673709276
15,41.7683658090263,0.0959822119974778,87.53,122.394117853702,0.37857047477988,2.16993348096179,46.0971909996826,23.78609802,87.53,3.88980456299471,17.5899411596486,5.81414767986047,42.3843035043506,3.08219030360145,4.19672464017812,-9.03732534302529,6.38210842523171,0.21320043296857,79.137815023977,6.38210842523171,4.15258409381371,3.5192062657597,14,11,17.3275405001416,1.22094167088036,0.579526958931565,10,41.3797550936991,17.659750794099,1.38070376280667,0,4,1.20297230399234,15.0041239912513,75.3080943669349,37.3979996236032,1.0,0.152118889239787,2,0.973972160859201,17.4598752078153,-3.1036999989301,-0.0363535949819352,1.4755800450954,0.0158361671859304,99031,0,0.617633640874251,9.03862326460289,18.5706493707238,14.7429212721227,0,5.96621532998809,12.4858187516243,5.634512015109101
13,29.8865067090001,0.130249133270545,84.73,115.383255058278,0.361985141263343,2.13628439574805,36.2762210093564,23.03249408,84.73,3.89016177419709,11.3078691581436,5.814826737443,30.8513981944677,3.09612953335169,4.19680186351573,-8.9363302238406,6.32925033821234,0.159713366299695,24.7997013784712,6.32925033821234,4.15293818944346,3.477976354131,11,9,14.5750918760814,1.2181864050697,0.586961458189117,10,31.3910777082407,14.5479229383731,1.23054657326098,0,8,1.17214152195623,14.4894696635175,72.4208773552724,37.9164299975687,1.0,0.131763894768004,2,1.11839232769018,17.3381805339679,-3.1147999833338,-0.0984589315319923,1.35406363152459,0.0150846734673343,93919,0,0.628231175420123,9.06070319658923,17.0456491378256,7.92298140540164,0,5.94347652209451,11.4893306117012,4.522878745280337
13,35.3387240997859,0.130412421036889,84.73,115.383255058278,0.457988222165116,2.18747228696499,38.6137705418998,23.0955828,84.73,3.89009636705327,11.5072881870278,5.81470678117088,37.9109168852261,3.14299016728367,4.19679339203842,-8.81752647485968,6.49417609521297,0.268470528987461,15.979599105044,6.49417609521297,4.15291842123682,3.48613230093219,10,9,16.9014278910576,1.15877804075697,0.824673029975919,11,36.418148763379,17.214926006435,1.230546573261,0,6,1.17214152195622,14.4974471381875,72.6523973963421,37.6886036060113,1.0,0.157706388994849,2,1.02633825493755,17.3223114927089,-3.11089998111129,-0.156344586537849,1.3780298363607,0.0147265628491115,93919,0,0.628231175420123,9.05438511645932,22.6012169134569,15.4027844873517,0,5.94347652209451,11.5257738046584,4.672028376376989
9,16.915393007153,0.160380919819661,85.31,110.910406475419,0.118007011238109,1.54687440356713,21.0445826639632,18.80459976,85.31,3.87266572847961,4.32809757838478,5.8121775097366,18.1957709970769,2.48265209085269,4.18456767792944,-2.7399813720788,3.67142699205507,0.0364606052749279,0.588299865331115,3.67142699205507,4.13537406950618,3.30827630775328,8,10,9.78729049292271,0.679372395777045,0.238332163160042,8,18.2283464971521,9.18210038601078,0.674677664276273,1,6,0.660675640413014,9.23062111602528,40.3844095951115,25.5985347844815,-0.6337045591258,0.15789421967093,1,0.537976186689638,17.0018677743605,-2.1211999990046,-0.189095905928319,1.23778751016817,0.0220732708464756,17770,0,0.871841150064168,8.4897002072119,3.53588358655484,1.33285998647911,0,2.97485666173699,10.9139270304872,6.070581074285707
9,17.2891347320739,0.146777119096961,85.31,110.910406475419,0.116429286193231,1.64066676710757,21.0118152603815,18.80459976,85.31,3.87384900224309,8.69496014814417,5.81373161063582,18.5076180809982,2.59028731357905,4.18472902531285,-2.74081276055174,4.43901142022849,0.0390667834016745,9.0473085894016,4.43901142022849,4.13567972215277,3.31456479369265,8,10,10.3988642054279,0.679555464206985,0.233284027903281,8,18.249133037548,9.86904043332458,0.992955432809564,1,3,0.940436853702229,9.47134994430407,45.2005321829688,25.6208870504718,-0.306581523663058,0.205335316519209,1,0.499070992233763,17.1807358332977,-2.31780000217259,-0.142775607262186,1.29364029624848,0.0217991015469694,22486,0,0.663476836317069,8.59915882484452,3.48386478226313,1.45306592752047,0,3.25125184922589,13.9183305392442,5.139063379299906
9,17.6237355769322,0.14938087488123,85.31,110.910406475419,0.11715081974346,1.76974365320093,20.9867591094951,18.80459976,85.31,3.87359985686202,9.26518578522327,5.81334172719985,18.8486149217829,2.7168928583341,4.18471358647395,-2.74154156412825,4.96257486685741,0.0365053620366297,11.0852634761887,4.96257486685741,4.13564826919976,3.31422971602805,8,10,10.7820708944303,0.679403724797583,0.237844444126045,8,18.305509186485,10.3414439008319,0.992955432809577,1,6,0.940436853702213,9.46748657694785,45.2408580425664,25.5915185271299,-0.347296355333861,0.112736189723331,1,0.516790868833147,17.0847420770365,-2.27740001678467,0.198541717101492,1.28702426211518,0.0219381189181405,22486,0,0.663476836317069,8.569609290622,3.96549828372833,1.06556938224557,0,3.37346578296946,13.6408433812308,6.337242168318426
9,18.3887769777102,0.158158999834749,85.31,110.910406475419,0.133448212925967,1.54750416536519,22.7435141538687,18.80459976,85.31,3.87532940866743,4.89667602464483,5.81507790454784,18.5292126481435,2.48346401710019,4.18454556882735,-2.7425634179746,3.67548185366589,0.0415195670277218,12.3099695256277,3.67548185366589,4.13555446698148,3.30785458259484,8,10,10.7028836143204,0.679494040539303,0.202039497590274,8,18.1424237681099,10.2321698616336,1.18961015349008,1,6,0.856837923216451,9.25675476894076,45.0760679338407,25.883578054372,-0.288307333075758,0.158959343795884,1,0.616760818047694,17.1012123303142,-2.15099998936057,-0.0491051723775256,1.26035560027943,0.0242258574943164,22486,0,0.772211068557435,8.60821835634572,5.83062339728868,0.354531741191227,0,3.36975881038312,12.7618231296993,6.1938200260161125
9,19.5963509428749,0.160350682281801,85.31,110.910406475419,0.135964704475852,1.54755973755737,23.8931195782344,18.85536666,85.31,3.87435198799505,5.32185115388786,5.81397275687355,19.2092557638409,2.48371059005063,4.18454917910097,-2.74177557947264,3.67563296206769,0.0449058213976635,0.91342174615091,3.67563296206769,4.13552282969214,3.3070017141661,8,10,11.3404890054743,0.679478076438323,0.238591580789496,8,18.5923084219065,10.9508997421167,1.18961015349012,1,5,0.856837923216427,9.25913144981515,45.2644935741124,25.4683689760611,-0.288978643649451,0.155668166108503,1,0.477259800381764,17.0337266428652,-2.12159999646246,0.0131532790933428,1.24796232345074,0.0217610666042843,22486,0,0.772211068557435,8.58059786560392,4.13695880285948,1.31583084310844,0,3.4925028884449,12.7946318226066,5.91721462968355
9,18.5557573326857,0.162565111551043,85.31,110.910406475419,0.140636098846043,1.76974365320093,23.0183507889717,18.80459976,85.31,3.8742849695196,5.70266731870807,5.81391888953644,18.7828784434062,2.70683956370263,4.18454836773497,-2.74244520893679,4.96257486685741,0.0374603968370327,0.0090359589160521,4.96257486685741,4.1355286662617,3.30742249384492,8,10,11.0522237895125,0.679397952443448,0.238208008864021,8,18.4225837788897,10.6700929610307,1.18961015349011,1,7,0.856837923216393,9.27528582245263,45.2408580425664,25.5731264184852,-0.347296355333861,0.134972067528937,1,0.493480375811861,17.0378594243722,-2.09269998781383,0.161205291612063,1.25290314229018,0.0216953605662452,22486,0,0.772211068557435,8.569609290622,2.95216526367833,1.3506156410797,0,3.62207764165523,12.2352072872773,5.531652669587842
13,29.3795485653636,0.118869953518586,75.5,104.383367170671,0.278919414550879,1.9359537171361,35.9428057914246,23.0721321,75.5,3.89116449948565,7.10369005342845,5.81601962252365,31.0914702674653,2.91853675964846,4.1974808945453,-6.03452989257472,5.65005878132736,0.111931585567879,25.7569603781625,5.65005878132736,4.15365219207748,3.46911256704424,10,9,14.468404490773,1.05945723085516,0.436825661245507,10,31.6051302759722,14.4652492420164,0.727548607277275,0,7,0.715299985201049,15.0434188228095,62.7334097064018,38.6104839764215,0.999999999999999,0.1489084582311,2,0.475016845610961,17.5417714246263,-2.50610000640154,-0.090147211475474,1.42164738278477,0.0124090334236358,70953,0,0.711007454159241,9.03043953868366,16.6556342427953,10.8013113210192,0,4.72427218195795,10.2289313188179,4.522878745280337
13,33.3065542851964,0.118955393491684,75.5,104.383367170671,0.358463359725085,1.87938524157182,39.5124391825243,23.03249408,75.5,3.8907874966612,7.36979097636664,5.8154959316774,35.2736322158533,2.87938524157182,4.19741013761471,-5.06195679201671,5.62731081166063,0.154159181746656,11.1796412883044,5.62731081166063,4.15355302924226,3.471445737029,10,9,15.3292883758378,1.09221311702179,0.58131182733428,10,35.7289595628366,15.4498793390157,0.727548607277233,0,6,0.715299985200965,15.0423097250432,62.8363944416757,38.6981489047702,1.0,0.0943699163657112,2,0.531779741552856,17.4074335193147,-2.5042999945581,-0.0028527191965685,1.41129739882109,0.0146326835372658,70953,0,0.711007454159241,8.9341939295412,19.1643829776142,6.57509058353291,0,4.86261952091079,10.2638483889282,4.522878745280337
13,33.3083755131298,0.152393647823095,93.96,126.383142945884,0.549943903086873,1.88811566597022,39.7774046765621,23.08326098,93.96,3.89053710463687,7.81912139290617,5.81532815018943,35.5606520489659,2.86196144993535,4.19701884394372,-12.5184866102062,5.69077803822141,0.286894357447442,18.2230596662814,5.69077803822141,4.15324498253418,3.47060623088459,11,9,15.7625208129681,1.1697190465247,1.12559421388073,11,35.8348871769329,15.9573469176927,0.943438863793199,0,10,0.931376369292206,14.993481906822,69.772620252256,40.1362317726815,1.0,0.144006855466742,2,0.354890977402984,17.3977992458205,-3.22519998205826,-0.0151396684121747,1.33126309629952,0.0136135574939113,85289,0,0.792722962432685,9.03516762324915,26.0435462881518,18.4699928732691,0,5.15326173736125,11.0583282733733,5.023650020996727
15,28.0203003380735,0.111841114650388,87.53,122.394117853702,0.300888587054213,1.89960488155872,36.0665357551637,23.79758676,87.53,3.88897037266855,8.15890005839556,5.81323949554472,28.4443676876757,2.85284156975377,4.19621195675087,-8.4793338415309,5.50586654999091,0.110263442322131,26.0679169014107,5.50586654999091,4.15195394985239,3.49423122128798,13,11,14.7020169189211,1.13720557174752,0.431298101311652,10,28.5392184346257,14.7793179631331,1.05570478765684,0,6,0.872338844344948,13.2673232355826,63.8433424217472,36.2749475817453,1.0,0.15823433763857,2,0.302515355875187,17.1563851505276,-2.66359998472035,-0.164914102771387,1.28446090951821,0.0160031866404721,69245,0,0.738927057507009,8.41838047724909,18.6221394818927,6.68477465937899,0,5.25477580820206,10.7089977036611,5.133122185662502
15,38.9955929726704,0.109691432302794,87.53,122.394117853702,0.488713525922407,1.89966166143969,44.0616275613313,23.79758676,87.53,3.88958856646796,8.28238899117894,5.81390911129692,39.3972200430342,2.85440585292587,4.19620298723005,-8.6016460855913,5.66350972088193,0.294712204858658,48.1724664059368,5.66350972088193,4.15201551545649,3.49420052434925,13,11,16.633050739736,1.22012504330767,0.909651276584125,10,39.5466742756206,16.8912274078417,1.26276987483442,0,4,0.956395669370509,13.2609042045664,66.3898884313857,35.7868407175017,1.0,0.15673209168455,2,0.563735820634949,17.1890276093517,-2.71579999476671,-0.0533055535258751,1.30501412998323,0.0157728300436254,76402,0,0.715251143724236,9.03736167578036,13.6379985300362,4.53425369864156,0,5.30085500521708,11.6189260671733,4.799149501908922
