F03[C-N],L1v,RNCG,TPSA(NO),P_VSA_p_2,H6p,SM15_AEA(bo),Tp,HOMT,TPSA(Tot),SpMax_B(p),H4s,SpDiam_B(p),L1e,Eig07_AEA(ri),SpMax1_Bh(i),VE3sign_RG,Eig07_EA(ed),H7v,RDF145s,SM02_AEA(ri),SpMax1_Bh(e),SpMax5_Bh(i),F06[C-N],F01[C-N],DP15,Eig12_EA(ri),H7u,F07[C-N],L1u,DP17,SM1_Dz(m),nPyrazines,CATS3D_09_AL,SM1_Dz(e),RDF015m,J_H2,HTu,Eig15_EA,VE1sign_B(m),O-058,Mor16e,SM15_EA(ri),Qneg,MATS5e,R4e,R8e+,Wap,nS,GATS1e,SM12_AEA(dm),RDF125i,RDF150i,F07[C-S],S3K,TDB03s,alvo
14,41.2011929823448,0.0991199796852808,100.42,139.179647401832,0.417041531449423,2.16415475484113,45.7696469844984,25.1449628,100.42,3.87716169143959,14.5945777716149,5.8262001950927,40.5816875625724,3.09835628027806,4.19067210392934,-5.62586286518762,5.99006889872868,0.240635370393068,42.8065291664974,5.99006889872868,4.14250881671505,3.48629661293089,17,13,17.638999318522,1.23911367360882,0.714135501585056,13,39.9869366041668,18.0934044688892,1.37145987216145,1,2,1.12868875625054,12.8512444250516,69.3880316010506,34.8002834979024,1.0,0.147891970206823,2,0.931420259908235,17.1846541941512,-2.97719999961555,0.0581981829869909,1.31686626399687,0.0177402306650016,85205,0,0.662184934520336,8.8325104040548,12.1786600060788,8.40531732200147,0,5.57074601269891,13.298828950912,5.425968732272281
14,44.0666212569452,0.085994871586899,100.42,139.179647401832,0.420994183599245,2.18293741991066,45.5841820463237,25.1449628,100.42,3.87768092659315,17.3989488516872,5.82794450457889,46.3139009072265,3.13094358335978,4.19157943667402,-6.12744301647043,6.15499240648988,0.302665969852909,50.1991186922588,6.15499240648988,4.14359083042212,3.50285531649083,17,13,18.4071310922945,1.32551499282953,0.800787626285805,14,44.2701113442958,18.9090385804623,1.43391717753732,1,2,1.35663380370148,14.6241721957362,78.2614221084712,36.9156943428988,1.04852816250645,0.147820337686144,2,1.34894032028807,17.444178214922,-3.43160002492368,-0.0316096094152836,1.52814925637207,0.0152370144215364,113018,0,0.619791411142562,9.04319603816875,20.2979840661776,8.13064651325916,0,6.01908284879725,14.8274384539437,6.356547323513813
9,21.7044870678005,0.148111299004496,113.0,143.910070138238,0.275898773640214,1.78567789193783,26.7330716088193,18.80459976,113.0,3.87473798758201,6.17592571523089,5.81474632169287,23.4215699015806,2.73175884552771,4.18532416580035,-3.61224470306558,5.33661567240373,0.108680681618639,13.0827360883488,5.33661567240373,4.13660229475459,3.36035297992921,10,10,11.9174746174614,0.862079053648769,0.69820792097245,9,23.345766550117,11.5840650557958,0.997538866574659,1,11,0.984285772359979,12.1427060253224,57.6895090164222,33.5673204428844,0.30945095488312,0.105476373405271,1,0.216041863899406,17.304234083555,-3.31709997914732,-0.0341429375083865,1.25954303341684,0.0147615905080577,32548,0,0.915672425770692,8.68478453882083,13.9984348391858,3.62027743100126,0,4.01944467585743,12.0077955782184,5.812479279163537
12,39.0326233763346,0.094899665986564,88.39,121.168896718802,0.392840174186686,2.25175593983279,41.6577121851705,24.43063702,88.39,3.87931500342817,15.207362440979,5.82929552795401,40.16069223776,3.21232144183349,4.19170726429791,-7.21030985081358,6.87409478353283,0.230988315883932,84.5109004437128,6.87409478353283,4.14411439904366,3.50499757930313,15,11,17.4894389995458,1.21659649360179,0.721745566322016,13,37.9754678822747,17.8642940459878,1.46916383894218,1,5,1.29267025908727,14.3388704498723,74.5176233019995,36.5179360462904,1.0,0.132067853461101,2,1.05411936940991,17.4897908851332,-3.10960002243519,-0.0970892698598501,1.5347371252393,0.0152197569524406,105345,0,0.600671988568656,9.0876952384302,19.0514511268003,16.0148730449565,0,5.62930480888197,15.0709552604696,6.251811972993799
12,39.8689256624852,0.0837234375374113,88.39,121.168896718802,0.385712166580681,2.5072547728156,42.8510540200458,24.37453948,88.39,3.88282542754443,16.1727450722192,5.83667318883624,40.8214460564571,3.4504286589782,4.19277858575753,-7.70909725422475,7.68185337438849,0.22923199948992,90.4052427610768,7.68185337438849,4.14562575010977,3.49023633024492,14,11,17.3736372182415,1.30820730282637,0.698527554034326,15,38.6795119265903,17.6951840363821,1.69548716005903,1,5,1.52169899812609,16.1134185067401,86.4335171920123,37.8698274197298,1.15885178605818,0.148196331054664,2,0.870516686449978,17.7675387546789,-3.52470003813505,-0.0618063237396562,1.60705527454601,0.0155108885555744,139945,0,0.606875323440897,11.2944696437684,20.4044632639318,13.0227649208638,0,6.48734911570469,16.7842448597542,5.935542010773082
12,38.5302534607248,0.0915180656179078,88.39,121.168896718802,0.387706258944733,2.28373098819587,41.2189994272011,24.37453948,88.39,3.88101492373067,24.8689115929878,5.83349753397915,39.4098440978664,3.22319690241629,4.19192157487168,-7.18218516585425,6.90142878594206,0.208722549309333,142.531217701161,6.90142878594206,4.1444796923087,3.48933876544057,14,11,17.1486296167924,1.23241455086139,0.669308669312887,14,37.0555810890353,17.450366496317,1.55043073185404,1,6,1.37498060121958,14.4644729050835,77.1309378928824,35.9940053256503,1.14634784858361,0.183534009181896,2,0.91463969034288,17.6386441886662,-3.22450000979006,-0.0558963485524851,1.57996422502738,0.0180792889099468,113650,0,0.602945969162507,9.08963359319125,13.5153479173466,11.3928678050178,0,5.69809553820572,16.0193970142922,5.943095148663527
14,40.6779929434789,0.110427610526827,109.65,150.179535289438,0.428831528071339,2.22771453992356,43.999272132622,25.1449628,109.65,3.87693161657985,18.2430346214074,5.82672702856492,42.2516449999242,3.17779040085586,4.19112686793798,-6.16923204061377,6.47124177322363,0.253879869772228,92.3672635366096,6.47124177322363,4.14311114104298,3.49781810514778,18,13,17.3264902604398,1.33577701160591,0.758293017279252,13,41.3056018364543,17.6492713716902,1.49166737669958,1,2,1.41820476510939,14.2910045318915,82.3373352743883,37.524541477108,1.05158860179856,0.117274616057548,2,1.8389255362579,17.238463768937,-3.67389999842271,-0.0385094655277101,1.36529261044637,0.0154300702771938,123688,0,0.658101508458227,9.0747540137822,22.6373499184911,7.20080130288966,0,6.73410837667846,13.9065822309916,6.022276394711152
12,40.2865046623878,0.121133404872878,97.62,132.168784606408,0.422393266612,2.29959604240033,42.6757900149301,24.37987012,97.62,3.87870650831822,13.5827351784014,5.82834984313131,41.5484505154745,3.24881699738148,4.19130682399476,-7.36952184433927,6.89129647826457,0.206409339980276,96.4798594722199,6.89129647826457,4.14369101342155,3.49505123649654,14,11,17.8142801652987,1.24022731540046,0.678175015091048,14,39.1592543920076,18.2388163135135,1.52496875580765,1,5,1.35817776839406,14.0083539587662,78.5133124451726,36.9957535791842,1.0,0.162039326355846,2,1.35637634607999,17.316458210821,-3.34919998794794,-0.107424755279517,1.38623059997902,0.025760716389596,115407,0,0.64323820009533,9.090366004258,17.6538148795422,16.7448613541394,0,6.31848380770075,14.1447739509735,6.356547323513813
14,45.5517381599523,0.110544958735799,109.65,150.179535289438,0.463984358131314,2.25837349510437,46.7478944649746,25.13963216,109.65,3.87678744836089,18.6522351342294,5.82623081857974,48.0481438031848,3.20393843492794,4.19110977982313,-6.09183542641907,6.56294028375128,0.263942793197053,62.8338558633219,6.56294028375128,4.14306984078016,3.50483773457049,17,13,18.7879474600241,1.3303530438918,0.780256424981081,14,45.7174966781375,19.3449549676565,1.49166737669959,1,2,1.41820476510942,14.289971999043,82.5909609546291,37.9187645901063,1.0,0.161604277311487,2,1.70913569332188,17.2209218906166,-3.6699999962002,-0.0769134624740794,1.41724546914502,0.0271554112214185,123688,0,0.658101508458227,9.04597121307852,19.890212891726,11.6448338846823,0,6.73410837667846,13.9431916617623,5.421360790031928
14,42.8574116620636,0.0963308750250069,100.42,139.179647401832,0.440956715406251,2.16043821835584,47.2297401792617,25.13963216,100.42,3.878279801459,14.4445220824076,5.82841288369521,45.3449666017914,3.11336461651101,4.19206165269903,-9.77761612277427,6.08413503579686,0.257211891264726,44.0770056500688,6.08413503579686,4.14408832899401,3.49658191824975,17,13,17.4791898575805,1.32678336316899,0.81484168296627,15,45.1658773089152,17.8736287627094,1.12862406273609,1,3,1.08031253149662,14.8341027490714,72.1127637671199,38.7615871073717,1.0,0.0503130842877241,2,1.12130029775038,17.3146991021385,-3.06340000964701,0.105942902943861,1.45541853713345,0.0150670103263071,94018,0,0.648495922930545,8.83780885516457,21.6135884204363,15.9862420433373,0,5.6246727509868,12.5517930942955,6.920818753952375
14,42.7229468322251,0.0910605739631306,100.42,139.179647401832,0.473450499800571,2.16993348096179,46.8900194633785,25.1449628,100.42,3.87676548273325,18.3060769195472,5.82549538266317,43.3355177029008,3.07860753050514,4.19110436959088,-12.8361442843363,6.38210842523172,0.315130201489649,88.1005716564704,6.38210842523172,4.14295901613733,3.51333643530271,18,13,17.4535412292363,1.21774749647802,0.813927541890468,13,42.4147931147975,17.8022161265187,1.41597451522133,1,3,1.24354922343911,14.3918311246202,75.3080943669349,36.9972994427091,1.00000000001696,0.148722517814768,2,1.37111716204171,17.420661081104,-3.24070001579821,-0.0450589789941877,1.48651928096732,0.0162758211897186,99031,0,0.634949978827097,9.03862326460289,20.8869572197748,8.06740167169634,0,5.9406756995557,12.9156886346099,5.85078088734462
14,43.9444233387991,0.0868707688287794,100.42,139.179647401832,0.467596781392926,2.29100209827345,46.7449535751929,25.1952143,100.42,3.87837353293095,19.5212069125486,5.82933762965224,44.4978201681507,3.24357390166428,4.19136461809068,-5.69678701192433,6.58016901544188,0.333905370562394,92.1445706079774,6.58016901544188,4.14340938313407,3.51396060356715,18,13,18.0084775518614,1.4442592561849,0.809103853904153,13,42.5021979110262,18.4170956940243,1.58027683109107,1,3,1.40925376525478,14.6161564844105,81.2343736556972,36.9090932787857,1.14999448725717,0.0897354183418684,2,1.51764862838794,17.4759363202481,-3.39700002036989,0.0661206436346632,1.54031679100977,0.0201759969682507,121447,0,0.627793398224529,9.13781498556834,19.1652898294767,9.09815233860297,0,6.36268642452548,14.792329302677,5.7121982700697735
14,45.61300091698,0.0918685022905276,100.42,139.179647401832,0.480202827726569,2.29100209827344,50.141255282009,25.1952143,100.42,3.87951168065576,19.0923255029003,5.82946989391334,44.4007238463396,3.21940907287823,4.19106977957658,-5.7017650654902,6.58016901544185,0.290639180355172,101.138666360902,6.58016901544185,4.14321369579669,3.51325381731543,18,13,18.0398116051629,1.44135903423859,0.707606963585552,13,42.7628137907414,18.4406504344344,1.69431200706213,1,4,1.35776627750534,14.432559586704,81.2343736556972,36.4549232252972,1.14999448725717,0.117732603277832,2,1.19882802867161,17.4444779539682,-3.21220000460744,0.0364625218070733,1.49663301174904,0.0162733779600296,121447,0,0.646405275527426,9.13781498556841,15.9044215800123,12.3583769459466,0,6.6435972093025,13.8249632259482,7.522878745280337
12,36.1851196633212,0.107598630252621,88.39,121.168896718802,0.395352134680869,2.19622708522731,41.7959034529809,24.38894156,88.39,3.88018376033502,9.30152861513068,5.8305123076314,38.2226749484889,3.17401024533715,4.19225339014175,-5.42935716935368,6.48232737555914,0.194075572529255,77.2577024266329,6.48232737555914,4.14470506234312,3.47229179166846,14,11,15.806962973598,1.21662305114615,0.710678589907494,15,38.2889805601597,15.9452268718375,1.17615957768048,1,8,0.995101912298434,14.5455925722222,68.3022120799288,37.5922710108822,0.999999999999999,0.0573883312187927,2,0.971876253177399,17.4020459050541,-2.74260000139475,0.062340382811439,1.41953977471421,0.0139155892448253,87481,0,0.635214190441376,8.99309752753393,18.272727061601,16.6993498625853,0,5.23996109168677,12.6981942559046,5.785156151952302
13,29.3572789641375,0.119672194146179,75.5,104.383367170671,0.341704069364249,1.87512577946438,35.4648630738746,23.03249408,75.5,3.8918086404652,7.82645971348002,5.81665556337621,30.3221486413851,2.84818942652538,4.19643830761435,-8.3115560354248,5.63359952238012,0.166598470757169,16.4622906497007,5.63359952238012,4.15260108681175,3.46307612556753,10,9,14.5410300018719,1.10891801865859,0.61704266327411,10,30.6735947807124,14.5296244163024,1.22153763550545,0,4,0.901948370158249,13.0758415619073,62.6581296286108,35.1791969758351,1.0,0.148027698779368,2,0.547944549061761,17.360551012155,-2.48929998651147,-0.0128141289132469,1.28483127851086,0.0153703731518561,70953,0,0.661077063519526,9.03418570321497,19.3267671149835,7.05733986401393,0,4.79649124618738,11.7807095337637,4.522878745280337
13,32.6397561841263,0.116330831337114,75.5,104.383367170671,0.294409766165789,1.88574475353457,37.4703249323873,23.0721321,75.5,3.89071711717671,8.70041844355229,5.81544467303677,32.8752357433463,2.859714259552,4.19651669413731,-8.28044557341206,5.68226078175749,0.135565896942126,11.3987400022748,5.68226078175749,4.1526245719876,3.46408334067828,10,9,15.591591612308,1.15209988585414,0.481907428912043,10,32.3946730183775,15.7374954407643,1.13111174675868,0,5,0.942776857109975,13.2026739350217,62.8642878112711,34.4610980025347,1.0,0.148702815807949,2,0.492313985905237,17.3237711928813,-2.56079998612404,0.018449170116581,1.2727353196901,0.016409332310593,70953,0,0.623757355703373,8.94794170448107,12.34285553527,4.95855484873597,0,4.80475056870608,12.6673809438124,5.094743951251549
13,32.7210169476813,0.114718111759137,75.5,104.383367170671,0.302051064298154,1.88575434173077,37.9138925208317,23.0213652,75.5,3.89228966914665,9.71140179021218,5.81726102049671,32.8452803444744,2.85993272268778,4.19650636815148,-8.30925009502607,5.68900085954173,0.136068983041936,12.1366832535117,5.68900085954173,4.15270421300818,3.46400035895445,10,9,15.5814123415224,1.15216452630353,0.483029490368246,10,32.3333489431159,15.7229548180793,1.32449874145299,0,5,1.02133519759349,13.2307562945299,65.4739413904814,34.4568747800191,1.0,0.136360467962552,2,0.441412378707392,17.3519998487194,-2.59679998829961,0.0930066960548708,1.2810639722267,0.0162642362034163,77742,0,0.61992364653272,9.03740547007687,12.1625499177663,4.08559866594476,0,5.00614976099589,13.6672758550771,5.13430394008393
9,17.7404317694851,0.156933298971348,85.31,110.910406475419,0.129682858140905,1.70402406199931,22.7575624492362,18.80459976,85.31,3.87449969978489,5.0237817632671,5.81425414211818,18.989221168941,2.67378182845933,4.18553280533522,-3.17642718770733,4.81201756306983,0.0446979706180619,0.597750433746964,4.81201756306983,4.13662176535031,3.37551908763051,8,10,9.84962039444708,0.679454968889832,0.257058565316147,8,18.9858659526258,9.20119510273886,0.674677664276281,1,8,0.660675640412937,11.2189908614071,45.1467345572047,29.8620366737325,-0.288886855923805,0.155736517677355,1,0.638611372770038,17.330340246919,-2.16780000925064,-0.199279807035143,1.43292027745277,0.0188504271465414,22486,0,0.858889224000038,8.59955570339906,9.3359352911476,0.0,0,3.29534140760576,10.5673488836879,5.563837352959244
12,33.6370116674555,0.1093854263302,88.39,121.168896718802,0.356506777082835,1.88574475353456,38.2890974272912,24.37987012,88.39,3.8779054662552,9.29438252846417,5.8268535756994,33.8643696490085,2.8575640452188,4.19091220355116,-11.5041675406517,5.68226078175749,0.177388669048434,79.9513373554706,5.68226078175749,4.14305535019494,3.44460604687729,14,11,15.7445400243858,1.1514796748766,0.598592927027519,13,33.460403628141,15.9076103329085,1.17615957768047,1,6,0.99510191229845,12.5685922042391,62.8642878112711,33.8033921692283,1.0,0.145161031600944,2,0.771311845710447,17.278708955262,-2.69780000299215,0.0135833118546542,1.2678480905085,0.0170958149128165,70953,0,0.643882585730115,8.94794170448107,13.6186728915054,5.73659781270044,0,4.78101838370522,13.1407397418584,5.935542010773082
12,32.9845392716072,0.103395116743929,88.39,121.168896718802,0.371050017898675,2.1962270852273,36.7691272755915,24.37987012,88.39,3.87948531242586,10.8072362968245,5.83065055133837,34.1364033148621,3.16397736723974,4.19116822142975,-6.88939122309786,6.48232737555915,0.226858329498839,77.8243311938842,6.48232737555915,4.14349786425147,3.44907928827105,14,11,15.7589818953623,1.21661503546547,0.685061010445901,13,33.1328315000589,15.8862117850228,1.38070376280662,1,7,1.20297230399236,12.8054576651397,68.3022120799288,33.9537629007569,0.999999999999998,0.0900334653435418,2,1.06764086688539,17.3421526335147,-2.85410000756383,0.17001153589139,1.32888317001672,0.0200342693419967,87481,0,0.610025473644239,8.9930975275339,13.6698754664337,5.59523626365052,0,5.19171672560495,15.1798163182599,6.346787486224656
12,35.6628701763532,0.108182419471468,88.39,121.168896718802,0.459555118660199,2.18194909348909,40.4522246008984,24.37987012,88.39,3.88238395949183,11.9498419572893,5.83369244955341,34.3914355421474,3.13331781456281,4.19087118230545,-6.84416623591097,6.62371581496481,0.322054080814322,109.81123975573,6.62371581496481,4.14335847668298,3.4442808499702,14,11,16.398508727633,1.21661529924291,0.664170768738301,13,33.3715115218233,16.6553763333136,1.51826516165375,1,6,1.13930627499569,12.5947258574605,68.1140299583116,34.5683660654759,1.0,0.143795668833847,2,0.743627593423932,17.3548853212274,-2.72779999673367,0.0383508244131677,1.33453293768736,0.0234896023269015,87481,0,0.642396287703643,9.0387984147943,15.6525745543111,11.1216520705528,0,5.17313542292699,14.5217847910276,4.633017024022149
12,37.2228971987984,0.0976861204636099,88.39,121.168896718802,0.345879194119819,2.17916057887055,40.7944170659567,24.48088852,88.39,3.87919802694728,18.94296908312,5.8282348162782,38.7779376970143,3.06171763127886,4.19146185823261,-12.1364475451162,6.52081793661175,0.193955822461088,40.3392530866169,6.52081793661175,4.14379451397928,3.46581965967087,14,11,16.7075937187141,1.12921457818544,0.638063824948585,13,37.4268725137961,16.9643809044262,1.38070376280669,1,6,1.20297230399241,14.1842213748762,71.3328065926233,35.685832226207,1.0,0.167354435648446,2,1.24581975937127,17.54876588612,-3.02090002223849,-0.116365961327588,1.49073773871577,0.0162228141550832,92442,0,0.603385214671379,9.05416474722852,19.1582504041232,8.08929315683906,0,5.4276395757168,13.2359224805205,5.739928612014925
12,37.9649998953564,0.0928805240434246,88.39,121.168896718802,0.400467318760068,2.26834921038088,40.4207584989364,24.43063702,88.39,3.88079840868612,18.8194003126156,5.83204439775843,39.4424702822159,3.20573233775169,4.19172102558298,-7.22060640406858,6.6011669914636,0.255101935178707,40.0732185166801,6.6011669914636,4.14424243454904,3.46787847539163,14,11,17.2127470677129,1.2951960517001,0.738980306603899,13,37.1465708249229,17.5261677597766,1.55043073185404,1,6,1.37498060121967,14.423926429525,77.1022348864078,36.7385827427207,1.13415953856464,0.113589505907585,2,1.45709270859735,17.5975542486741,-3.17720002681017,0.0210445477496366,1.58576401663854,0.017045917039718,113578,0,0.602945969162507,9.14422328880008,20.7918437055708,11.1632577738703,0,5.84200241259856,15.1744911251261,5.790484985457369
12,40.3184307846224,0.097673187554068,88.39,121.168896718802,0.377812774751137,2.31448959758297,44.4236945596069,24.37987012,88.39,3.88199629141592,19.9204187995797,5.83212639571965,39.720312477062,3.24344758603868,4.19142935550058,-7.11051292422547,7.03360702634615,0.209095807646459,53.5112757223028,7.03360702634615,4.14403559826777,3.46547689360805,14,11,17.5654678662009,1.22036524669698,0.637473160823497,13,37.524393280288,17.9384366816279,1.66772568830461,1,8,1.32164916762635,14.2140376380346,77.1358901815901,35.6517511249868,1.14174591154977,0.16250013850815,2,1.10379064612297,17.5673248921125,-3.02130001969635,-0.0671307040842549,1.50450434662007,0.0157042025463663,113578,0,0.61697882979731,9.14227135514131,17.0489982781854,12.378355218875,0,5.96112081185069,14.5727367675732,6.180456064458132
12,40.1959085516694,0.0934393015442376,88.39,121.168896718802,0.447691598129563,2.31801206726999,43.4517525889053,24.43063702,88.39,3.8844503040716,18.7035894538364,5.83635419783927,40.0263144359833,3.25232150356584,4.19153814851388,-7.21662064114622,7.04820780733504,0.283963722172979,33.9452581572305,7.04820780733504,4.14426318555106,3.46724928554791,14,11,17.6356705323899,1.31990256825932,0.733105614119885,13,37.361180788281,18.0042864464835,1.73483632182844,1,7,1.40170008126974,14.366953022546,80.0071146347118,36.5820257456195,1.14186452828611,0.143850022187196,2,1.19415427478562,17.6007781439611,-3.1582000143826,-0.022052528216509,1.56390328644441,0.0152666947981815,124161,0,0.618685119858131,9.57420903590196,17.9048450084895,11.8256724147423,0,6.01873554885163,16.4044602134101,4.522878745280337
12,41.9835892492916,0.0974377606960562,88.39,121.168896718802,0.377312213830396,2.31448959758298,46.0599678746349,24.37987012,88.39,3.88176306123975,20.594449242698,5.83195946688001,43.8141727739791,3.25125370400146,4.19203983818896,-3.22588163466761,7.03360702634615,0.202738721447211,42.2204569491555,7.03360702634615,4.14467247905592,3.48345123192884,15,11,17.5734328363526,1.23822480052458,0.664530663220475,13,42.2732716790592,17.9424175394609,1.53447726916737,1,7,1.2640702283745,15.1983896595268,77.13589018159,37.8373941692608,1.14174591154977,0.170993294931348,2,1.22740273508868,17.5982186123686,-3.02860001474619,-0.036952603017677,1.62804307939818,0.0151740287551252,113578,0,0.602551201814476,9.14227135514133,18.6415712158491,15.1730658078286,0,5.85333887989433,13.5849301911104,5.554395796726403
12,39.712661754228,0.0990434644840064,88.39,121.168896718802,0.364482381420624,2.2545374629668,44.1316481578558,24.42625612,88.39,3.88038239900526,19.2270833173142,5.82971130676389,39.4086532500371,3.14508706395163,4.19142028263579,-7.10458454723582,6.52537028544149,0.204623658710948,40.0676837065057,6.52537028544149,4.14386940801866,3.46525758560917,14,11,17.4670127947043,1.17416811007163,0.639204210587889,13,37.7073332842972,17.8586200086158,1.57430802045039,1,6,1.24588220740318,14.1882569220914,74.2931457141173,35.6162241205654,1.0,0.170972007287587,2,1.1661279262002,17.5524633741228,-2.97950001060963,-0.117946327695512,1.48834348374787,0.0160799822176156,103005,0,0.610596885369852,9.05867744686209,17.7565775155018,8.33941937725547,0,5.83631439618631,13.5647766086453,5.7447274948966935
12,41.9355167181047,0.0859372726038141,88.39,121.168896718802,0.369771245503556,2.33602634055712,43.9265681734014,24.43063702,88.39,3.88092434725579,24.0247010497654,5.83146279325384,44.1954141785319,3.27056258348362,4.1923395024664,-7.62412846385806,7.06477861230655,0.22161903038107,79.2094291863715,7.06477861230655,4.14496971191277,3.49229983151038,14,11,17.966274798009,1.28428273782678,0.703913104199893,14,41.3207972271867,18.3634504242967,1.62558681417341,1,6,1.45102817568649,15.9532887105125,83.4438251603007,37.7927517935657,1.14190541761012,0.169532593023605,2,1.47666514055975,17.7390445143664,-3.43390003591776,-0.136360750380815,1.7029616954988,0.0173155486723598,136338,0,0.599800131384974,11.2944994260004,20.7369633487975,11.0831243186452,0,6.28324775779322,15.056874830249,4.897223385116559
13,33.8163805082052,0.120744160442093,75.5,104.383367170671,0.324370662471336,1.88574475353456,39.9630449452776,23.10671168,75.5,3.89093226833589,8.46094126804307,5.81560889687341,34.8091119488618,2.86064823915247,4.19687553463737,-3.12279530282764,5.6822607817575,0.154139264137999,17.9358889286687,5.6822607817575,4.15301729280742,3.4727867298699,11,9,15.6051262570532,1.16148260047879,0.517268018366246,10,34.9189384786659,15.7525010211169,1.0047410730581,0,6,0.812972573628255,14.0650722368658,62.8642878112711,36.5772234374321,1.0,0.15232583031345,2,0.477047928470739,17.3487136243976,-2.4671999886632,0.0819171307278572,1.39539626489438,0.0155644524756745,70953,0,0.67782554931114,8.94794170448108,15.9582892531845,5.82786622083019,0,4.82853437014524,10.9341396853835,5.150580586203101
12,36.9201882387052,0.10936921037421,88.39,121.168896718802,0.386682887411976,2.2302890549203,41.8433125600673,24.37453948,88.39,3.88067115467724,10.2294079141267,5.8307172211483,35.0791643472844,3.18990772550644,4.19088011852427,-6.79517005596653,6.84892460811135,0.196136971611671,92.2245319141488,6.84892460811135,4.14329334805946,3.44380850494184,14,11,16.7143296725823,1.2164917621579,0.601294770478062,13,33.8118619667629,17.0057197299821,1.51826516165378,1,7,1.13930627499572,12.5987211773533,68.3332783397973,33.6970664522588,1.0,0.140909210142779,2,0.558894716190059,17.3029527229332,-2.69820000045002,0.0763136039565613,1.27832763815375,0.0168328004453488,87481,0,0.642396287703643,8.99513506199856,11.2432861464555,10.6042143366244,0,5.31104383344084,14.5472223594434,6.045757490560675
