F03[C-N],L1v,RNCG,TPSA(NO),P_VSA_p_2,H6p,SM15_AEA(bo),Tp,HOMT,TPSA(Tot),SpMax_B(p),H4s,SpDiam_B(p),L1e,Eig07_AEA(ri),SpMax1_Bh(i),VE3sign_RG,Eig07_EA(ed),H7v,RDF145s,SM02_AEA(ri),SpMax1_Bh(e),SpMax5_Bh(i),F06[C-N],F01[C-N],DP15,Eig12_EA(ri),H7u,F07[C-N],L1u,DP17,SM1_Dz(m),nPyrazines,CATS3D_09_AL,SM1_Dz(e),RDF015m,J_H2,HTu,Eig15_EA,VE1sign_B(m),O-058,Mor16e,SM15_EA(ri),Qneg,MATS5e,R4e,R8e+,Wap,nS,GATS1e,SM12_AEA(dm),RDF125i,RDF150i,F07[C-S],S3K,TDB03s,alvo
12,34.3804002426809,0.110553330231632,88.39,121.168896718802,0.419082246342798,2.1962270852273,39.659290691162,24.43063702,88.39,3.88059914591982,9.40690458533367,5.83076636967653,33.9303991936873,3.15121265224386,4.19087817770291,-6.90109361754188,6.48232737555915,0.246890931869422,78.0361822474884,6.48232737555915,4.14330559463144,3.44399923247201,14,11,15.8843768240674,1.21660536840802,0.677086880074272,13,33.2613513617358,16.0405799734609,1.51826516165378,1,8,1.13930627499564,12.6106057382119,68.3022120799288,33.804947411702,1.0,0.116159598563004,2,0.955361591591887,17.3061090681261,-2.66929999180138,0.149160888678232,1.28448696944626,0.0178139579535984,87481,0,0.642396287703643,8.99309752753392,12.7848772920383,5.02183075089036,0,5.45454132074537,14.1286014993034,5.939302159646388
14,44.3121679470925,0.0860249536033771,100.42,139.179647401832,0.440039201649475,2.18308120703909,45.7641823556835,25.1449628,100.42,3.87739387815855,20.3904077266311,5.82717703850442,46.6232507954769,3.13132463433422,4.19151260631584,-5.93803299135467,6.14960334659494,0.288091912320535,53.0699627808432,6.14960334659494,4.14349598235174,3.51455642875028,18,13,18.5237094866832,1.32560103849683,0.829085008622712,13,44.5004890721545,19.0440599829949,1.43391717753729,1,2,1.35663380370147,14.624172195408,78.4946922613826,37.2716895693253,1.0,0.129556015658783,2,1.2824042312737,17.4100824486279,-3.43040003068745,-0.0630042471706403,1.57022695763384,0.0159024871872129,113018,0,0.619791411142562,9.04064568065233,21.2982068243095,10.5492080328664,0,6.01908284879725,14.8413300507794,5.563837352959244
14,45.2283898086118,0.0767390456172651,100.42,139.179647401832,0.425985267669067,2.43518978295704,46.9263455622583,25.1449628,100.42,3.88091326058825,21.2449531595527,5.83459495870091,47.4480953350209,3.39629040733975,4.19259000614831,-6.35479010655712,7.34479000091718,0.289902185317223,48.6577186637579,7.34479000091718,4.14501359713761,3.50591594345058,17,13,18.4660005530715,1.44479878611209,0.804819076565632,15,45.3149822508885,18.9475442806031,1.66748037982804,1,2,1.57289840164311,16.3971016135189,90.7131825891039,38.5631381984722,1.24099661028294,0.146177299874439,2,1.07314930497808,17.7077521009513,-3.84550004638731,-0.0457369451399256,1.64054858392401,0.0166317426804476,149842,0,0.623715202012173,11.2944155606521,20.9886776201832,13.9464861963404,0,6.88859906718457,16.5126110262718,6.958607314841775
14,44.6942801306409,0.0832369621693857,100.42,139.179647401832,0.420020915744639,2.23996457259893,45.5202972950144,25.1449628,100.42,3.87909988298095,22.5205691395414,5.8314054280578,46.9064165713368,3.1563508069,4.1917281638574,-5.9903777765579,6.61224028779264,0.306355000010344,48.1482543531461,6.61224028779264,4.1438636807071,3.50428194385138,17,13,18.5230814268198,1.32931799471829,0.803667233059084,14,44.3432211377636,19.0240691255447,1.51798030194526,1,2,1.43403635710535,14.7481560112738,81.1770647300521,36.9256603570168,1.15260849260322,0.183805886248305,2,1.15040684765825,17.5703457087842,-3.54530001804233,-0.0316585663464065,1.61339004964945,0.015849407165091,121867,0,0.621506791256911,9.04483470043677,19.3762612087876,11.6086034901759,0,6.07010601195813,15.7593698893685,6.3872161432802645
14,45.5212473603952,0.0857101370105555,100.42,139.179647401832,0.427495509579697,2.23996457259893,47.2687489891768,25.1449628,100.42,3.8799703473018,19.5788011002938,5.83139452674303,46.796797913986,3.14485265507416,4.1915592281595,-5.98202515215981,6.61224028779264,0.309742238104294,57.9513643605223,6.61224028779264,4.14374707833975,3.50267011857931,17,13,18.5488125617282,1.32725162101739,0.801336892072256,14,44.4171168522199,19.0533282598465,1.5802768310911,1,2,1.40925376525484,14.6199875715003,81.1770647300521,36.8978558328293,1.15260849260322,0.168566347001294,2,1.43421575713021,17.5061693028924,-3.44300002045929,-0.0334892057893273,1.57718170720543,0.0158879674538858,121867,0,0.627793398224529,9.04483470043677,18.6802929580221,10.3125410430546,0,6.20587822292296,15.1798193323685,6.096910013008056
12,39.4183903756435,0.098616495920139,88.39,121.168896718802,0.449079559443191,2.26834921038088,43.5357736152754,24.37248204,88.39,3.88192129242423,17.645550540995,5.83217286640536,39.2245209942603,3.18732284335097,4.19142740703041,-7.21379390726828,6.60116699146362,0.278666881199723,31.1139684612,6.60116699146362,4.14404785822428,3.46555426729412,14,11,17.3136516755411,1.29173118200071,0.733186345920385,13,37.2748133903784,17.6498153505513,1.66772568830462,1,7,1.32164916762633,14.2403339780404,77.1022348864078,36.5914576265865,1.13415953856464,0.139133055923038,2,1.27530553545413,17.5697488676096,-2.99240001104772,-0.0221947510120262,1.54254726307955,0.0153517310674547,113578,0,0.61697882979731,9.1442232888001,19.8812977444448,9.7254936748194,0,6.11034898252564,14.1753815409939,7.397940008672037
12,39.5529433768222,0.0945166876968622,88.39,121.168896718802,0.366155099386156,2.31448959758297,42.5386717581582,24.44212576,88.39,3.88134305807518,20.5175703492164,5.83185604724767,40.1090441295904,3.2475141513087,4.19155629191363,-7.15720155604234,7.03360702634616,0.209039317389289,43.3250802328657,7.03360702634616,4.14412241221664,3.46739375364005,14,11,17.5407937232435,1.22110750915915,0.63911283575372,13,37.6542116011889,17.9021570845353,1.61079698847173,1,7,1.3486703725232,14.3415673478601,77.1358901815901,35.6158682785551,1.14174591154977,0.166814388968345,2,1.13139067679645,17.5788378184644,-3.12220001220703,-0.0612316698868321,1.51677460331119,0.0175349885518885,113578,0,0.60895786298779,9.14227135514131,16.8733200445353,11.6863919974252,0,5.82896227170266,15.4208298636723,5.543633966870957
14,45.4876161273347,0.0883004198000314,100.42,139.179647401832,0.503456693911264,2.36204119099647,48.8677574246784,25.1952143,100.42,3.87892296756504,19.5757077220877,5.82914722918461,44.8538054306793,3.30120463549596,4.19119916636544,-5.67322920692776,7.16310147405655,0.361490413292376,91.35622799521,7.16310147405655,4.14328854392131,3.51378187124374,18,13,18.355783777735,1.28360822349813,0.814114237592621,13,42.7063179723266,18.8212633874687,1.63891904175628,1,4,1.38384135495879,14.5366163877272,81.268868068044,36.9262163451961,1.15388557487908,0.149091307282579,2,1.35151357844738,17.4547736510599,-3.34200000576675,-0.009073785609664,1.51630609462525,0.0159436299064164,121447,0,0.635895352757467,9.13608055416492,17.59421656232,12.1778916080187,0,6.34293552812071,15.0305483135898,5.892790030352131
12,42.7174076391537,0.0859673143291468,88.39,121.168896718802,0.409880780254402,2.33655592058377,44.1348463067619,24.37453948,88.39,3.88063973763286,23.3647989863397,5.83070504824928,45.169395226303,3.27155657601747,4.19227260432267,-7.54141895859371,7.06213515575058,0.256484833427933,34.7763626413111,7.06213515575058,4.14487514676953,3.50786906594379,15,11,18.3730692280627,1.28574007931277,0.781467555812344,13,41.9776012473408,18.8385231007885,1.62558681417347,1,6,1.45102817568644,15.9549073504043,83.6878247618574,38.7856349861755,1.13587681815818,0.153936165893151,2,1.54397434854397,17.7137668881221,-3.43270004168153,-0.162462954014562,1.7571654065423,0.0144435256423604,136338,0,0.599800131384974,11.2947531181952,24.2668020752926,16.8773852523799,0,6.28324775779322,15.0704737341336,5.795880017344075
13,31.9085689117876,0.123195894785218,75.5,104.383367170671,0.288830457128083,1.88344639549161,38.2221431134244,23.00987646,75.5,3.89023526767361,7.17666211298367,5.81478518164102,32.1139236673051,2.85460345663199,4.19643594235561,-8.24798282619409,5.64124652285205,0.134164964836604,9.56214932550352,5.64124652285205,4.15247942114111,3.46282542312995,10,9,15.0946137694291,1.05888098407536,0.485365920610765,10,32.2711372707807,15.1611588250507,1.07148087127602,0,5,0.784266773927389,13.0576563862633,60.285994891289,34.4607604726513,1.0,0.149008873221872,2,0.457331495128913,17.2895980416981,-2.41809998452663,-0.0893373569508269,1.24577512409355,0.016382652578402,64174,0,0.700992313447371,8.70776294580947,13.3653220609487,5.38872636736145,0,4.81710272926489,10.7799911266094,5.197226274708024
13,35.3766297856776,0.103707568408682,75.5,104.383367170671,0.285290152754146,1.92027920966464,38.7815182929679,23.07177224,75.5,3.89055239760866,12.3186716812072,5.81529091974169,37.4621020225734,2.88596661241404,4.19706108428404,-8.77171161845964,5.73219650379775,0.147623816399402,22.334098635777,5.73219650379775,4.1532061972434,3.47865764905633,10,9,16.5138286290751,1.09897087529096,0.525969205327421,10,36.2189866424202,16.7613380466216,1.1548980996787,0,6,1.09269481490413,14.8199406423028,68.5959154991729,36.2903872539046,1.0,0.151364433816271,2,0.66005613026142,17.526092772635,-2.87250000983477,-0.109251296147301,1.44563741452359,0.015793229255197,85627,0,0.582514529161163,9.05387080466768,20.5513124414206,7.19560714744496,0,5.25189963882272,12.4295392908965,4.522878745280337
13,33.9168364610293,0.103750910617322,75.5,104.383367170671,0.32183091992961,1.92056116758134,38.47699776103,23.08326098,75.5,3.89042270922336,13.6650075780083,5.81509181625419,35.7368280291263,2.88558700105381,4.19703209272029,-8.64656229879538,5.72034328044433,0.146877828400868,89.2307025652141,5.72034328044433,4.15316276486308,3.49028578427563,11,9,15.9390385221752,1.07469718219392,0.521640664137167,10,34.9644818598264,16.0976875547302,1.15489809967865,0,6,1.0926948149041,14.8199861544419,68.8089742901478,36.8049571821016,1.0,0.140063649930244,2,1.03715817927127,17.4947151193026,-2.87130001559854,-0.154645508952374,1.51741853001312,0.0151644501346031,85627,0,0.582514529161163,9.0534268769416,15.7924141631282,9.81694500125331,0,5.25189963882272,12.4438600006211,5.769551078621726
13,36.4897225796293,0.0997588878773194,75.5,104.383367170671,0.433023687022547,2.17916057887055,39.1874360350847,23.08326098,75.5,3.89130352988507,22.8625091494985,5.81644960402097,38.5349699778295,3.09812012434673,4.19715180758358,-8.7035591020631,6.52081793661177,0.238141230042738,29.1032515463838,6.52081793661177,4.15336925527127,3.47974197199114,10,9,16.7156737216223,1.1521456772896,0.82414825615734,10,37.0236424276183,16.9806465663089,1.26457860243584,0,5,1.19234546808499,14.9509915609706,71.3328065926233,37.6847278160488,1.0,0.18002615937558,2,1.01820827556518,17.6428945787382,-2.98620000295341,-0.0993592725254915,1.58809555807888,0.0136997252023022,92442,0,0.577247442694095,9.05416474722854,13.1158517267456,7.65656926795933,0,5.3212109126794,13.3621736190325,4.522878745280337
13,36.9721530278381,0.103297614591051,75.5,104.383367170671,0.436049600911845,2.17916057887055,40.4237168749171,23.03249408,75.5,3.89175519794987,16.8115851750809,5.81670529961344,38.4723834069589,3.06332030596185,4.19704875341066,-8.70428532962241,6.52081793661177,0.241603606196169,30.7399378621402,6.52081793661177,4.15329963387691,3.47851724204426,10,9,16.7267763734021,1.12948571534199,0.82394786438034,10,37.0643643704873,16.9916153824939,1.34414335885992,0,5,1.16067900741757,14.8116166934602,71.3328065926233,37.6319981529637,1.0,0.167095145796594,2,1.18579431623602,17.5833454811009,-2.88390000537038,-0.109371018170042,1.55012093630485,0.0136304629636901,92442,0,0.58570927339319,9.05416474722854,14.6700595624977,5.36420944728327,0,5.45195604021668,12.7826986174325,4.522878745280337
14,47.9329797315713,0.0908447243955066,100.42,139.179647401832,0.513184579997442,2.36204119099647,52.5378044912513,25.1952143,100.42,3.87934865667996,19.5969874135825,5.82925215501419,48.6451098138942,3.30621439311088,4.19168337736476,-3.33882392074801,7.16310147405656,0.352572636649139,87.1524700378837,7.16310147405656,4.14383743422529,3.51750504808688,19,13,18.3804798756879,1.30343101459839,0.821760198474068,13,47.4668950786421,18.8509142643407,1.56479613181096,1,4,1.30228755678691,15.4032740745615,81.268868068044,39.0807294783981,1.15388557487908,0.154060766903293,2,1.39158914742778,17.476686568919,-3.24840000830591,0.0268648213327989,1.64915243485424,0.0154080672439783,121447,0,0.632485221340699,9.13608055416491,23.1166574464816,14.1602607627136,0,6.36845679928499,13.2686991845534,5.935542010773082
14,48.5412445033166,0.0807674415250543,100.42,139.179647401832,0.465247838625333,2.38984813376807,50.4628575537567,25.13757472,100.42,3.87848631928311,21.3766178650958,5.82873771910147,50.0192362313158,3.32530237250068,4.19198413725875,-6.12545364976183,7.19298805431951,0.345509490492421,96.2731996754206,7.19298805431951,4.14413542195766,3.51961829839408,18,13,18.9532381124584,1.4442499756232,0.817090533059516,14,47.2320884716572,19.4789610361246,1.65330167608044,1,3,1.48283106116792,16.1599205151681,87.7405672188415,38.8873089596581,1.15388293297155,0.152484792078056,2,1.66066928482846,17.6343450056579,-3.65370002947748,-0.0966455314690162,1.69373098897929,0.0137441847040674,145535,0,0.621954393892151,11.2944496474893,22.1007917672495,10.8721713191195,0,6.81203477587321,14.6956039544732,6.251811972993799
14,48.8134695676217,0.080793976901747,100.42,139.179647401832,0.481041184456907,2.39049541269859,50.6474587763681,25.13757472,100.42,3.87819616767853,24.3662144409695,5.8279669438133,50.3564515886327,3.32620039268517,4.19191687896307,-5.93072337821076,7.19114040271397,0.327851070432783,99.1406047518069,7.19114040271397,4.14403996917039,3.52533519877887,19,13,19.0732820654708,1.44424942945264,0.836515805165363,13,47.4799276636879,19.6180549560467,1.65330167608048,1,3,1.48283106116797,16.1616082362138,87.9901652364404,39.1283498421935,1.15316197030883,0.134357991065831,2,1.63171691151288,17.6062377515913,-3.65250003524125,-0.122449658887621,1.73202673503326,0.0156048308492844,145535,0,0.621954393892151,11.2947033558656,23.0644875515991,13.3042443721784,0,6.81203477587321,14.7089735865683,5.756961951313706
14,49.9780655380244,0.0725489231451442,100.42,139.179647401832,0.472923787171652,2.58204942329366,51.9671552475998,25.1449628,100.42,3.88178194536237,25.393223606862,5.83545301757578,51.4541722113519,3.53130322404448,4.19301038721837,-6.3197278905768,7.71051975127073,0.331812416821401,94.6743137568366,7.71051975127073,4.14558186760042,3.52155139627661,18,13,19.0254570112449,1.54786376704531,0.819439802382917,15,48.4727230812592,19.5308870414209,1.84496842755922,1,3,1.67576857672337,17.927989453084,100.870082041137,40.5821057790021,1.24454354611385,0.149100991122837,2,1.39082336871525,17.8569662882785,-4.06760005094111,-0.0984235801352521,1.80593747264955,0.0164640875083316,192247,0,0.632457556708023,11.4460359373383,22.7708833447361,15.0415151276408,0,7.68884412984646,16.3129010148513,8.0
12,44.0413960312754,0.076693175081904,88.39,121.168896718802,0.396469962528409,2.61360437272611,45.634340428624,24.37987012,88.39,3.8841903019564,26.5390161690513,5.83810293085623,46.3300262203772,3.58821406250405,4.19336269480992,-7.99521079124226,8.424317108596309,0.222436884432345,124.753448634681,8.424317108596309,4.14641243573559,3.49542136766065,14,11,18.2090627464501,1.44606703279168,0.758403666162276,15,43.0748470729038,18.5987183055041,1.82214317386254,1,6,1.64961970206695,17.7357053105197,96.2572343056649,39.5496086042605,1.1658444630435,0.161705953237222,2,1.3504786562947,17.9416269173544,-3.84780005738139,-0.123184147942685,1.7980678009467,0.0183674880247477,180442,0,0.6155561314809,11.4460359373383,23.8425155654919,14.3000611765419,0,7.14681361607143,16.7064167258666,6.259637310505756
12,35.9218481191427,0.105426745819386,88.39,121.168896718802,0.413567029364754,2.23028905492029,39.8741860797506,24.37987012,88.39,3.88002334773084,10.7001566513614,5.83045418302584,35.1079711142693,3.19256402773027,4.1910053626299,-6.84969151267416,6.84892460811135,0.257965580568053,78.3708403009622,6.84892460811135,4.14337902601865,3.44815610217833,14,11,16.6865019978612,1.21657809627185,0.690222595363597,13,33.565715096599,16.9704003026967,1.45184799185934,1,6,1.17164587435153,12.7162170613638,68.3332783397972,34.489731068815,1.0,0.145846640483417,2,0.727586551028482,17.31792364499,-2.79909999296069,0.0640824215913003,1.32099752206166,0.0154774870513814,87481,0,0.623453724759049,8.99513506199856,13.6148310504121,14.3135243730392,0,5.18175238681237,15.4395099258703,6.050609993355088
12,36.5868821123514,0.104088040628961,88.39,121.168896718802,0.426542285996122,2.23228595465639,40.7648676239128,24.37987012,88.39,3.8831182452088,10.6550549988274,5.83494540279823,35.3120584971223,3.1954065135242,4.19098744154318,-6.86919962702709,6.85990774001652,0.258103520138169,83.5257838191665,6.85990774001652,4.14351812782558,3.44785021037771,14,11,16.7288626421072,1.23248947349683,0.679740264111965,13,33.5762413965257,17.0058063532176,1.59578513598032,1,6,1.23462809258555,12.7416482484156,71.0450841753298,34.3210958841198,1.0,0.1229354947578,2,0.736229086924425,17.3463126689899,-2.83509999513626,0.117234746513929,1.32506882403693,0.0165363247406956,95760,0,0.629692706128805,9.04466321784169,12.7063548377024,11.0721318199633,0,5.38267619038436,16.474581214113,5.889410289700751
12,36.658537054443,0.109074109765944,88.39,121.168896718802,0.418215352939993,2.2302890549203,42.0331160735913,24.37987012,88.39,3.8804396560809,10.3809126946714,5.83055234917572,37.9179912111247,3.1951113650741,4.19147847362768,-3.05653903027562,6.84892460811133,0.247219893620404,73.5807394253329,6.84892460811133,4.14391630280689,3.4755553823569,15,11,16.2058481172107,1.22303233595287,0.706248679533973,13,37.7075011444639,16.402684310765,1.3617711091872,1,8,1.06980120681401,13.5839713983191,68.3332783397972,36.0923486738944,1.0,0.150635029094487,2,0.94814772528703,17.34301023088,-2.70549999549985,0.114675242015504,1.4461760891954,0.0147492734951726,87481,0,0.634983905055211,8.99513506199858,16.9365718933341,11.2532981764209,0,5.20558985024367,13.5116099746335,6.008773924307505
12,35.7869154784257,0.111090198931021,88.39,121.168896718802,0.401987743224947,2.19961421583092,41.2139019085553,24.37987012,88.39,3.87907139255251,9.68633838875031,5.82831313241548,34.2855385939452,3.12396511651369,4.19087118644406,-6.80807844680735,6.05031813149528,0.223954706812187,72.9632476291203,6.05031813149528,4.14312922711044,3.44327892670075,14,11,16.5166939928805,1.18498164752822,0.689223538387282,13,33.5570839704324,16.8186914884082,1.4089360916007,1,5,1.04766980993057,12.5685938516652,65.6515332985905,34.5180185980484,0.999999999999999,0.149158102586379,2,0.635499715512261,17.2835500379789,-2.65639999136329,0.0084905214791673,1.29287182617386,0.0157524857378188,79212,0,0.647656195401087,8.95122611746261,15.3035493504274,11.0041125260141,0,5.19412585593742,13.4868133139627,6.309803919971486
12,38.2181507913524,0.0948630583449304,88.39,121.168896718802,0.381115765234295,2.25133568857542,41.4250689482269,24.37987012,88.39,3.87959914525767,14.2501025690704,5.83005644148214,39.1166979419935,3.21151464876339,4.19177372649632,-7.2751249065203,6.8773384718708,0.202956384868319,118.802957909691,6.8773384718708,4.14420848206333,3.48724673184987,14,11,17.0434546866758,1.21659200508758,0.6609596996729,14,37.2485287864212,17.3451596180918,1.46916383894216,1,6,1.29267025908721,14.3415216220435,74.2900800892559,35.869990950256,1.04847310026744,0.149139753380064,2,1.00196764818769,17.5213151501073,-3.11080001667142,-0.0616122616057087,1.48619863870064,0.0181817712406684,105345,0,0.600671988568656,9.08885867408477,15.1880722535864,8.72853044858929,0,5.62930480888197,15.0567832734722,5.966576244513051
13,30.4545324954224,0.121122175946141,75.5,104.383367170671,0.27507238069165,1.73580055272244,35.7652193305083,23.0213652,75.5,3.8896140463124,6.84705242411591,5.81412414361775,31.7786016040908,2.74652912796057,4.19646051225424,-7.95276768224091,4.11973275516882,0.124656930778083,9.43237654398328,4.11973275516882,4.15243572546183,3.46316359575223,10,9,14.6072220364282,1.01049971819763,0.484670397975313,10,32.1383574642247,14.6010833137687,0.727548607277336,0,6,0.71529998520109,13.0577002512267,57.6118550437165,34.5372813115454,0.999999999999999,0.14624484312865,2,0.457216835815641,17.2847859109373,-2.4594999961555,-0.0795712100321914,1.24744613524724,0.0165117075795473,57405,0,0.71358442072673,8.6858139964735,14.2636188537878,5.2535023444241,0,4.40407319856721,10.4457304879279,4.522878745280337
13,31.3601550502592,0.113889203535103,75.5,104.383367170671,0.280403279798821,1.87938524157182,35.7443326970914,23.0721321,75.5,3.89043179097026,12.4062291058117,5.81527845363471,32.645826446183,2.85174319220367,4.19660784759008,-8.22957927878313,5.62731081166064,0.131172253962909,25.1978161245919,5.62731081166064,4.15268892043435,3.46436041796065,10,9,15.3067145001868,1.08439738783759,0.496725697199406,10,32.3279113647473,15.4175063594573,1.03168870330254,0,6,0.982003563239483,13.2919145386379,62.8363944416756,34.525720647994,1.0,0.114126408795855,2,0.562895322521141,17.3478671735466,-2.61570001393557,0.174577099691198,1.29777493315048,0.0165572724109815,70953,0,0.600131071156978,8.93419392954122,13.7440414693246,7.22393285582856,0,4.81444201528177,12.4171835752067,5.100179497572904
14,47.2539055358434,0.0783298831318575,100.42,139.179647401832,0.449831713039022,2.39734908775191,49.1881283804236,25.1449628,100.42,3.87993221550288,33.8845119893651,5.83222651096667,48.3355250304463,3.32861667424322,4.19213462360035,-5.98368861064207,7.19926249088949,0.271403190342776,131.451645678739,7.19926249088949,4.14441176310075,3.52032611340463,18,13,18.5862784835297,1.44426498592015,0.767087605403872,14,45.570268397167,19.0380914800549,1.72135488746119,1,3,1.55136378533905,16.2773561313483,90.81871797434,38.4751136566995,1.15388895605851,0.187671317169081,2,1.50308209465167,17.7397715176077,-3.76740002259612,-0.0915514354004845,1.72128601098776,0.0211512671500405,156784,0,0.627069978423221,11.2945932987873,17.5547517417088,13.5019721154407,0,6.86768580626142,15.5848479041364,7.221848749616356
12,45.6389931202095,0.0831829972560538,88.39,121.168896718802,0.402985364976452,2.34813212685717,45.9397435989583,24.43063702,88.39,3.88235657011273,29.7440755003457,5.83491011155214,48.0335939969758,3.27729350545179,4.19248933899292,-7.48827619838027,7.07663049871263,0.256139961307974,87.6063068240509,7.07663049871263,4.14524446382485,3.49412779774418,14,11,18.7563079731186,1.31945551857486,0.781190701252633,14,44.1707359413371,19.2550210172166,1.69548716005903,1,5,1.52169899812612,16.0822864827598,86.4453435464875,37.6495947109315,1.15271574127189,0.199534692868672,2,1.55390018395906,17.8344748366404,-3.5476000290364,-0.124814901763974,1.74985832300166,0.0183574409143848,146947,0,0.606875323440897,11.2946430787068,18.1842891742452,13.9928978965015,0,6.33831973878935,15.9744832013583,6.337242168318426
12,43.7749105962388,0.0856529186970186,88.39,121.168896718802,0.401615872535738,2.34813212685717,45.5828938297933,24.37987012,88.39,3.88322564882506,22.8631712621223,5.83490956565357,45.1795521591822,3.27556799903444,4.19231913917287,-7.58957088939595,7.07663049871265,0.269389418374337,38.0450819816465,7.07663049871265,4.14512708326356,3.49206128804168,14,11,18.3304041114358,1.30328954365421,0.741594196596955,14,41.7955558340992,18.7673025718232,1.74791206944777,1,6,1.49902018617168,15.9447849158959,86.4453435464875,38.5577190084111,1.15271574127188,0.186714748708633,2,1.62503232591557,17.7855666732804,-3.44530003145337,-0.134319734946172,1.77291855217556,0.0144527057971417,146947,0,0.609817983443803,11.2946430787067,21.6248376788093,15.8784494061588,0,6.47175065769475,15.4036746907283,5.609064892896621
12,37.6791443140774,0.110358521598692,97.62,132.168784606408,0.388714607651588,2.35575376292218,41.6300622803722,24.43063702,97.62,3.88016515854926,22.5333058919341,5.8302434555544,39.5019730894709,3.29206227085776,4.19188416128823,-7.38602390568963,7.08462297783164,0.171482032402869,84.8594832988865,7.08462297783164,4.14448801553758,3.48802850088124,15,11,17.2055244652022,1.33949777923416,0.613007235464418,13,37.400988181764,17.511540348708,1.67350132072343,1,7,1.5072058314508,15.6355320324311,87.654001591479,38.3191294343039,1.14415450437647,0.143322170541727,2,1.74025102203612,17.5900192911834,-3.67620000941679,-0.136443927513475,1.56443378188596,0.0143436345590548,149088,0,0.636864146411614,10.208613688453,19.7112408242884,11.2369713039834,0,6.9780050158062,14.1522084874556,5.987162775294828
