F06[C-C],F03[C-N],TPSA(Tot),RNCG,L1v,HOMA,F05[C-N],P_VSA_p_2,SM15_AEA(bo),SpMax_B(v),H6p,Tv,H4s,Eig07_EA,SpMax_B(p),SpDiam_B(v),SpDiam_B(p),RDF115v,L1e,H6i,Eig07_AEA(ri),RDF060p,SpMin1_Bh(e),TPSA(NO),CATS3D_02_AL,VE3sign_RG,SpMax1_Bh(i),SM02_AEA(ri),SpMax5_Bh(i),RDF145s,F06[C-N],DP18,SpMax1_Bh(e),H7u,H7v,DP20,Eig12_EA(ri),DP19,SP07,B05[N-O],DISPe,RDF025p,ATSC1e,B04[N-F],Mor20v,VE1sign_B(m),SpMax_EA(ed),J_RG,SpMin1_Bh(s),R8p+,HyWi_X,alvo
25,10,100.3,0.150586894151745,7.31397812032684,0.777438276923076,7,119.433935643089,2.04175179551789,3.96559315824151,0.0963908390735381,15.321535096307,16.6410466054512,2.04175179551789,3.95496578428625,5.87591823825168,5.88740643086387,0.262611783405263,7.28979730989835,0.696593077904272,2.97861760223671,22.0702502034002,1.98635321747897,91.92,5,-4.17522430973857,4.17947390944095,6.06520454741165,3.46639436599873,0.0,9,4.66274064050154,4.1515181027797,0.139915815933435,0.0328660076724958,3.3528975433896,1.0,4.02441907857274,8.16602455998164,1,0.251301111165298,20.9575124737321,0.193463836401385,0,1.47052386326863,0.0678837867516793,11.6756338375373,144.961614525484,1.27310638525443,0.0117327050420475,2.5191630567601,6.431798275933005
18,9,85.31,0.153070870033617,18.9492209314067,0.7521839904,7,110.910406475419,1.54755973755737,3.90790530332113,0.131162838760754,22.656809117069,5.97112074593844,1.54755973755737,3.87394118668875,5.80003843451148,5.81360215202647,2.49638729108369,19.2647252421217,0.671057120493831,2.48375978133153,4.02813649783267,1.95307888375824,85.31,4,-2.74115419292797,4.18462279930907,3.67563296206769,3.314174691162,7.42023348909804,8,10.6045556309853,4.13557734323005,0.237653187417651,0.0404797458838575,9.92573017139542,0.679503139922546,10.2872707254012,10.0768033741531,0,0.303474110341737,18.5666082396984,0.132497114368751,0,1.25843247780182,0.160346790847805,11.2013783960257,108.007732803765,1.15208298654351,0.0132543805138671,2.34460047801663,6.468521082957745
18,9,85.31,0.150630953418243,19.0328634219781,0.7521839904,7,110.910406475419,1.78229778538887,3.90902373291,0.139840402456291,23.1010011262075,6.80479008158369,1.78229778538887,3.87594617072494,5.80154557549116,5.8157631103903,3.04776354353789,19.253656128923,0.674238014629608,2.70683956370264,4.02025970796527,1.95258147595368,85.31,4,-2.74268029692436,4.1846125907593,5.22488835159337,3.31379490517628,8.40586969078612,8,10.5756802184287,4.1356640447088,0.238733230071688,0.0407787359887795,9.89465536984442,0.679515658687581,10.2571865829769,10.0846588957815,0,0.423213220361645,18.4992528663436,0.171506086400001,0,1.31717479710244,0.141755169160436,11.201383054149,109.829972265725,1.15209556936322,0.0147069290618325,2.37319911413999,5.388276691992658
18,9,85.31,0.159800840019806,20.1442680959814,0.7521839904,7,110.910406475419,1.54755973755737,3.90799891767132,0.145548899779305,24.0966731317824,5.88730114211353,1.54755973755737,3.87420408920662,5.80009732348639,5.81383171869221,2.61057977698656,21.2777202210934,0.662008624910751,2.48383255587962,4.03743669080994,1.95747220831746,85.31,4,-2.95585926589957,4.18495225322104,3.67563296206769,3.35359310978206,6.78264405708544,9,10.6313707798835,4.13596277149691,0.253419025244891,0.0485405129441552,9.95268370739051,0.679517274752758,10.3142224127877,10.0952126273154,0,0.0567746201532894,20.5389966434788,0.0647197031909148,0,1.2982093606094,0.165011296927125,11.2013783960257,119.270997643257,1.15993432409082,0.010731769271948,2.34460047801663,5.6439741428068775
18,9,85.31,0.163573424861437,18.5234552832771,0.7521839904,7,110.910406475419,1.54755346745117,3.90737605429951,0.124495187771319,22.4940767426887,4.62598664061148,1.54755346745117,3.87337050789927,5.79929033303554,5.81291036290411,3.48794566217624,18.604781762698,0.661822441775028,2.48362658442028,4.05301436860767,1.95408266064458,85.31,4,-2.74127406481273,4.18454361700854,3.67452144824141,3.305992187273,1.69926760753675,8,9.92987583549807,4.13542073287751,0.239261414497417,0.0458679651156349,9.16697303247559,0.679464539049028,9.57078444965445,9.88167816109283,0,0.0389608289279698,18.436951229423,0.0666189369250012,0,1.08941408096986,0.161376802352776,11.2013754460321,107.473382052763,1.15285009951576,0.0179653577281751,2.3151598201551,6.1249387366083
19,9,85.31,0.134243550335054,21.1613743533249,0.7521839904,8,110.910406475419,1.69651910641302,3.90785843774006,0.132123587278673,24.7066277533379,9.35848355501896,1.69651910641302,3.87370951016758,5.79995619025425,5.81337402654049,3.52656049759849,23.0520678675773,0.828063464276495,2.65271307273733,4.7733647723058,1.95712618473005,85.31,4,-2.950406947182,4.18513320157173,4.83133959414419,3.36976264907078,0.261130536745629,8,11.8697155400072,4.13616032971546,0.279161998156336,0.0489198733681286,11.285576218975,0.951805957551812,11.600683651314,10.6710455383813,0,0.561469476605332,20.7840028959633,0.211287318117902,0,1.33755054052322,0.16380455718362,11.698616831491,120.418925436644,1.15495211650521,0.0085660023934441,2.39627611243924,5.681936665037238
29,12,97.62,0.110475722938088,45.5405471390169,0.738783943030303,13,132.168784606408,2.35718527862919,3.91377484368388,0.415895156765159,49.8739500976107,20.1871468887152,2.35718527862919,3.88002156786439,5.81486937916492,5.82974957719216,9.62338466451644,48.4910813293805,1.9588830259971,3.29346031182826,9.86613975404913,1.95774810700654,97.62,8,-7.65122073383183,4.19186695281194,7.071334727584,3.49802046559818,74.4385390783607,14,19.7661809938392,4.14444666507868,0.708920908724766,0.239263668543801,20.0156906744951,1.3250293459989,19.914519115551,13.909191580605,1,0.242281228724311,28.276256912733,0.543460820591785,0,1.99747094436862,0.18262873220052,12.188955861591,185.971510026158,1.15656183238887,0.0104754075181615,2.74941406084914,5.882728704344236
30,12,88.39,0.096258603742711,41.4681164417656,0.740322333939394,15,121.168896718802,2.26834921038088,3.91481216108337,0.417686216989039,46.2898436980635,18.0837857633435,2.26834921038088,3.8815030518489,5.81701604853122,5.83191537005261,9.63645191590146,43.9978602163825,1.85949911487972,3.22120021489705,11.1923518674152,1.96219070540602,88.39,6,-5.93800291090434,4.19282890639965,6.60116699146359,3.48154758637916,32.2989394469648,14,17.6555473913302,4.14547681139231,0.769103067327394,0.222509637903099,17.6750657633503,1.29745983469001,17.6886576750092,13.016128908229,1,0.887253755213074,32.0545297124104,0.207110534565979,0,1.95138399814116,0.0814094006710847,12.188955861607,189.767584756175,1.19278791920843,0.0107150392239084,2.68902593685278,6.7447274948966935
15,11,97.34,0.145390832683488,22.0362947838956,0.850856193043478,10,128.921157158449,1.54702149620521,3.90619885937806,0.154478541941262,25.1676972378121,4.29237411166693,1.54702149620521,3.87161244427657,5.79768497476451,5.81092879741412,2.58543689283405,23.3127698431065,0.800332615472111,2.48281447872464,6.17871750899665,1.94714833430867,97.34,3,-2.87734253881981,4.18427839213182,3.67237046097541,3.35636632026297,6.67425153842937,11,11.1368923574344,4.13471956513554,0.322451379140471,0.0781112142611241,10.4906782022969,0.679718727310907,10.8365690526097,10.4613532920085,0,0.150503906077817,17.3818564781758,0.0664665500510217,0,1.46979986304107,0.170150049955389,11.2013060649246,114.942643212894,1.14902977722684,0.0089949112517729,2.32228743990208,5.943095148663527
15,11,97.34,0.133763223895318,22.8631813169876,0.850856193043478,10,128.921157158449,1.71104761281999,3.90661078942767,0.151271089185397,26.0510104374739,9.64276044548635,1.71104761281999,3.87205574203491,5.79819064465882,5.81144540858591,3.00930550608103,24.064987239305,0.837215633773858,2.66552241356662,6.20128835865412,1.94677418614307,97.34,3,-2.87763334426732,4.18439485707832,4.90686711179175,3.35758667251441,4.02256270927796,11,12.2831501067824,4.13491354437138,0.320566001149159,0.0857255302632834,11.7940769881592,0.679775301957316,12.0607759576813,10.692168855189,0,0.329430628263058,17.2973229986502,0.181178919642858,0,1.49367621594696,0.159536005825528,11.2013072871907,116.667723635635,1.14894234328245,0.0088989736732653,2.37785933943984,6.036212172654444
15,11,97.34,0.146303706524086,23.1714010109862,0.850856193043478,10,128.921157158449,1.65056858795789,3.90638582015433,0.15880194206667,26.5580984239565,4.8127855081038,1.65056858795789,3.87186479961633,5.7978889352845,5.81119089889248,3.34171270280855,23.6844635741049,0.788637323596249,2.61366209016839,6.08128424431615,1.94701175215642,97.34,3,-2.87835690274128,4.18427118540634,4.54804515296877,3.35627898226896,6.49500945206258,11,11.5809895042002,4.13476947844667,0.324153730278952,0.0878469336277225,10.9581006899694,0.679720523771481,11.2925485747106,10.6062710841708,0,0.0754517583659248,17.1357332805999,0.0972301761224497,0,1.53063521393471,0.17351646772482,11.2013061303415,116.928008229381,1.14902659931262,0.0112459666276392,2.34939557982023,5.300162274132754
15,11,97.34,0.143091485721548,23.224999464125,0.850856193043478,10,128.921157158449,1.6541474936615,3.90682234904245,0.171695238080505,26.7842586735816,5.23464085869018,1.6541474936615,3.87254010311743,5.79839133612776,5.81190257626986,3.04933271434724,23.6522769185321,0.786733808017493,2.61412583515198,5.91553921196361,1.94687157595382,97.34,3,-2.87876394815035,4.1842625894073,4.64917308397103,3.35627827341651,8.66883721531779,11,11.6181335429787,4.13483276261313,0.318496381162543,0.0870153145802214,11.0039909753229,0.679748552911053,11.3339364150382,10.5978210705242,0,0.179490152365852,17.5004300802332,0.131260419642858,0,1.48501575517974,0.171708243202438,11.2013078351136,118.680300210257,1.14903123190577,0.014713883562439,2.37992617656166,5.896196279044043
18,9,85.31,0.134307147447364,20.4662462782889,0.7521839904,7,110.910406475419,1.70767979137926,3.90773327459922,0.132501738843513,24.6441829697795,10.5172750657341,1.70767979137926,3.87355301843376,5.79975855390872,5.81317139359221,5.11088072850646,22.1942821615042,0.654286438406357,2.65445815835136,4.00511244583995,1.95693910680322,85.31,4,-2.95073678139564,4.1851027616627,4.91811089292111,3.37042248713361,14.1338281500659,9,11.1881161202582,4.13611027358504,0.248988962168937,0.0473263235132863,10.520335364182,0.951944081670218,10.8766096054054,10.509829041132,0,0.559767995857597,20.7360000980651,0.211287318117902,0,1.34561529806507,0.148268237092363,11.6583274971557,120.560120382372,1.15463551868255,0.0076902409396104,2.39627611243924,5.152427340857888
20,9,85.31,0.115396358000517,20.6782578714763,0.7521839904,9,110.910406475419,1.8643994809495,3.90947376821854,0.175585200422905,25.2700951566376,11.7521165834648,1.8643994809495,3.87582010879288,5.80231649066716,5.81591053382654,4.36715160679809,22.2753781538599,1.32457810375269,2.7950907312222,6.59591062064236,1.96087958196653,85.31,4,-3.16493362955846,4.18580476863687,5.51054217360109,3.45224192124438,3.90717279649051,8,11.7556157500785,4.13715317494677,0.328382050177513,0.0613154364859349,11.1692000624167,1.04238411404935,11.4851743374703,10.6719865987028,0,0.827664397125501,22.9102144643122,0.441934967745749,0,1.41018723824938,0.166386572449678,11.9789870043311,135.452675705911,1.16284764185903,0.0083547218894741,2.49470208734272,5.079876673709276
28,15,87.53,0.0959822119974778,41.7683658090263,0.767293484516129,12,122.394117853702,2.16993348096179,3.92009640971864,0.37857047477988,46.5502738906591,17.5899411596486,2.16993348096179,3.88980456299471,5.80450455555129,5.81414767986047,8.88453871772025,42.3843035043506,1.50118679489295,3.08219030360145,10.3980100251704,1.96618249118858,87.53,8,-9.03732534302529,4.19672464017812,6.38210842523171,3.5192062657597,79.137815023977,14,17.7471200364215,4.15258409381371,0.579526958931565,0.21320043296857,17.7773314712468,1.22094167088036,17.785532451705,13.2231218671827,1,0.799213882472193,28.1043988705465,0.233572640000002,0,2.11183161932641,0.152118889239787,12.1808096061693,177.136011447295,1.17238380071243,0.0100627356243377,2.67480447173407,5.634512015109101
31,13,84.73,0.130249133270545,29.8865067090001,0.697954366060606,9,115.383255058278,2.13628439574805,3.9204378717805,0.361985141263343,35.6719857877494,11.3078691581436,2.13628439574805,3.89016177419709,5.80532074146577,5.814826737443,6.04925023429303,30.8513981944677,1.55696247010855,3.09612953335169,8.50258822359166,1.96921978562015,84.73,11,-8.9363302238406,4.19680186351573,6.32925033821234,3.477976354131,24.7997013784712,11,14.4563282232166,4.15293818944346,0.586961458189117,0.159713366299695,14.1296671934205,1.2181864050697,14.3161559857691,12.0269789611807,1,0.500639575445924,28.1832476196914,0.220766273327178,0,1.85046834092339,0.131763894768004,11.2948014915509,168.011397493583,1.17401105687178,0.0100425876478751,2.65288878421065,4.522878745280337
32,13,84.73,0.130412421036889,35.3387240997859,0.699866145454545,9,115.383255058278,2.18747228696499,3.92037583929875,0.457988222165116,39.9410141605182,11.5072881870278,2.18747228696499,3.89009636705327,5.80520061993716,5.81470678117088,8.84901700600648,37.9109168852261,1.86106589090478,3.14299016728367,7.80135293750855,1.96924880068132,84.73,11,-8.81752647485968,4.19679339203842,6.49417609521297,3.48613230093219,15.979599105044,10,17.2921011561346,4.15291842123682,0.824673029975919,0.268470528987461,17.2998279109371,1.15877804075697,17.3196415337177,12.9524243991391,1,0.776503859435422,28.495556810802,0.220766273327178,0,1.7478436095455,0.157706388994849,11.2947996057418,169.145712884957,1.17399444503568,0.0085745136608277,2.65288878421065,4.672028376376989
18,9,85.31,0.160380919819661,16.915393007153,0.7521839904,7,110.910406475419,1.54687440356713,3.90700026330762,0.118007011238109,20.6346846679517,4.32809757838478,1.54687440356713,3.87266572847961,5.79884938551017,5.8121775097366,2.16831378707832,18.1957709970769,0.670808226395359,2.48265209085269,4.16071149353949,1.95456125147942,85.31,4,-2.7399813720788,4.18456767792944,3.67142699205507,3.30827630775328,0.588299865331115,8,8.80372164679005,4.13537406950618,0.238332163160042,0.0364606052749279,7.90724989533565,0.679372395777045,8.37806007549741,9.56753132872303,0,0.13728767379124,18.7488123352172,0.0471767353437508,0,1.18966522094996,0.15789421967093,11.2013752217632,105.164311818782,1.15244003535414,0.010196279193456,2.28709417147498,6.070581074285707
18,9,85.31,0.146777119096961,17.2891347320739,0.7521839904,7,110.910406475419,1.64066676710757,3.90800075443205,0.116429286193231,21.0868522344094,8.69496014814417,1.64066676710757,3.87384900224309,5.80041278783193,5.81373161063582,2.3005589188337,18.5076180809982,0.670478590736808,2.59028731357905,4.33209873170574,1.95261233321547,85.31,4,-2.74081276055174,4.18472902531285,4.43901142022849,3.31456479369265,9.0473085894016,8,9.52831979825415,4.13567972215277,0.233284027903281,0.0390667834016745,8.70727595897592,0.679555464206985,9.14034465268985,9.74502357205332,0,0.255320140505641,18.7258504522971,0.158325192868751,1,1.18144520259156,0.205335316519209,11.2014237120335,106.64502804212,1.15159807580628,0.0101492581447453,2.34460047801663,5.139063379299906
18,9,85.31,0.14938087488123,17.6237355769322,0.7521839904,7,110.910406475419,1.76974365320093,3.90778671494238,0.11715081974346,21.4501850711874,9.26518578522327,1.76974365320093,3.87359985686202,5.79999717021308,5.81334172719985,2.29670448173302,18.8486149217829,0.695649360055718,2.7168928583341,4.42620459952364,1.95275635981431,85.31,4,-2.74154156412825,4.18471358647395,4.96257486685741,3.31422971602805,11.0852634761887,8,10.0479959333218,4.13564826919976,0.237844444126045,0.0365053620366297,9.32573612090379,0.679403724797583,9.70877596116544,9.84191713793039,0,0.318373710643286,18.6525603813153,0.158325192868751,0,1.23519634162437,0.112736189723331,11.2013801395855,106.861997888011,1.15172626640208,0.0101020192855065,2.34245924387974,6.337242168318426
18,9,85.31,0.158158999834749,18.3887769777102,0.7521839904,7,110.910406475419,1.54750416536519,3.90858396930357,0.133448212925967,22.3114251139585,4.89667602464483,1.54750416536519,3.87532940866743,5.80094535626413,5.81507790454784,3.8164349346498,18.5292126481435,0.599931794382521,2.48346401710019,5.12700102901298,1.95313303175846,85.31,3,-2.7425634179746,4.18454556882735,3.67548185366589,3.30785458259484,12.3099695256277,8,9.92331176894221,4.13555446698148,0.202039497590274,0.0415195670277218,9.17010926196332,0.679494040539303,9.56860814493659,9.85801860241266,0,0.174273674964231,17.9217919675883,0.108946249618751,0,1.42121151008891,0.158959343795884,11.2014509344649,109.02589670424,1.15245520429866,0.0174246871972779,2.34673713706448,6.1938200260161125
18,9,85.31,0.160350682281801,19.5963509428749,0.7542146664,7,110.910406475419,1.54755973755737,3.90802894862945,0.135964704475852,23.4299633502447,5.32185115388786,1.54755973755737,3.87435198799505,5.80012048712802,5.81397275687355,3.55257540634476,19.2092557638409,0.663469189668382,2.48371059005063,5.178418320964,1.9533210222535,85.31,4,-2.74177557947264,4.18454917910097,3.67563296206769,3.3070017141661,0.91342174615091,8,10.6811479884157,4.13552282969214,0.238591580789496,0.0449058213976635,10.0035204947217,0.679478076438323,10.3646511143282,10.1263779564198,0,0.211181785120469,18.4565410498624,0.108946249618751,0,1.29599710402571,0.155668166108503,11.2013783960257,109.122992804857,1.15245376057831,0.0131434033152064,2.34460047801663,5.91721462968355
18,9,85.31,0.162565111551043,18.5557573326857,0.7521839904,7,110.910406475419,1.76974365320093,3.90801363409912,0.140636098846043,22.5773750859389,5.70266731870807,1.76974365320093,3.8742849695196,5.80012553850698,5.81391888953644,3.15612269224074,18.7828784434062,0.672462382203232,2.70683956370263,4.14166144618413,1.95326945584079,85.31,4,-2.74244520893679,4.18454836773497,4.96257486685741,3.30742249384492,0.0090359589160521,8,10.406244834094,4.1355286662617,0.238208008864021,0.0374603968370327,9.74334535587634,0.679397952443448,10.096707304214,9.93946262607618,0,0.161149369261305,18.3790167134623,0.108946249618751,0,1.3295796486588,0.134972067528937,11.2013801395855,108.832325405073,1.15246924435579,0.0148357295123308,2.34245924387974,5.531652669587842
34,13,75.5,0.118869953518586,29.3795485653636,0.699155518181818,10,104.383367170671,1.9359537171361,3.92109234183281,0.278919414550879,34.6710392451327,7.10369005342845,1.9359537171361,3.89116449948565,5.80634791845735,5.81601962252365,7.69680587263125,31.0914702674653,1.15849118290789,2.91853675964846,9.61005386484823,1.9757816411481,75.5,9,-6.03452989257472,4.1974808945453,5.65005878132736,3.46911256704424,25.7569603781625,10,14.3853062057529,4.15365219207748,0.436825661245507,0.111931585567879,14.0809162692886,1.05945723085516,14.256454028434,11.8090112074513,1,0.121314214150904,31.3435987433306,0.0241625177592634,0,1.64920250260514,0.1489084582311,11.2948368066868,171.692957081418,1.19977680750074,0.0093831915370854,2.5878510521015,4.522878745280337
33,13,75.5,0.118955393491684,33.3065542851964,0.697954366060606,11,104.383367170671,1.87938524157182,3.92080365542334,0.358463359725085,38.3231481035879,7.36979097636664,1.87938524157182,3.8907874966612,5.80583261413754,5.8154959316774,6.67547650283844,35.2736322158533,1.61620628320003,2.87938524157182,9.27800727333373,1.97510005017323,75.5,9,-5.06195679201671,4.19741013761471,5.62731081166063,3.471445737029,11.1796412883044,10,15.4338295807095,4.15355302924226,0.58131182733428,0.154159181746656,15.2610831647602,1.09221311702179,15.3701761574816,12.1730525246599,1,0.108810612514229,31.8150255615524,0.0241625177592634,0,1.7956721598022,0.0943699163657112,11.2948029034966,173.748753493173,1.1972797710152,0.0095507631486538,2.58617255217316,4.522878745280337
32,13,93.96,0.152393647823095,33.3083755131298,0.699492756969697,9,126.383142945884,1.88811566597022,3.92074423531975,0.549943903086873,38.7958620547569,7.81912139290617,1.88811566597022,3.89053710463687,5.80581789094036,5.81532815018943,11.4732917872972,35.5606520489659,1.91376848437285,2.86196144993535,11.2876641803363,1.96901477131597,93.96,11,-12.5184866102062,4.19701884394372,5.69077803822141,3.47060623088459,18.2230596662814,11,15.9784674803276,4.15324498253418,1.12559421388073,0.286894357447442,15.8797141781075,1.1697190465247,15.9518909872609,12.4340208904986,1,0.105067440268945,28.6937967152646,0.0654288327008883,0,2.06638153904603,0.144006855466742,11.2948024068196,184.415916963711,1.17407513578688,0.0080864595525442,2.65130315044579,5.023650020996727
28,15,87.53,0.111841114650388,28.0203003380735,0.767664089032258,12,122.394117853702,1.89960488155872,3.91937873087144,0.300888587054213,34.8591207309676,8.15890005839556,1.89960488155872,3.88897037266855,5.80369841092013,5.81323949554472,6.74056677885334,28.4443676876757,1.23489603015389,2.85284156975377,9.27078208213911,1.96604169535084,87.53,8,-8.4793338415309,4.19621195675087,5.50586654999091,3.49423122128798,26.0679169014107,13,14.7428836492081,4.15195394985239,0.431298101311652,0.110263442322131,14.5306135820493,1.13720557174752,14.6593286499248,11.8649030839884,1,0.149756325045067,26.1887781898295,0.0706816146115711,0,1.93406279626071,0.15823433763857,11.2947467647619,158.725467742891,1.17228775932478,0.0106485393941556,2.59161271625125,5.133122185662502
28,15,87.53,0.109691432302794,38.9955929726704,0.767664089032258,12,122.394117853702,1.89966166143969,3.91981018620645,0.488713525922407,42.9270634752315,8.28238899117894,1.89966166143969,3.88958856646796,5.80420664560669,5.81390911129692,9.58641165858474,39.3972200430342,1.62853416831591,2.85440585292587,9.41510269247601,1.96599214427825,87.53,8,-8.6016460855913,4.19620298723005,5.66350972088193,3.49420052434925,48.1724664059368,13,16.94050533495,4.15201551545649,0.909651276584125,0.294712204858658,16.8921743322846,1.22012504330767,16.940052303579,12.8365079548246,1,0.266751311928241,26.3909186751626,0.100721315940498,0,1.91066061921027,0.15673209168455,11.2947479739232,162.365141731904,1.17229194451741,0.0131965905002833,2.61565397907968,4.799149501908922
