F06[C-C],F03[C-N],TPSA(Tot),RNCG,L1v,HOMA,F05[C-N],P_VSA_p_2,SM15_AEA(bo),SpMax_B(v),H6p,Tv,H4s,Eig07_EA,SpMax_B(p),SpDiam_B(v),SpDiam_B(p),RDF115v,L1e,H6i,Eig07_AEA(ri),RDF060p,SpMin1_Bh(e),TPSA(NO),CATS3D_02_AL,VE3sign_RG,SpMax1_Bh(i),SM02_AEA(ri),SpMax5_Bh(i),RDF145s,F06[C-N],DP18,SpMax1_Bh(e),H7u,H7v,DP20,Eig12_EA(ri),DP19,SP07,B05[N-O],DISPe,RDF025p,ATSC1e,B04[N-F],Mor20v,VE1sign_B(m),SpMax_EA(ed),J_RG,SpMin1_Bh(s),R8p+,HyWi_X,alvo
24,14,100.42,0.0991199796852808,41.2011929823448,0.811127832258064,15,139.179647401832,2.16415475484113,3.91143260314946,0.417041531449423,44.870736420969,14.5945777716149,2.16415475484113,3.87716169143959,5.81168987697103,5.8262001950927,7.35198827037743,40.5816875625724,1.59998700224429,3.09835628027806,9.83206237042497,1.94962606390938,100.42,5,-5.62586286518762,4.19067210392934,5.99006889872868,3.48629661293089,42.8065291664974,17,18.2454847656791,4.14250881671505,0.714135501585056,0.240635370393068,18.4113456557355,1.23911367360882,18.350749378,13.0711994471985,1,0.311025357166451,24.2557867320098,0.199706347235942,0,1.90645274787535,0.147891970206823,11.29475566363,159.325783086658,1.15102624248215,0.0121538441821901,2.6343395661692,5.425968732272281
25,14,100.42,0.085994871586899,44.0666212569452,0.811127832258064,16,139.179647401832,2.18293741991066,3.91226062707898,0.420994183599245,47.7750039383234,17.3989488516872,2.18293741991066,3.87768092659315,5.81372127447898,5.82794450457889,8.15177738351886,46.3139009072265,1.96369805630671,3.13094358335978,10.4343818635902,1.95084327760725,100.42,5,-6.12744301647043,4.19157943667402,6.15499240648988,3.50285531649083,50.1991186922588,17,19.0822755254156,4.14359083042212,0.800787626285805,0.302665969852909,19.2858877078864,1.32551499282953,19.2071358479043,13.533770206656,1,0.378427027181817,26.6052403391999,0.378194350360112,0,2.03140308852063,0.147820337686144,11.698829751424,173.501445405792,1.15139238811142,0.0087758050501079,2.69393567827645,6.356547323513813
20,9,113.0,0.148111299004496,21.7044870678005,0.7521839904,7,143.910070138238,1.78567789193783,3.90873824334041,0.275898773640214,26.4055271515048,6.17592571523089,1.78567789193783,3.87473798758201,5.80142461922543,5.81474632169287,4.34907803619546,23.4215699015806,1.1026466745237,2.73175884552771,9.71557307154095,1.95263775856324,113.0,6,-3.61224470306558,4.18532416580035,5.33661567240373,3.36035297992921,13.0827360883488,10,11.3430897217803,4.13660229475459,0.69820792097245,0.108680681618639,10.7244635701043,0.862079053648769,11.0558488889745,10.5672046795083,1,0.0547524727126375,20.0587852042852,0.12175271723373,0,1.7400100915573,0.105476373405271,11.2013898906927,158.911353685492,1.15281556192165,0.006815785455268,2.48812450572085,5.812479279163537
27,12,88.39,0.094899665986564,39.0326233763346,0.740322333939394,12,121.168896718802,2.25175593983279,3.91331297735385,0.392840174186686,43.3751887855263,15.207362440979,2.25175593983279,3.87931500342817,5.81468607146613,5.82929552795401,7.66023342504342,40.16069223776,1.40477319933804,3.21232144183349,7.59658665882848,1.95584867207872,88.39,6,-7.21030985081358,4.19170726429791,6.87409478353283,3.50499757930313,84.5109004437128,15,17.9738332408236,4.14411439904366,0.721745566322016,0.230988315883932,18.0497175892281,1.21659649360179,18.0348853914109,13.0952671770305,1,0.388848718338041,27.8289017368285,0.32278123515372,0,1.81141315824008,0.132067853461101,11.6583562242924,163.961281166177,1.15422008841759,0.0107092734397813,2.66979965908107,6.251811972993799
29,12,88.39,0.0837234375374113,39.8689256624852,0.738622408484848,14,121.168896718802,2.5072547728156,3.91632726163994,0.385712166580681,44.7910393792183,16.1727450722192,2.5072547728156,3.88282542754443,5.82206328013969,5.83667318883624,8.34195954707473,40.8214460564571,1.7120780298866,3.4504286589782,9.96756085512474,1.95718958240481,88.39,6,-7.70909725422475,4.19277858575753,7.68185337438849,3.49023633024492,90.4052427610768,14,17.7784170222351,4.14562575010977,0.698527554034326,0.22923199948992,17.8026676668339,1.30820730282637,17.8134749239377,13.1548787267307,1,0.751332813589674,29.9970313862357,0.569648818430442,0,1.93293161051222,0.148196331054664,11.979178298826,179.690811000947,1.15644816955573,0.0105911585163686,2.7455383730522,5.935542010773082
28,12,88.39,0.0915180656179078,38.5302534607248,0.738622408484848,13,121.168896718802,2.28373098819587,3.91485888433282,0.387706258944733,43.2750911077649,24.8689115929878,2.28373098819587,3.88101492373067,5.8189058655347,5.83349753397915,8.12644366813141,39.4098440978664,1.63066131923537,3.22319690241629,8.59658297455426,1.95552241205067,88.39,6,-7.18218516585425,4.19192157487168,6.90142878594206,3.48933876544057,142.531217701161,14,17.5238915437832,4.1444796923087,0.669308669312887,0.208722549309333,17.5291633879772,1.23241455086139,17.5493855947266,13.0001351812017,1,0.625108936314885,27.9145534557736,0.408689708800002,0,1.88998124212628,0.183534009181896,12.1890277113856,164.600296217202,1.1541174018157,0.0114472569510486,2.6905405031094,5.943095148663527
24,14,109.65,0.110427610526827,40.6779929434789,0.811127832258064,15,150.179535289438,2.22771453992356,3.91166280178827,0.428831528071339,45.0998614673506,18.2430346214074,2.22771453992356,3.87693161657985,5.81249834963518,5.82672702856492,10.0833741306593,42.2516449999242,1.57113128348494,3.17779040085586,11.0189319519448,1.9494956961486,109.65,7,-6.16923204061377,4.19112686793798,6.47124177322363,3.49781810514778,92.3672635366096,18,17.7321193647717,4.14311114104298,0.758293017279252,0.253879869772228,17.7535833275923,1.33577701160591,17.7661186561514,13.1552131962154,1,0.307008801653163,25.1031116845671,0.442133947384069,0,1.97828489759168,0.117274616057548,11.2948548997599,178.007818482176,1.15097841755975,0.0088888024407583,2.71671252399594,6.022276394711152
28,12,97.62,0.121133404872878,40.2865046623878,0.738783943030303,12,132.168784606408,2.29959604240033,3.91283321473811,0.422393266612,44.6513502838516,13.5827351784014,2.29959604240033,3.87870650831822,5.81376255024189,5.82834984313131,8.72216792695505,41.5484505154745,1.70798595767592,3.24881699738148,8.07790102981183,1.95506806906903,97.62,8,-7.36952184433927,4.19130682399476,6.89129647826457,3.49505123649654,96.4798594722199,14,18.3741934959418,4.14369101342155,0.678175015091048,0.206409339980276,18.5037956423638,1.24022731540046,18.4617617580937,13.261596937506,1,0.483270960307928,26.2230750956362,0.385893771989799,0,1.74720597638013,0.162039326355846,11.2948126289101,169.747204740914,1.15392574446868,0.0103029806073734,2.69312649488303,6.356547323513813
25,14,109.65,0.110544958735799,45.5517381599523,0.810955876129032,15,150.179535289438,2.25837349510437,3.91151417376839,0.463984358131314,49.3759768328215,18.6522351342294,2.25837349510437,3.87678744836089,5.81203003505121,5.82623081857974,9.20553251368195,48.0481438031848,1.94427977742026,3.20393843492794,10.2470663765994,1.94951421352252,109.65,7,-6.09183542641907,4.19110977982313,6.56294028375128,3.50483773457049,62.8338558633219,17,19.5464869060947,4.14306984078016,0.780256424981081,0.263942793197053,19.8082616152994,1.3303530438918,19.7001624388189,13.7254543000298,1,0.45411861741469,24.9557963530055,0.442133947384069,0,1.98389368981155,0.161604277311487,11.2947585889686,179.629723949103,1.15096950040098,0.0088490492318512,2.71671252399594,5.421360790031928
26,14,100.42,0.0963308750250069,42.8574116620636,0.810955876129032,17,139.179647401832,2.16043821835584,3.91255475639987,0.440956715406251,46.8928054420107,14.4445220824076,2.16043821835584,3.878279801459,5.81420472786427,5.82841288369521,8.36434590591849,45.3449666017914,1.83375916630915,3.11336461651101,11.5030461336304,1.9587512821223,100.42,5,-9.77761612277427,4.19206165269903,6.08413503579686,3.49658191824975,44.0770056500688,17,17.9940987967939,4.14408832899401,0.81484168296627,0.257211891264726,18.0940323744663,1.32678336316899,18.0668161307043,13.0147577095694,1,0.54275937467482,28.7320528150776,0.142975097600002,0,2.0839964070383,0.0503130842877241,11.2949269950174,183.62942374176,1.19276279278533,0.0087936750820882,2.65425297635331,6.920818753952375
24,14,100.42,0.0910605739631306,42.7229468322251,0.811127832258064,15,139.179647401832,2.16993348096179,3.91127701394025,0.473450499800571,47.2320874151292,18.3060769195472,2.16993348096179,3.87676548273325,5.81107269056886,5.82549538266317,9.49115309123321,43.3355177029008,1.74730997399231,3.07860753050514,10.7082796117392,1.95035382828778,100.42,5,-12.8361442843363,4.19110436959088,6.38210842523172,3.51333643530271,88.1005716564704,18,17.8978293702435,4.14295901613733,0.813927541890468,0.315130201489649,17.9445780762413,1.21774749647802,17.9445015048585,13.2774967436622,1,0.766740855133142,26.4779954293791,0.26668155124654,0,2.11766074188272,0.148722517814768,12.1808096061693,173.517810457347,1.15130906718723,0.0088253937276385,2.67480447173407,5.85078088734462
24,14,100.42,0.0868707688287794,43.9444233387991,0.812748848387097,15,139.179647401832,2.29100209827345,3.91280052876981,0.467596781392926,48.5254490066936,19.5212069125486,2.29100209827345,3.87837353293095,5.81495574255268,5.82933762965224,9.48510529163662,44.4978201681507,1.77639428636089,3.24357390166428,10.9945944257752,1.94979013967964,100.42,5,-5.69678701192433,4.19136461809068,6.58016901544188,3.51396060356715,92.1445706079774,18,18.5429871180933,4.14340938313407,0.809103853904153,0.333905370562394,18.6511803035347,1.4442592561849,18.6202188797967,13.396448616805,1,0.394865106278149,26.3727619000479,0.427463367977842,0,2.13721579964042,0.0897354183418684,12.1808096061698,175.494717498062,1.15121072589439,0.0086828664725862,2.71270774184535,5.7121982700697735
24,14,100.42,0.0918685022905276,45.61300091698,0.812748848387097,15,139.179647401832,2.29100209827344,3.91322867771844,0.480202827726569,50.3236556593389,19.0923255029003,2.29100209827344,3.87951168065576,5.81477603843681,5.82946989391334,8.90895864983687,44.4007238463396,1.70126929559453,3.21940907287823,10.6664938984841,1.94994218743062,100.42,5,-5.7017650654902,4.19106977957658,6.58016901544185,3.51325381731543,101.138666360902,18,18.5615425544948,4.14321369579669,0.707606963585552,0.290639180355172,18.6576460812103,1.44135903423859,18.6330689944257,13.4359787687852,1,0.502937736784548,26.1014685427756,0.357425936398893,0,2.25035049624099,0.117732603277832,12.1808096061698,177.802104968674,1.15131807138887,0.0153126368222647,2.71270774184535,7.522878745280337
29,12,88.39,0.107598630252621,36.1851196633212,0.739058835151515,14,121.168896718802,2.19622708522731,3.91386609282828,0.395352134680869,41.1299890963119,9.30152861513068,2.19622708522731,3.88018376033502,5.81591194639853,5.8305123076314,8.75144024113833,38.2226749484889,1.61051048344695,3.17401024533715,9.49322232097807,1.96092958948438,88.39,6,-5.42935716935368,4.19225339014175,6.48232737555914,3.47229179166846,77.2577024266329,14,15.9365480895041,4.14470506234312,0.710678589907494,0.194075572529255,15.7763952675379,1.21662305114615,15.8795026038359,12.3179661983371,1,0.437392584378725,30.0299135346367,0.099147438192629,0,1.79050595697949,0.0573883312187927,11.2949809957343,173.397307248338,1.19277861003117,0.0136197936299017,2.62912754144222,5.785156151952302
31,13,75.5,0.119672194146179,29.3572789641375,0.697954366060606,9,104.383367170671,1.87512577946438,3.92135271197067,0.341704069364249,34.3233388356228,7.82645971348002,1.87512577946438,3.8918086404652,5.80665807580147,5.81665556337621,8.86726972478489,30.3221486413851,1.2427427315711,2.84818942652538,9.16531861141798,1.96898528237592,75.5,8,-8.3115560354248,4.19643830761435,5.63359952238012,3.46307612556753,16.4622906497007,10,14.4443760498602,4.15260108681175,0.61704266327411,0.166598470757169,14.1272075754341,1.10891801865859,14.3094854209829,11.8811884176217,1,0.209374675377755,26.973941648371,0.0796418004983993,0,1.80827252616891,0.148027698779368,11.2948519611886,151.092693952895,1.17400066670544,0.0141574016757522,2.58952673938819,4.522878745280337
31,13,75.5,0.116330831337114,32.6397561841263,0.699155518181818,9,104.383367170671,1.88574475353457,3.92075775410443,0.294409766165789,37.1777696298412,8.70041844355229,1.88574475353457,3.89071711717671,5.80579647259438,5.81544467303677,5.36382140110664,32.8752357433463,1.13376108995536,2.859714259552,7.56227494299381,1.96897781836648,75.5,9,-8.28044557341206,4.19651669413731,5.68226078175749,3.46408334067828,11.3987400022748,10,15.7330923736923,4.1526245719876,0.481907428912043,0.135565896942126,15.5819146827066,1.15209988585414,15.6804895245733,12.2893375796787,1,0.40742010148135,27.4551355804594,0.09966996027056,0,1.83632303497264,0.148702815807949,11.294801641741,150.845261128451,1.1738486210812,0.0114934210608837,2.5878510521015,5.094743951251549
31,13,75.5,0.114718111759137,32.7210169476813,0.697617127272727,9,104.383367170671,1.88575434173077,3.92175270782508,0.302051064298154,37.6201507248387,9.71140179021218,1.88575434173077,3.89228966914665,5.80727507478918,5.81726102049671,5.56808774783469,32.8452803444744,1.12957750130093,2.85993272268778,7.54524652898872,1.96877003334533,75.5,9,-8.30925009502607,4.19650636815148,5.68900085954173,3.46400035895445,12.1366832535117,10,15.716757822231,4.15270421300818,0.483029490368246,0.136068983041936,15.5626516185893,1.15216452630353,15.6625886627791,12.2776630556296,1,0.522796527737332,27.3901516529204,0.134677917700251,0,1.88294038230543,0.136360467962552,11.2948048625339,152.754920221582,1.17386331763496,0.0120763190623797,2.61034338753653,5.13430394008393
21,9,85.31,0.156933298971348,17.7404317694851,0.7521839904,8,110.910406475419,1.70402406199931,3.90828691256117,0.129682858140905,22.3037461889578,5.0237817632671,1.70402406199931,3.87449969978489,5.80060769706017,5.81425414211818,3.45141190111741,18.989221168941,0.698202149223211,2.67378182845933,5.3836326114122,1.96817209993037,85.31,4,-3.17642718770733,4.18553280533522,4.81201756306983,3.37551908763051,0.597750433746964,8,8.80012565728102,4.13662176535031,0.257058565316147,0.0446979706180619,7.85673323747511,0.679454968889832,8.35122431929337,9.60720893886776,0,0.196037055766927,22.2984733713809,0.0294193668950857,0,1.32615325937449,0.155736517677355,11.2014278357129,128.872281626392,1.19833214614165,0.0097963333136238,2.34460047801663,5.563837352959244
27,12,88.39,0.1093854263302,33.6370116674555,0.738783943030303,12,121.168896718802,1.88574475353456,3.91204493252467,0.356506777082835,37.8775437517485,9.29438252846417,1.88574475353456,3.8779054662552,5.81227099603051,5.8268535756994,7.9399100485317,33.8643696490085,1.35167489659634,2.8575640452188,7.75922047108329,1.95524957959039,88.39,6,-11.5041675406517,4.19091220355116,5.68226078175749,3.44460604687729,79.9513373554706,14,15.9116068752049,4.14305535019494,0.598592927027519,0.177388669048434,15.7769741701465,1.1514796748766,15.8673127529495,12.3592020662119,1,0.379174259252985,25.8364196371613,0.126035730532545,0,1.73477065424398,0.145161031600944,11.294801641741,147.523452765427,1.15392184564879,0.0121565452191672,2.5878510521015,5.935542010773082
27,12,88.39,0.103395116743929,32.9845392716072,0.738783943030303,12,121.168896718802,2.1962270852273,3.91354875999419,0.371050017898675,37.7070156066932,10.8072362968245,2.1962270852273,3.87948531242586,5.81609642995089,5.83065055133837,8.28505367579446,34.1364033148621,1.42879386345602,3.16397736723974,8.22905025425034,1.95485925222886,88.39,6,-6.88939122309786,4.19116822142975,6.48232737555915,3.44907928827105,77.8243311938842,14,15.871676918436,4.14349786425147,0.685061010445901,0.226858329498839,15.6991872557673,1.21661503546547,15.8085633344036,12.2976817601656,1,0.282018216671297,25.7635603924737,0.263873392396451,0,1.68850813656119,0.0900334653435418,11.2949809957343,149.130001964908,1.15383560772917,0.0137470794938014,2.62912754144222,6.346787486224656
27,12,88.39,0.108182419471468,35.6628701763532,0.738783943030303,12,121.168896718802,2.18194909348909,3.91516787010194,0.459555118660199,39.9860118301509,11.9498419572893,2.18194909348909,3.88238395949183,5.81869366030282,5.83369244955341,9.0078458424712,34.3914355421474,1.4017727464357,3.13331781456281,8.30226233797649,1.95493655486752,88.39,5,-6.84416623591097,4.19087118230545,6.62371581496481,3.4442808499702,109.81123975573,14,16.7079227947449,4.14335847668298,0.664170768738301,0.322054080814322,16.6735180093083,1.21661529924291,16.7132350855655,12.5052083038614,1,0.172923525045036,24.9883926903491,0.204004231449705,0,1.87362672973873,0.143795668833847,11.2974748533062,151.674072464729,1.15392394980999,0.0118696116721183,2.63234092654483,4.633017024022149
28,12,88.39,0.0976861204636099,37.2228971987984,0.741845106666666,13,121.168896718802,2.17916057887055,3.91296523139972,0.345879194119819,41.6413741922425,18.94296908312,2.17916057887055,3.87919802694728,5.81336386443946,5.8282348162782,10.3164944581101,38.7779376970143,1.481870370329,3.06171763127886,9.62677812527989,1.95788880986932,88.39,6,-12.1364475451162,4.19146185823261,6.52081793661175,3.46581965967087,40.3392530866169,14,17.0130495775814,4.14379451397928,0.638063824948585,0.193955822461088,16.9636651605935,1.12921457818544,17.0120414156138,12.9096988754703,1,0.778629786813575,27.8890767469293,0.244028595914052,0,1.83486881034325,0.167354435648446,12.1889558615902,162.467880089687,1.15655846707325,0.0101090172452153,2.65019647317418,5.739928612014925
28,12,88.39,0.0928805240434246,37.9649998953564,0.740322333939394,13,121.168896718802,2.26834921038088,3.91449095842524,0.400467318760068,42.5554036839709,18.8194003126156,2.26834921038088,3.88079840868612,5.81719265470245,5.83204439775843,9.16025897388818,39.4424702822159,1.62589063819757,3.20573233775169,9.93146662958557,1.95758463223389,88.39,6,-7.22060640406858,4.19172102558298,6.6011669914636,3.46787847539163,40.0732185166801,14,17.6037405014834,4.14424243454904,0.738980306603899,0.255101935178707,17.6135631001221,1.2951960517001,17.632090537566,12.9990859996978,1,0.339889101274348,27.7909299098284,0.408689708800002,0,1.84921173619946,0.113589505907585,12.188955861607,164.368941409764,1.1564880246926,0.010805042658156,2.68902593685278,5.790484985457369
28,12,88.39,0.097673187554068,40.3184307846224,0.738783943030303,13,121.168896718802,2.31448959758297,3.91491373331365,0.377812774751137,45.0551665203238,19.9204187995797,2.31448959758297,3.88199629141592,5.81689758158877,5.83212639571965,10.1013595350438,39.720312477062,1.4751120479964,3.24344758603868,10.819131677496,1.95767733928672,88.39,6,-7.11051292422547,4.19142935550058,7.03360702634615,3.46547689360805,53.5112757223028,14,18.0464437918147,4.14403559826777,0.637473160823497,0.209095807646459,18.1181631609874,1.22036524669698,18.1055901005388,13.1435879330385,1,0.475108807096074,27.6083399738813,0.336759445262812,0,1.92966312415079,0.16250013850815,12.1889558616004,166.881735213991,1.15656085496652,0.0134149064760119,2.6905405031094,6.180456064458132
28,12,88.39,0.0934393015442376,40.1959085516694,0.740322333939394,13,121.168896718802,2.31801206726999,3.91671506267755,0.447691598129563,44.9072103168615,18.7035894538364,2.31801206726999,3.8844503040716,5.82112538047579,5.83635419783927,9.34312253335633,40.0263144359833,1.58716916506894,3.25232150356584,9.49799570083696,1.95755743916443,88.39,6,-7.21662064114622,4.19153814851388,7.04820780733504,3.46724928554791,33.9452581572305,14,18.1095235396749,4.14426318555106,0.733105614119885,0.283963722172979,18.1746624526283,1.31990256825932,18.1655442404108,13.154454341314,1,0.272421828955587,27.6338540541805,0.422076514876035,0,1.91556178263315,0.143850022187196,12.1889558616129,167.714444206189,1.15652500062674,0.0148638629561867,2.71085989107983,4.522878745280337
28,12,88.39,0.0974377606960562,41.9835892492916,0.738783943030303,13,121.168896718802,2.31448959758298,3.9148592255114,0.377312213830396,46.5939368698639,20.594449242698,2.31448959758298,3.88176306123975,5.81688548899367,5.83195946688001,10.4513173778156,43.8141727739791,1.47356775510877,3.25125370400146,9.46136414159713,1.95846153138371,88.39,6,-3.22588163466761,4.19203983818896,7.03360702634615,3.48345123192884,42.2204569491555,15,18.0479471810881,4.14467247905592,0.664530663220475,0.202738721447211,18.1137955671679,1.23822480052458,18.104306902295,13.1469235951062,1,0.718067941803049,29.6730981381083,0.269284442568373,0,1.84298904401503,0.170993294931348,12.1889558616004,178.233186000349,1.15761642374549,0.0116608073854136,2.6905405031094,5.554395796726403
28,12,88.39,0.0990434644840064,39.712661754228,0.740189579393939,13,121.168896718802,2.2545374629668,3.91367676379197,0.364482381420624,44.1645746646808,19.2270833173142,2.2545374629668,3.88038239900526,5.81452016202659,5.82971130676389,10.3225161944324,39.4086532500371,1.47450501778894,3.14508706395163,9.51247764722932,1.95780570191818,88.39,6,-7.10458454723582,4.19142028263579,6.52537028544149,3.46525758560917,40.0676837065057,14,17.9775181530669,4.14386940801866,0.639204210587889,0.204623658710948,18.0737771526776,1.17416811007163,18.0485003025571,13.0990793434957,1,0.657796266700623,27.5776557702329,0.273574263226449,0,1.73189503272751,0.170972007287587,12.1889558615909,165.063287731907,1.15660057458795,0.0113710859996974,2.66979965908107,5.7447274948966935
29,12,88.39,0.0859372726038141,41.9355167181047,0.740322333939394,14,121.168896718802,2.33602634055712,3.91453154807276,0.369771245503556,46.83079290101,24.0247010497654,2.33602634055712,3.88092434725579,5.81654690478519,5.83146279325384,10.5806005578359,44.1954141785319,1.74063486237044,3.27056258348362,10.1016528204686,1.95838114516179,88.39,6,-7.62412846385806,4.1923395024664,7.06477861230655,3.49229983151038,79.2094291863715,14,18.482860040683,4.14496971191277,0.703913104199893,0.22161903038107,18.5762070957443,1.28428273782678,18.5530035608688,13.4663037257646,1,0.349884101877293,29.9258948674799,0.474275024577884,0,1.9791847264621,0.169532593023605,12.1889558616261,179.458105565016,1.15683818013553,0.0093656434490687,2.72737814049527,4.897223385116559
31,13,75.5,0.120744160442093,33.8163805082052,0.700203384242424,9,104.383367170671,1.88574475353456,3.92084302434645,0.324370662471336,38.782643772461,8.46094126804307,1.88574475353456,3.89093226833589,5.80583946194959,5.81560889687341,5.36701359421923,34.8091119488618,1.14931246495569,2.86064823915247,7.57702646435446,1.9707110064888,75.5,9,-3.12279530282764,4.19687553463737,5.6822607817575,3.4727867298699,17.9358889286687,11,15.7487321724896,4.15301729280742,0.517268018366246,0.154139264137999,15.5986075924611,1.16148260047879,15.6966921346819,12.2978363080732,1,0.0993910395902151,29.43424603065,0.0419305663010214,0,1.87734998121983,0.15232583031345,11.294801641741,162.819744284023,1.17616865671292,0.0100926052705289,2.5878510521015,5.150580586203101
