F06[C-C],F03[C-N],TPSA(Tot),RNCG,L1v,HOMA,F05[C-N],P_VSA_p_2,SM15_AEA(bo),SpMax_B(v),H6p,Tv,H4s,Eig07_EA,SpMax_B(p),SpDiam_B(v),SpDiam_B(p),RDF115v,L1e,H6i,Eig07_AEA(ri),RDF060p,SpMin1_Bh(e),TPSA(NO),CATS3D_02_AL,VE3sign_RG,SpMax1_Bh(i),SM02_AEA(ri),SpMax5_Bh(i),RDF145s,F06[C-N],DP18,SpMax1_Bh(e),H7u,H7v,DP20,Eig12_EA(ri),DP19,SP07,B05[N-O],DISPe,RDF025p,ATSC1e,B04[N-F],Mor20v,VE1sign_B(m),SpMax_EA(ed),J_RG,SpMin1_Bh(s),R8p+,HyWi_X,alvo
27,12,88.39,0.10936921037421,36.9201882387052,0.738622408484848,12,121.168896718802,2.2302890549203,3.91396472207363,0.386682887411976,41.3263735236923,10.2294079141267,2.2302890549203,3.88067115467724,5.81579013127142,5.8307172211483,7.96886882703109,35.0791643472844,1.33832131763677,3.18990772550644,8.78425196391431,1.95497690345384,88.39,6,-6.79517005596653,4.19088011852427,6.84892460811135,3.44380850494184,92.2245319141488,14,17.0749184422176,4.14329334805946,0.601294770478062,0.196136971611671,17.0727721637183,1.2164917621579,17.0965237095252,12.6509915752244,1,0.182069402229157,25.5501376058998,0.204004231449705,0,1.76221584208618,0.140909210142779,11.2949165847455,151.760744120286,1.1539240769046,0.0140307870076429,2.63073552472345,6.045757490560675
27,12,88.39,0.110553330231632,34.3804002426809,0.740322333939394,12,121.168896718802,2.1962270852273,3.91397053369995,0.419082246342798,39.2301209786209,9.40690458533367,2.1962270852273,3.88059914591982,5.81592037013696,5.83076636967653,8.29301685809196,33.9303991936873,1.37497801024933,3.15121265224386,7.90998580600271,1.95496589898074,88.39,6,-6.90109361754188,4.19087817770291,6.48232737555915,3.44399923247201,78.0361822474884,14,16.0414003070947,4.14330559463144,0.677086880074272,0.246890931869422,15.9011916243469,1.21660536840802,15.9941771112413,12.3499248049767,1,0.19139840096296,25.4883838203405,0.204004231449705,0,1.72826077626014,0.116159598563004,11.2949809957343,151.249947299071,1.15392961251062,0.0174352969745769,2.62912754144222,5.939302159646388
24,14,100.42,0.0860249536033771,44.3121679470925,0.811127832258064,15,139.179647401832,2.18308120703909,3.91199199999023,0.440039201649475,48.0812415215967,20.3904077266311,2.18308120703909,3.87739387815855,5.81295945627786,5.82717703850442,8.1505426181553,46.6232507954769,1.63701859894022,3.13132463433422,9.76226468259121,1.95076114695361,100.42,5,-5.93803299135467,4.19151260631584,6.14960334659494,3.51455642875028,53.0699627808432,18,19.2263279036844,4.14349598235174,0.829085008622712,0.288091912320535,19.4475505806729,1.32560103849683,19.3600725952588,13.575187988564,1,0.362442482768938,26.5597108060556,0.378194350360112,0,2.01416623323131,0.129556015658783,11.6583562227197,173.673273545269,1.1513291373509,0.0087873034988455,2.69393567827645,5.563837352959244
26,14,100.42,0.0767390456172651,45.2283898086118,0.811127832258065,17,139.179647401832,2.43518978295704,3.91500134669615,0.425985267669067,49.5926289744305,21.2449531595527,2.43518978295704,3.88091326058825,5.82040785974195,5.83459495870091,8.80588815744381,47.4480953350209,1.93477035712341,3.39629040733975,12.1306861638914,1.95299938916545,100.42,5,-6.35479010655712,4.19259000614831,7.34479000091718,3.50591594345058,48.6577186637579,17,19.11108238109,4.14501359713761,0.804819076565632,0.289902185317223,19.2963421741536,1.44479878611209,19.2265906935589,13.6459385583393,1,0.7353797429494,28.7297726313432,0.625199595200002,0,2.16333820771934,0.146177299874439,11.9791782963411,189.865304144987,1.15441931828525,0.0087291767532373,2.76793343392236,6.958607314841775
25,14,100.42,0.0832369621693857,44.6942801306409,0.811127832258064,16,139.179647401832,2.23996457259893,3.91353768764968,0.420020915744639,48.4107844963299,22.5205691395414,2.23996457259893,3.87909988298095,5.81722597240178,5.8314054280578,8.21835142630258,46.9064165713368,1.967689171504,3.1563508069,10.5996750661261,1.9502296458392,100.42,5,-5.9903777765579,4.1917281638574,6.61224028779264,3.50428194385138,48.1482543531461,17,19.1962786273905,4.1438636807071,0.803667233059084,0.306355000010344,19.3968324044111,1.32931799471829,19.3197694761039,13.5951997026239,1,0.585606388474319,26.6440796916194,0.464790920332412,0,2.04542789442538,0.183805886248305,12.1890277109485,174.401764476895,1.15119909423696,0.0087761865570933,2.71418688801394,6.3872161432802645
25,14,100.42,0.0857101370105555,45.5212473603952,0.811127832258064,16,139.179647401832,2.23996457259893,3.91385877278388,0.427495509579697,49.2717023343169,19.5788011002938,2.23996457259893,3.8799703473018,5.81700852102759,5.83139452674303,8.0856034510842,46.796797913986,1.9524763712636,3.14485265507416,11.7208125412605,1.95040525628255,100.42,5,-5.98202515215981,4.1915592281595,6.61224028779264,3.50267011857931,57.9513643605223,17,19.2272354936441,4.14374707833975,0.801336892072256,0.309742238104294,19.4310346356289,1.32725162101739,19.3523750628143,13.6115184774443,1,0.507101451323137,26.4363379858263,0.427463367977842,0,2.14359791504713,0.168566347001294,12.1890277109485,175.45344135063,1.15138935573656,0.0087730824876623,2.71418688801394,6.096910013008056
28,12,88.39,0.098616495920139,39.4183903756435,0.738560061818182,13,121.168896718802,2.26834921038088,3.91491781785016,0.449079559443191,44.138609574966,17.645550540995,2.26834921038088,3.88192129242423,5.8170264558646,5.83217286640536,9.17972586048074,39.2245209942603,1.57850432215335,3.18732284335097,9.60369789806523,1.95766820803159,88.39,6,-7.21379390726828,4.19142740703041,6.60116699146362,3.46555426729412,31.1139684612,14,17.7394886793092,4.14404785822428,0.733186345920385,0.278666881199723,17.7749153546899,1.29173118200071,17.7804112429207,13.0429038650218,1,0.484604553381831,27.5204166156008,0.336759445262812,0,1.90419924702948,0.139133055923038,12.188955861607,166.590664699496,1.15656548945921,0.014920578044164,2.68902593685278,7.397940008672037
28,12,88.39,0.0945166876968622,39.5529433768222,0.740670477575758,13,121.168896718802,2.31448959758297,3.91468856193558,0.366155099386156,44.1611551074529,20.5175703492164,2.31448959758297,3.88134305807518,5.81692692596116,5.83185604724767,10.4863711917841,40.1090441295904,1.48291515122778,3.2475141513087,9.50368307660645,1.95763780967008,88.39,6,-7.15720155604234,4.19155629191363,7.03360702634616,3.46739375364005,43.3250802328657,14,18.0036357449441,4.14412241221664,0.63911283575372,0.209039317389289,18.0609266800056,1.22110750915915,18.0557909675801,13.1334061680578,1,0.394398579201611,27.7045943850094,0.371874358188432,0,1.85777556599884,0.166814388968345,12.1889558616003,165.661879851347,1.15652196528818,0.0135041702667486,2.6905405031094,5.543633966870957
24,14,100.42,0.0883004198000314,45.4876161273347,0.812748848387097,15,139.179647401832,2.36204119099647,3.91299717239819,0.503456693911264,50.02453547785,19.5757077220877,2.36204119099647,3.87892296756504,5.81467998785884,5.82914722918461,9.65524909014015,44.8538054306793,1.73980986148383,3.30120463549596,10.5803624840749,1.94988371262657,100.42,5,-5.67322920692776,4.19119916636544,7.16310147405655,3.51378187124374,91.35622799521,18,18.9753702141084,4.14328854392131,0.814114237592621,0.361490413292376,19.1393245041255,1.28360822349813,19.0806076474941,13.5192608936272,1,0.41947438651836,26.2993905083315,0.391675040000002,0,2.1891663185068,0.149091307282579,12.1808096061696,176.818732274726,1.15125638063561,0.0111271899543908,2.71418688801394,5.892790030352131
28,12,88.39,0.0859673143291468,42.7174076391537,0.738622408484848,13,121.168896718802,2.33655592058377,3.91426269816396,0.409880780254402,47.2722220138232,23.3647989863397,2.33655592058377,3.88063973763286,5.81579849140336,5.83070504824928,9.42229972972339,45.169395226303,1.59806448339732,3.27155657601747,9.45817480267212,1.95834682918701,88.39,6,-7.54141895859371,4.19227260432267,7.06213515575058,3.50786906594379,34.7763626413111,15,18.9914392758559,4.14487514676953,0.781467555812344,0.256484833427933,19.150364257731,1.28574007931277,19.094618875853,13.594349634709,1,0.208714593085728,29.8825753642865,0.474275024577884,0,1.94678571451132,0.153936165893151,12.1889558615936,179.646505977233,1.1567960126665,0.0107611879968098,2.72737814049527,5.795880017344075
31,13,75.5,0.123195894785218,31.9085689117876,0.697268983636363,9,104.383367170671,1.88344639549161,3.92026688496228,0.288830457128083,36.7857317164936,7.17666211298367,1.88344639549161,3.89023526767361,5.80504573164109,5.81478518164102,7.4709162209088,32.1139236673051,1.12241795505299,2.85460345663199,7.59246932750267,1.96939112106993,75.5,9,-8.24798282619409,4.19643594235561,5.64124652285205,3.46282542312995,9.56214932550352,10,15.1159958192734,4.15247942114111,0.485365920610765,0.134164964836604,14.8813824844931,1.05888098407536,15.0219785632849,12.1466040318886,1,0.105517198682732,27.3232154952255,0.0434318777002501,0,1.65810401549976,0.149008873221872,11.2947995484724,150.270641710366,1.1741321626545,0.015129287269365,2.56484114786036,5.197226274708024
32,13,75.5,0.103707568408682,35.3766297856776,0.699144613333333,10,104.383367170671,1.92027920966464,3.92073637786704,0.285290152754146,39.8287742061315,12.3186716812072,1.92027920966464,3.89055239760866,5.80573480263342,5.81529091974169,7.28840106426659,37.4621020225734,1.30718783430168,2.88596661241404,8.14670007950943,1.97061514878725,75.5,9,-8.77171161845964,4.19706108428404,5.73219650379775,3.47865764905633,22.334098635777,10,16.8054094805991,4.1532061972434,0.525969205327421,0.147623816399402,16.7466325925279,1.09897087529096,16.7997528664782,12.7913121612099,1,0.678505016201958,29.6843831560428,0.16906543169643,0,1.86889991374526,0.151364433816271,11.6986171815402,164.070795033696,1.17486144172681,0.0097964474171404,2.62859246225625,4.522878745280337
31,13,75.5,0.103750910617322,33.9168364610293,0.699492756969697,9,104.383367170671,1.92056116758134,3.92062390468963,0.32183091992961,39.2740982303122,13.6650075780083,1.92056116758134,3.89042270922336,5.80553600589271,5.81509181625419,7.7860111077165,35.7368280291263,1.21505119738915,2.88558700105381,7.47265967809776,1.97051932601402,75.5,9,-8.64656229879538,4.19703209272029,5.72034328044433,3.49028578427563,89.2307025652141,11,16.0983922545483,4.15316276486308,0.521640664137167,0.146877828400868,15.9552372053181,1.07469718219392,16.0501430853638,12.5911051574134,1,0.6434144651759,29.567607675393,0.16906543169643,0,1.83636085321385,0.140063649930244,11.6583275526246,164.213063505693,1.17472861400098,0.0093187235062795,2.62859246225625,5.769551078621726
32,13,75.5,0.0997588878773194,36.4897225796293,0.699492756969697,10,104.383367170671,2.17916057887055,3.92140173700617,0.433023687022547,40.7186399055544,22.8625091494985,2.17916057887055,3.89130352988507,5.80689324653704,5.81644960402097,9.08279209065799,38.5349699778295,1.61954965032175,3.09812012434673,8.26701229429542,1.97003991987355,75.5,9,-8.7035591020631,4.19715180758358,6.52081793661177,3.47974197199114,29.1032515463838,10,17.0338109624144,4.15336925527127,0.82414825615734,0.238141230042738,16.9941320626973,1.1521456772896,17.0375425651489,12.8958465039002,1,0.876084642965188,29.6493516156012,0.240100781250002,0,1.77295545267095,0.18002615937558,12.1889558615902,165.02317935895,1.17452952604047,0.0085115261465583,2.65019647317418,4.522878745280337
32,13,75.5,0.103297614591051,36.9721530278381,0.697954366060606,10,104.383367170671,2.17916057887055,3.92156806120043,0.436049600911845,41.3580711015275,16.8115851750809,2.17916057887055,3.89175519794987,5.80692630118365,5.81670529961344,9.50160854512928,38.4723834069589,1.61010200638166,3.06332030596185,9.3875369829084,1.9702131107813,75.5,9,-8.70428532962241,4.19704875341066,6.52081793661177,3.47851724204426,30.7399378621402,10,17.044601057299,4.15329963387691,0.82394786438034,0.241603606196169,17.004379747869798,1.12948571534199,17.0480896824608,12.907135039743,1,0.801283542589559,29.4531258074211,0.210558900000002,0,1.8973302033838,0.167095145796594,12.1889558615902,166.027877670136,1.1748805537812,0.0108228473172526,2.65019647317418,4.522878745280337
24,14,100.42,0.0908447243955066,47.9329797315713,0.812748848387097,15,139.179647401832,2.36204119099647,3.91316817382684,0.513184579997442,52.5135729373047,19.5969874135825,2.36204119099647,3.87934865667996,5.81463312665079,5.82925215501419,9.59591327636405,48.6451098138942,1.72788137006957,3.30621439311088,10.544611127264,1.95150960755201,100.42,5,-3.33882392074801,4.19168337736476,7.16310147405656,3.51750504808688,87.1524700378837,19,19.007558919901,4.14383743422529,0.821760198474068,0.352572636649139,19.1766796054291,1.30343101459839,19.1153662598967,13.5306293278169,1,0.699458194614418,28.2690529497721,0.291765867950001,0,2.17880547719226,0.154060766903293,12.1808096061696,189.798471234852,1.15316888722466,0.0106703677109217,2.71418688801394,5.935542010773082
25,14,100.42,0.0807674415250543,48.5412445033166,0.810889507096774,16,139.179647401832,2.38984813376807,3.91283055298295,0.465247838625333,53.104442700125,21.3766178650958,2.38984813376807,3.87848631928311,5.81428621059178,5.82873771910147,9.73232576749488,50.0192362313158,2.0827125901926,3.32530237250068,11.1805015090892,1.95134584516714,100.42,5,-6.12545364976183,4.19198413725875,7.19298805431951,3.51961829839408,96.2731996754206,18,19.6626855597035,4.14413542195766,0.817090533059516,0.345509490492421,19.8851088376842,1.4442499756232,19.7972709896377,13.9116204475719,1,0.365272606132958,28.5205071338884,0.491690771850003,0,2.2125994592256,0.152484792078056,12.1808096061704,191.083747938272,1.1517244393021,0.0082413955204183,2.75017897236053,6.251811972993799
24,14,100.42,0.080793976901747,48.8134695676217,0.810889507096774,15,139.179647401832,2.39049541269859,3.91255930554916,0.481041184456907,53.4166541668249,24.3662144409695,2.39049541269859,3.87819616767853,5.81352178551301,5.8279669438133,9.73950196014065,50.3564515886327,1.74186524090718,3.32620039268517,10.5179062826225,1.95126266979161,100.42,5,-5.93072337821076,4.19191687896307,7.19114040271397,3.52533519877887,99.1406047518069,19,19.811073575975,4.14403996917039,0.836515805165363,0.327851070432783,20.0515448527576,1.44424942945264,19.9547771902094,13.9536407322143,1,0.334667004338426,28.4740177410911,0.491690771850003,0,2.20344094350313,0.134357991065831,12.1808096061695,191.281174779335,1.15166185550927,0.006878976919667,2.75017897236053,5.756961951313706
26,14,100.42,0.0725489231451442,49.9780655380244,0.811127832258065,17,139.179647401832,2.58204942329366,3.91561945385063,0.472923787171652,55.120758729739,25.393223606862,2.58204942329366,3.88178194536237,5.82102116841274,5.83545301757578,10.397320129293,51.4541722113519,2.06947265290912,3.53130322404448,12.8717530753109,1.95338525682395,100.42,5,-6.3197278905768,4.19301038721837,7.71051975127073,3.52155139627661,94.6743137568366,18,19.7049245416639,4.14558186760042,0.819439802382917,0.331812416821401,19.9090214981635,1.54786376704531,19.8301681254575,14.030668966575,1,0.5360893501604,30.6449525863387,0.750449595283449,0,2.34103401510051,0.149100991122837,12.1808096061742,208.204856925385,1.15463008933187,0.008138695742813,2.82026820581851,8.0
30,12,88.39,0.076693175081904,44.0413960312754,0.738783943030303,15,121.168896718802,2.61360437272611,3.91732255566834,0.396469962528409,49.2101332450753,26.5390161690513,2.61360437272611,3.8841903019564,5.82318034824301,5.83810293085623,12.0904853057966,46.3300262203772,2.04107287089786,3.58821406250405,11.8091547052838,1.95933831071182,88.39,6,-7.99521079124226,4.19336269480992,8.424317108596309,3.49542136766065,124.753448634681,14,18.7137372316097,4.14641243573559,0.758403666162276,0.222436884432345,18.7974724457808,1.44606703279168,18.7791887585451,13.6656204941841,1,0.417802599569235,32.0545249957174,0.742667506928246,0,2.10968355691698,0.161705953237222,12.1889558617501,196.098406486926,1.15840346532705,0.009171427487119,2.79902726040422,6.259637310505756
27,12,88.39,0.105426745819386,35.9218481191427,0.738783943030303,12,121.168896718802,2.23028905492029,3.91374250152532,0.413567029364754,40.238331675145,10.7001566513614,2.23028905492029,3.88002334773084,5.81582487278928,5.83045418302584,7.57565631578402,35.1079711142693,1.40278733875602,3.19256402773027,7.6537768254189,1.95492610280686,88.39,6,-6.84969151267416,4.1910053626299,6.84892460811135,3.44815610217833,78.3708403009622,14,17.0350084162904,4.14337902601865,0.690222595363597,0.257965580568053,17.0220065014896,1.21657809627185,17.0514619135291,12.6235413957876,1,0.194197820414958,25.6534785821932,0.233014081893493,0,1.75626856769341,0.145846640483417,11.2949165847455,150.580514768026,1.15387665783573,0.0112282626975519,2.63073552472345,6.050609993355088
27,12,88.39,0.104088040628961,36.5868821123514,0.738783943030303,12,121.168896718802,2.23228595465639,3.91574814524188,0.426542285996122,41.0856075733774,10.6550549988274,2.23228595465639,3.8831182452088,5.82002040995573,5.83494540279823,7.57945461618953,35.3120584971223,1.39362310614957,3.1954065135242,7.63284290182932,1.95482378143594,88.39,6,-6.86919962702709,4.19098744154318,6.85990774001652,3.44785021037771,83.5257838191665,14,17.0670405355383,4.14351812782558,0.679740264111965,0.258103520138169,17.0476037859446,1.23248947349683,17.080219263196,12.6459148416057,1,0.286230203268459,25.5784655910669,0.277677303328403,0,1.77314921817803,0.1229354947578,11.2950809610755,152.55366032696,1.15388002671438,0.0161848216703481,2.65229378143033,5.889410289700751
27,12,88.39,0.109074109765944,36.658537054443,0.738783943030303,12,121.168896718802,2.2302890549203,3.91391091374562,0.418215352939993,41.3304908248584,10.3809126946714,2.2302890549203,3.8804396560809,5.81577914561276,5.83055234917572,8.40899813385708,37.9179912111247,1.38464968270209,3.1951113650741,7.77835418570585,1.95600280141658,88.39,6,-3.05653903027562,4.19147847362768,6.84892460811133,3.4755553823569,73.5807394253329,15,16.4224440048559,4.14391630280689,0.706248679533973,0.247219893620404,16.3172977482838,1.22303233595287,16.3932216930705,12.4673210537491,1,0.285513192560338,27.649679172221,0.14818266033058,0,1.73641378332812,0.150635029094487,11.2949165847455,162.352947283004,1.15535705492779,0.0136494194786597,2.63073552472345,6.008773924307505
27,12,88.39,0.111090198931021,35.7869154784257,0.738783943030303,12,121.168896718802,2.19961421583092,3.91274406219502,0.401987743224947,40.115417928001,9.68633838875031,2.19961421583092,3.87907139255251,5.81341936036721,5.82831313241548,7.4178591608385,34.2855385939452,1.40232948156415,3.12396511651369,7.66979574536326,1.95514177202837,88.39,6,-6.80807844680735,4.19087118644406,6.05031813149528,3.44327892670075,72.9632476291203,14,16.8948002956721,4.14312922711044,0.689223538387282,0.223954706812187,16.9091601914067,1.18498164752822,16.9242431804622,12.5474014882095,1,0.265845627571671,25.5271872118723,0.151020472573966,0,1.61447909586957,0.149158102586379,11.2948097043921,150.009974911777,1.15397341692572,0.0111864036614884,2.60870225022658,6.309803919971486
28,12,88.39,0.0948630583449304,38.2181507913524,0.738783943030303,13,121.168896718802,2.25133568857542,3.91358023407105,0.381115765234295,42.8699880990218,14.2501025690704,2.25133568857542,3.87959914525767,5.81543862364172,5.83005644148214,8.19921742064905,39.1166979419935,1.58903067408657,3.21151464876339,8.24889875998062,1.95590063698104,88.39,6,-7.2751249065203,4.19177372649632,6.8773384718708,3.48724673184987,118.802957909691,14,17.4191727332748,4.14420848206333,0.6609596996729,0.202956384868319,17.4263427377184,1.21659200508758,17.4454677825941,12.9539784323686,1,0.43335779662985,27.8707884551453,0.32278123515372,0,1.87582944207909,0.149139753380064,11.6988297608563,163.758814392007,1.15427230702049,0.0114168788877753,2.66979965908107,5.966576244513051
31,13,75.5,0.121122175946141,30.4545324954224,0.697617127272727,9,104.383367170671,1.73580055272244,3.91990667495855,0.27507238069165,34.8258217710929,6.84705242411591,1.73580055272244,3.8896140463124,5.80460958587881,5.81412414361775,5.59032306629514,31.7786016040908,1.1362855123764,2.74652912796057,7.70245509692679,1.96958521943357,75.5,9,-7.95276768224091,4.19646051225424,4.11973275516882,3.46316359575223,9.43237654398328,10,14.5186210202997,4.15243572546183,0.484670397975313,0.124656930778083,14.2077339914022,1.01049971819763,14.3867317364866,12.0124164593305,1,0.029944909583724,27.6415305681005,0.027056789462443,0,1.75495610817177,0.14624484312865,11.2947993905894,147.825911366652,1.17397303796027,0.010207905995535,2.54304477836232,4.522878745280337
31,13,75.5,0.113889203535103,31.3601550502592,0.699155518181818,9,104.383367170671,1.87938524157182,3.92064790456985,0.280403279798821,35.8490519033681,12.4062291058117,1.87938524157182,3.89043179097026,5.80577715046298,5.81527845363471,5.13566054758505,32.645826446183,1.18490631947939,2.85174319220367,8.16319833921197,1.96883979387563,75.5,9,-8.22957927878313,4.19660784759008,5.62731081166064,3.46436041796065,25.1978161245919,10,15.3961115449567,4.15268892043435,0.496725697199406,0.131172253962909,15.211974783269,1.08439738783759,15.3268675031329,12.1679813306954,1,0.435470546336528,27.4736115204898,0.121732780064081,0,1.85331920203399,0.114126408795855,11.2948029034966,149.619065910067,1.17370353233617,0.0100623816059352,2.58617255217316,5.100179497572904
25,14,100.42,0.0783298831318575,47.2539055358434,0.811127832258064,16,139.179647401832,2.39734908775191,3.914128715385,0.449831713039022,51.8021928926096,33.8845119893651,2.39734908775191,3.87993221550288,5.81781208366008,5.83222651096667,10.6260563370401,48.3355250304463,1.66755793481754,3.32861667424322,11.9043180417552,1.95076677795165,100.42,5,-5.98368861064207,4.19213462360035,7.19926249088949,3.52032611340463,131.451645678739,18,19.1842476944137,4.14441176310075,0.767087605403872,0.271403190342776,19.3306036703416,1.44426498592015,19.2809383643225,13.7597001696774,1,0.26138958096595,28.5871595856829,0.583452771200002,0,2.30841965857731,0.187671317169081,12.1890277110101,191.314386829885,1.15153640099462,0.0091622079934164,2.76933316346474,7.221848749616356
29,12,88.39,0.0831829972560538,45.6389931202095,0.740322333939394,14,121.168896718802,2.34813212685717,3.91582896592323,0.402985364976452,49.8596287429798,29.7440755003457,2.34813212685717,3.88235657011273,5.82001189372739,5.83491011155214,8.79505548755622,48.0335939969758,1.96957043051795,3.27729350545179,9.45205359619782,1.95809491761792,88.39,6,-7.48827619838027,4.19248933899292,7.07663049871263,3.49412779774418,87.6063068240509,14,19.4244015119862,4.14524446382485,0.781190701252633,0.256139961307974,19.615989142601,1.31945551857486,19.5439535463576,13.7946293270611,1,0.242331008264038,29.9544081316985,0.569648818430442,0,1.80158487482588,0.199534692868672,12.1890279810687,180.999210498926,1.15671684877506,0.0102399486747466,2.74696978058963,6.337242168318426
29,12,88.39,0.0856529186970186,43.7749105962388,0.738783943030303,14,121.168896718802,2.34813212685717,3.91615333758026,0.401615872535738,48.3705055113922,22.8631712621223,2.34813212685717,3.88322564882506,5.81981238878556,5.83490956565357,9.36591985547711,45.1795521591822,1.90793388515005,3.27556799903444,11.4202685568274,1.95817787934566,88.39,6,-7.58957088939595,4.19231913917287,7.07663049871265,3.49206128804168,38.0450819816465,14,18.9057159017325,4.14512708326356,0.741594196596955,0.269389418374337,19.0354792265234,1.30328954365421,18.9943247410895,13.61008521798,1,0.303884484145577,29.7584989073715,0.527834400000003,0,2.04731476256592,0.186714748708633,12.1890279810687,181.444923784648,1.15683795280755,0.010695331119481,2.74696978058963,5.609064892896621
28,12,97.62,0.110358521598692,37.6791443140774,0.740322333939394,13,132.168784606408,2.35575376292218,3.91392398976914,0.388714607651588,43.5162250171866,22.5333058919341,2.35575376292218,3.88016515854926,5.81533276180563,5.8302434555544,9.9731360890185,39.5019730894709,1.58506973953807,3.29206227085776,10.9145120896344,1.95773744904426,97.62,8,-7.38602390568963,4.19188416128823,7.08462297783164,3.48802850088124,84.8594832988865,15,17.5860114348933,4.14448801553758,0.613007235464418,0.171482032402869,17.590806169488,1.33949777923416,17.6116551894941,13.1289717408857,1,0.37150262467966,28.911754606658,0.543460820591785,0,1.86658698668954,0.143322170541727,12.1889558615996,184.067795791959,1.1565680548392,0.0082289656374165,2.74941406084914,5.987162775294828
