L1p,SpMin1_Bh(p),RNCG,HOMA,H6v,TPSA(Tot),SpMax_B(p),SM15_AEA(bo),Eig07_AEA(ri),RDF060p,SpDiam_B(p),Tp,VE3sign_RG,F07[C-N],MATS1p,CATS3D_02_AL,H7v,SM02_AEA(ri),Eig07_EA(ed),DP15,Eig12_EA(ri),SpMin4_Bh(s),F06[C-N],Eig12_AEA(ri),SM11_EA,G2p,TIC4,SAacc,SpMin8_Bh(p),SpMax8_Bh(v),CATS3D_14_DA,RDF080e,H8s,TDB04v,Eig06_EA,B07[N-F],SpAD_Dz(m),VR2_B(p),SpMAD_B(i),NssCH2,alvo
17.8812448771448,2.08794145987161,0.156933298971348,0.7521839904,0.109184855775123,85.31,3.87449969978489,1.70402406199931,2.67378182845933,5.3836326114122,5.81425414211818,22.7575624492362,-3.17642718770733,8,0.0136354739696728,4,0.0446979706180619,4.81201756306983,4.81201756306983,9.84962039444708,0.679454968889832,0.74673288607197,8,1.66266534433921,13.3290734355109,0.153290488652678,242.574074974296,109.623924283774,1.18658742082996,2.71107307615427,0,10.10350897197,0.237690551565055,1.90679559552536,1.88929659282082,0,221.060008925172,1.09098752129559,1.57197768111448,0,5.563837352959244
33.9487781943495,2.09283659612082,0.1093854263302,0.738783943030303,0.332527905725915,88.39,3.8779054662552,1.88574475353456,2.8575640452188,7.75922047108329,5.8268535756994,38.2890974272912,-11.5041675406517,13,-0.0105370083984099,6,0.177388669048434,5.68226078175749,5.68226078175749,15.7445400243858,1.1514796748766,0.921261927808,14,2.15980303132572,13.4510064747112,0.199182631587207,288.422865343337,134.842527798169,1.10322970306097,2.77330225424225,0,15.5463674763143,1.09960737238065,2.16190615739086,2.25314598502995,0,369.697981471477,1.09852587774446,1.6010782873108,0,5.935542010773082
31.9749349561008,2.09297577905092,0.103395116743929,0.738783943030303,0.369229468969993,88.39,3.87948531242586,2.1962270852273,3.16397736723974,8.22905025425034,5.83065055133837,36.7691272755915,-6.88939122309786,13,-0.0107251627543786,6,0.226858329498839,6.48232737555915,6.48232737555915,15.7589818953623,1.21661503546547,0.919704485715667,14,2.31780160659455,13.5256006724454,0.149243936527412,288.422865343337,164.762754340194,1.10323506640703,2.77519652348551,0,12.9739553908553,2.89483360667262,2.23799339263181,2.35050907356961,1,407.139086258421,1.09312526690405,1.56697348802994,0,6.346787486224656
36.1206706785211,2.09315556474637,0.0976861204636099,0.741845106666666,0.351978631824715,88.39,3.87919802694728,2.17916057887055,3.06171763127886,9.62677812527989,5.8282348162782,40.7944170659567,-12.1364475451162,13,-0.0112580705409692,6,0.193955822461088,6.52081793661175,6.52081793661175,16.7075937187141,1.12921457818544,0.92204487464106,14,2.15372380658005,14.0594484015751,0.160330449351379,305.219896741693,164.762754340194,1.33874192256304,2.98058857696424,0,15.0117893404199,1.28526000280344,2.18175045432664,2.3378478957785,0,430.114558016842,1.09073862631058,1.57051618667023,0,5.739928612014925
35.6496120065024,2.09329160306068,0.0928805240434246,0.740322333939394,0.424994008002152,88.39,3.88079840868612,2.26834921038088,3.20573233775169,9.93146662958557,5.83204439775843,40.4207584989364,-7.22060640406858,13,-0.0113710091732013,6,0.255101935178707,6.6011669914636,6.6011669914636,17.2127470677129,1.2951960517001,0.920467277191325,14,2.32532856984541,14.1007308527264,0.147463051990239,305.219896741693,194.682980882219,1.33877523494458,2.98058881941665,0,13.363664802916,3.13192681260749,2.25068870511937,2.39512525929446,1,470.722109192108,1.08613359450749,1.53838088820239,0,5.790484985457369
39.4489714337537,2.0922263947321,0.097673187554068,0.738783943030303,0.382595838982683,88.39,3.88199629141592,2.31448959758297,3.24344758603868,10.819131677496,5.83212639571965,44.4236945596069,-7.11051292422547,13,-0.0057570408401748,6,0.209095807646459,7.03360702634615,7.03360702634615,17.5654678662009,1.22036524669698,0.921542639605282,14,2.30624295166041,14.116468859975,0.147463051990239,311.219896741693,164.762754340194,1.3381050738485,2.98058976418735,0,15.2048163629288,1.2264994617113,2.30305806464734,2.48944749569472,0,470.345812908833,1.08616600902622,1.54223964282652,0,6.180456064458132
41.2184038394519,2.09312502937637,0.0974377606960562,0.738783943030303,0.38486614893626,88.39,3.88176306123975,2.31448959758298,3.25125370400146,9.46136414159713,5.83195946688001,46.0599678746349,-3.22588163466761,13,-0.0092750381886628,6,0.202738721447211,7.03360702634615,7.03360702634615,17.5734328363526,1.23822480052458,0.924555859420966,15,2.33218900693056,14.116468859975,0.154119655430091,330.253122713072,164.762754340194,1.3406699186955,2.98059598330474,0,14.9292300035867,1.32780998842469,2.17241679585343,2.48944749569472,0,473.747182640065,1.08616379798186,1.54289300832669,0,5.554395796726403
39.4492124638422,2.09252115135988,0.0990434644840064,0.740189579393939,0.369391628317167,88.39,3.88038239900526,2.2545374629668,3.14508706395163,9.51247764722932,5.82971130676389,44.1316481578558,-7.10458454723582,13,-0.0061899006529678,6,0.204623658710948,6.52537028544149,6.52537028544149,17.4670127947043,1.17416811007163,0.922194058006857,14,2.23463430394251,14.0728893386109,0.147463051990239,305.219896741693,164.762754340194,1.33819686974884,2.98058984506084,0,14.7105436448903,1.25245853592762,2.24268161167281,2.36333234527195,0,451.650798134319,1.08840247462786,1.55115699284045,0,5.7447274948966935
34.7082552489704,2.09956922025163,0.120744160442093,0.700203384242424,0.293456904274532,75.5,3.89093226833589,1.88574475353456,2.86064823915247,7.57702646435446,5.81560889687341,39.9630449452776,-3.12279530282764,10,0.0083834699425029,9,0.154139264137999,5.6822607817575,5.6822607817575,15.6051262570532,1.16148260047879,1.0180234426084,11,2.1661329504355,13.4510064747112,0.146899935650445,310.456988133062,103.096884979026,1.2697262353371,2.82890185752533,0,14.4194525653774,1.05426553950072,2.03390934602541,2.25314598502995,0,372.069657054688,1.09843039347452,1.59917043571758,0,5.150580586203101
37.3451266898908,2.09188505279968,0.10936921037421,0.738622408484848,0.361124329809855,88.39,3.88067115467724,2.2302890549203,3.18990772550644,8.78425196391431,5.8307172211483,41.8433125600673,-6.79517005596653,13,-0.0037913081684956,6,0.196136971611671,6.84892460811135,6.84892460811135,16.7143296725823,1.2164917621579,0.920764109826483,14,2.30685861183627,13.5534039602978,0.15871993279114,296.422865343337,134.842527798169,1.10314431423668,2.7910170953006,0,15.9211189699977,1.08175664900987,2.29573556154707,2.45180793534704,0,406.688412623898,1.09316088365039,1.56896157176509,0,6.045757490560675
34.6919405383587,2.0918104571356,0.110553330231632,0.740322333939394,0.387761505861826,88.39,3.88059914591982,2.1962270852273,3.15121265224386,7.90998580600271,5.83076636967653,39.659290691162,-6.90109361754188,13,-0.0037913081684956,6,0.246890931869422,6.48232737555915,6.48232737555915,15.8843768240674,1.21660536840802,0.9207953454798,14,2.31774669810792,13.5256006724454,0.184911354482311,288.422865343337,134.842527798169,1.10318418535591,2.81472820061683,0,12.9274638712466,1.99898994664985,2.35847418850991,2.35050907356961,0,404.339782488847,1.09315810979835,1.55439624329384,0,5.939302159646388
41.9153658705801,2.093128232789,0.0860249536033771,0.811127832258064,0.44923593325268,100.42,3.87739387815855,2.18308120703909,3.13132463433422,9.76226468259121,5.82717703850442,45.7641823556835,-5.93803299135467,13,-0.0134200586594898,5,0.288091912320535,6.14960334659494,6.14960334659494,18.5237094866832,1.32560103849683,0.92398812632003,18,2.35817626613786,13.9907042719355,0.146350958075862,319.719843305227,212.693731565249,1.27235537826379,2.88906075859218,0,14.1566630872979,2.38558644483665,2.08026875132568,2.43873387925338,1,494.615602596459,1.08618025885498,1.54901682803255,0,5.563837352959244
42.7188205560387,2.0945533137629,0.0767390456172651,0.811127832258065,0.506285162784484,100.42,3.88091326058825,2.43518978295704,3.39629040733975,12.1306861638914,5.83459495870091,46.9263455622583,-6.35479010655712,15,-0.0143421099848814,5,0.289902185317223,7.34479000091718,7.34479000091718,18.4660005530715,1.44479878611209,0.924481289050644,17,2.48250548692568,14.3792987720677,0.1599324824888,330.903660732184,257.574071378287,1.45330455984873,3.09375542280764,0,14.9364085056327,4.65970529860364,2.14501929645271,2.66477042237989,1,561.822197274252,1.07816894015177,1.51785716841906,0,6.958607314841775
41.6943924329726,2.09333860058524,0.0832369621693857,0.811127832258064,0.497611032898519,100.42,3.87909988298095,2.23996457259893,3.1563508069,10.5996750661261,5.8314054280578,45.5202972950144,-5.9903777765579,14,-0.0135715975007262,5,0.306355000010344,6.61224028779264,6.61224028779264,18.5230814268198,1.32931799471829,0.923290798073472,17,2.36139434522852,14.095124419763,0.158671710353288,327.719843305227,227.653844836262,1.34329409283261,2.97962650699678,0,14.1280533005983,4.85369561020067,2.14040991050182,2.44468191200644,1,503.698434827739,1.08396730309238,1.53503686133331,0,6.3872161432802645
43.4152730506744,2.09250978605232,0.0857101370105555,0.811127832258064,0.501900473694233,100.42,3.8799703473018,2.23996457259893,3.14485265507416,11.7208125412605,5.83139452674303,47.2687489891768,-5.98202515215981,14,-0.0092288235237721,5,0.309742238104294,6.61224028779264,6.61224028779264,18.5488125617282,1.32725162101739,0.923652167487331,17,2.36075497402266,14.095124419763,0.146350958075862,327.719843305227,212.693731565249,1.33100250222293,2.98465805980182,0,15.0876638635512,4.84925748895615,2.1917535048278,2.44468191200644,1,502.353197309104,1.08400737580291,1.53037933532976,0,6.096910013008056
37.6682475381126,2.0926470541677,0.0945166876968622,0.740670477575758,0.375560677556301,88.39,3.88134305807518,2.31448959758297,3.2475141513087,9.50368307660645,5.83185604724767,42.5386717581582,-7.15720155604234,13,-0.0086976315663807,6,0.209039317389289,7.03360702634616,7.03360702634616,17.5407937232435,1.22110750915915,0.920999613346676,14,2.31844000505529,14.1164688599749,0.156316903017325,313.219896741693,179.722867611206,1.33864738207121,2.98058926812694,0,14.5632657925632,1.37214158405429,2.27570372348031,2.48944749569472,0,471.823881144861,1.08615361737676,1.54291437659725,0,5.543633966870957
44.4702134613894,2.09175610488989,0.0883004198000314,0.812748848387097,0.498648529562438,100.42,3.87892296756504,2.36204119099647,3.30120463549596,10.5803624840749,5.82914722918461,48.8677574246784,-5.67322920692776,13,-0.0047713117850792,5,0.361490413292376,7.16310147405655,7.16310147405655,18.355783777735,1.28360822349813,0.921977353846175,18,2.31947303186746,14.0888337838216,0.154831067173577,325.719843305227,197.733618294237,1.39134034011911,3.02318857957546,0,15.8561643019883,2.67060973653455,2.21666589534606,2.49692245879965,1,505.618998047111,1.08407046473132,1.53451566892921,0,5.892790030352131
39.3651574327061,2.09395705442434,0.0859673143291468,0.738622408484848,0.426333875927992,88.39,3.88063973763286,2.33655592058377,3.27155657601747,9.45817480267212,5.83070504824928,44.1348463067619,-7.54141895859371,13,-0.0116616960611935,6,0.256484833427933,7.06213515575058,7.06213515575058,18.3730692280627,1.28574007931277,0.923201923272279,15,2.3190429687722,14.4042606475127,0.145815510528605,322.253122713072,209.643094153231,1.34101262218122,2.98059924753326,0,14.035488339815,2.11385320573665,2.178988105964,2.62508600702946,1,530.995803816069,1.08205855270267,1.53607255074136,0,5.795880017344075
32.9882979152906,2.09938233441598,0.123195894785218,0.697268983636363,0.258285546077373,75.5,3.89023526767361,1.88344639549161,2.85460345663199,7.59246932750267,5.81478518164102,38.2221431134244,-8.24798282619409,10,0.0091643295322671,9,0.134164964836604,5.64124652285205,5.64124652285205,15.0946137694291,1.05888098407536,1.01564461007325,10,2.0648012691575,13.364404048127,0.148634337571835,285.579784091849,103.096884979026,1.15501714990974,2.77636467321467,0,13.3002624830566,0.838476313608276,2.09449375545223,2.19596587664895,0,352.408285512392,1.1013350166092,1.60897290961394,0,5.197226274708024
34.100136112545,2.09988921613502,0.103707568408682,0.699144613333333,0.289146623585039,75.5,3.89055239760866,1.92027920966464,2.88596661241404,8.14670007950943,5.81529091974169,38.7815182929679,-8.77171161845964,10,0.0071873899667333,9,0.147623816399402,5.73219650379775,5.73219650379775,16.5138286290751,1.09897087529096,1.01693837991537,10,2.12176721966059,13.9604304794125,0.16338294362394,307.702100630899,147.977224792064,1.34824607039675,2.97275148821893,0,16.3512792399077,1.16636458679057,2.06217282218015,2.30235828539557,0,414.739900092864,1.09310378450725,1.59167422105863,0,4.522878745280337
34.8531738426354,2.09991777308681,0.0997588878773194,0.699492756969697,0.423817243208198,75.5,3.89130352988507,2.17916057887055,3.09812012434673,8.26701229429542,5.81644960402097,39.1874360350847,-8.7035591020631,10,0.0070673736139744,9,0.238141230042738,6.52081793661177,6.52081793661177,16.7156737216223,1.1521456772896,1.01633447842948,10,2.1607735705399,14.0594484015751,0.16338294362394,310.456988133062,162.937338063076,1.34939574830318,2.9761038122,0,13.8961741137555,1.36400832035417,2.10057902212308,2.3378478957785,0,431.946382169309,1.09061473166952,1.57650764732861,0,4.522878745280337
35.8008961172635,2.09965997635001,0.103297614591051,0.697954366060606,0.425648899596966,75.5,3.89175519794987,2.17916057887055,3.06332030596185,9.3875369829084,5.81670529961344,40.4237168749171,-8.70428532962241,10,0.0079057526624648,9,0.241603606196169,6.52081793661177,6.52081793661177,16.7267763734021,1.12948571534199,1.01681282225111,10,2.15419740746299,14.0594484015751,0.155563136688655,310.456988133062,147.977224792064,1.33881471106227,2.98194469205748,0,14.2317526095504,1.37613370125162,2.15151161150203,2.3378478957785,0,430.620353502683,1.09063426675292,1.57058324453819,0,4.522878745280337
48.0951022326159,2.0922558099583,0.0908447243955066,0.812748848387097,0.503238936714493,100.42,3.87934865667996,2.36204119099647,3.30621439311088,10.544611127264,5.82925215501419,52.5378044912513,-3.33882392074801,13,-0.006118764291786,5,0.352572636649139,7.16310147405656,7.16310147405656,18.3804798756879,1.30343101459839,0.925560738836049,19,2.33555585765758,14.0888337838216,0.167112055763168,342.903660732184,182.773505023224,1.39819961666031,3.02333427129637,0,16.2189548800231,2.60919145078136,2.1211861685925,2.49692245879965,1,507.53031246717,1.08408082889109,1.53412041039431,0,5.935542010773082
46.0410913085252,2.09325706699376,0.0807674415250543,0.810889507096774,0.532413493135552,100.42,3.87848631928311,2.38984813376807,3.32530237250068,11.1805015090892,5.82873771910147,50.4628575537567,-6.12545364976183,14,-0.010421966639918,5,0.345509490492421,7.19298805431951,7.19298805431951,18.9532381124584,1.4442499756232,0.924053370555868,18,2.48203944467893,14.3897227270984,0.167112055763168,342.903660732184,227.653844836262,1.39890617562581,3.0234335698553,0,16.4569492744493,5.24625501155927,2.14727530211347,2.58538366614229,1,556.4393946997,1.08015156415076,1.52800517117266,0,6.251811972993799
46.2114260957805,2.09313356134136,0.080793976901747,0.810889507096774,0.484784002320561,100.42,3.87819616767853,2.39049541269859,3.32620039268517,10.5179062826225,5.8279669438133,50.6474587763681,-5.93072337821076,13,-0.010421966639918,5,0.327851070432783,7.19114040271397,7.19114040271397,19.0732820654708,1.44424942945264,0.924201720847501,19,2.48204060695485,14.3836085557432,0.1599324824888,334.903660732184,227.653844836262,1.39846032913026,3.02338091660928,0,16.0810424709505,2.83095912469425,2.12754529575938,2.58695740338908,1,566.236729096109,1.08016797880997,1.52803767463091,0,5.756961951313706
47.1967577529583,2.09456508418728,0.0725489231451442,0.811127832258065,0.548875054732638,100.42,3.88178194536237,2.58204942329366,3.53130322404448,12.8717530753109,5.83545301757578,51.9671552475998,-6.3197278905768,15,-0.011529478992992,5,0.331812416821401,7.71051975127073,7.71051975127073,19.0254570112449,1.54786376704531,0.92469589126923,18,2.62053246344674,14.6616993750188,0.157598343023786,346.303972674005,272.534184649299,1.46203207072599,3.10606224250052,0,16.8618118249739,5.13657717210182,2.18370762529411,2.69586479659775,1,639.13127091132,1.07317960102682,1.50011397645572,0,8.0
40.5242923978605,2.09528030953292,0.076693175081904,0.738783943030303,0.496398828577635,88.39,3.8841903019564,2.61360437272611,3.58821406250405,11.8091547052838,5.83810293085623,45.634340428624,-7.99521079124226,15,-0.0118003227985852,6,0.222436884432345,8.424317108596309,8.424317108596309,18.2090627464501,1.44606703279168,0.923690168799914,14,2.48368985402343,14.6773767825269,0.159132200918605,333.510315084845,254.523433966269,1.45570552153161,3.10495171719693,0,15.6660813251117,2.72552750559367,2.23255053080158,2.76337484819872,0,601.371813346776,1.07475929090905,1.5074168611995,0,6.259637310505756
35.4584273360512,2.09231636091756,0.105426745819386,0.738783943030303,0.395919079162074,88.39,3.88002334773084,2.23028905492029,3.19256402773027,7.6537768254189,5.83045418302584,39.8741860797506,-6.84969151267416,13,-0.0074356202265338,6,0.257965580568053,6.84892460811135,6.84892460811135,16.6865019978612,1.21657809627185,0.920227882757108,14,2.31812076152482,13.5534039602979,0.154292604561237,276.422865343337,149.802641069182,1.10323058910767,2.78592592565099,0,14.4331869791632,1.66849446940858,2.26555566224104,2.45180793534705,0,408.167167038581,1.09314722564757,1.57042807118975,0,6.050609993355088
36.1541115788068,2.09184591237346,0.104088040628961,0.738783943030303,0.403842686961727,88.39,3.8831182452088,2.23228595465639,3.1954065135242,7.63284290182932,5.83494540279823,40.7648676239128,-6.86919962702709,13,-0.0040066111321389,6,0.258103520138169,6.85990774001652,6.85990774001652,16.7288626421072,1.23248947349683,0.919920723109514,14,2.31843396174187,13.6486776306622,0.163022121884134,285.667977841173,149.802641069182,1.10319557095089,2.81472820061683,0,13.4795690379471,2.10646123364418,2.38084488464129,2.4735269650872,0,424.140195892078,1.09063762559178,1.55393199383032,0,5.889410289700751
37.2576679855321,2.09280371723642,0.109074109765944,0.738783943030303,0.393321202614878,88.39,3.8804396560809,2.2302890549203,3.1951113650741,7.77835418570585,5.83055234917572,42.0331160735913,-3.05653903027562,13,-0.0083800351286507,6,0.247219893620404,6.84892460811133,6.84892460811133,16.2058481172107,1.22303233595287,0.923750596827762,15,2.31848089251678,13.5534039602979,0.160330449351379,313.219896741693,134.842527798169,1.25470559025427,2.85624709720982,0,13.7692597463803,1.60262973352039,2.15358527203469,2.45180793534705,0,410.082217085982,1.09315844781185,1.5693855326996,0,6.008773924307505
36.8114870638063,2.09218640060216,0.111090198931021,0.738783943030303,0.37973656560625,88.39,3.87907139255251,2.19961421583092,3.12396511651369,7.66979574536326,5.82831313241548,41.2139019085553,-6.80807844680735,13,-0.0046512500892248,6,0.223954706812187,6.05031813149528,6.05031813149528,16.5166939928805,1.18498164752822,0.921408311136148,14,2.23823687940535,13.475567705718,0.15871993279114,288.422865343337,134.842527798169,1.10313725137765,2.7895635000696,0,14.5827800363056,1.22573782571127,2.22915588974897,2.3116470859447,0,389.596376521871,1.09577852477729,1.57848693506738,0,6.309803919971486
36.8178491882623,2.09376289501069,0.0948630583449304,0.738783943030303,0.396629962399414,88.39,3.87959914525767,2.25133568857542,3.21151464876339,8.24889875998062,5.83005644148214,41.4250689482269,-7.2751249065203,14,-0.0113158505944252,6,0.202956384868319,6.8773384718708,6.8773384718708,17.0434546866758,1.21659200508758,0.922258790362865,14,2.31686216219489,14.0232033588148,0.172355309712695,313.219896741693,179.722867611206,1.34083649213641,2.97678169977731,0,15.6947888849711,2.26256770200458,2.18293128985828,2.50955711883498,0,454.331902832876,1.0883610605792,1.56273783703697,0,5.966576244513051
31.1291989008529,2.09958922659715,0.121122175946141,0.697617127272727,0.245308207964292,75.5,3.8896140463124,1.73580055272244,2.74652912796057,7.70245509692679,5.81412414361775,35.7652193305083,-7.95276768224091,10,0.0085186152634163,9,0.124656930778083,4.11973275516882,4.11973275516882,14.6072220364282,1.01049971819763,1.01516018183196,10,2.01687543844198,13.336914922924,0.16209579520057,263.579784091849,103.096884979026,1.15531661519198,2.77483398345901,0,14.2298370830954,0.840289098898325,2.03004660519372,1.91765542621527,0,333.198109776912,1.10440877535415,1.63473003588721,0,4.522878745280337
31.1643558161568,2.09963352848223,0.113889203535103,0.699155518181818,0.262321556132402,75.5,3.89043179097026,1.87938524157182,2.85174319220367,8.16319833921197,5.81527845363471,35.7443326970914,-8.22957927878313,10,0.0081859610425141,9,0.131172253962909,5.62731081166064,5.62731081166064,15.3067145001868,1.08439738783759,1.01083281835968,10,2.09343995764125,13.4201586387343,0.148634337571835,285.579784091849,133.017111521051,1.15533751629332,2.77498498242538,0,13.4381707885489,1.01445456495613,2.10300119810347,2.18960049042688,0,369.184914715936,1.09841827869645,1.59779547097997,0,5.100179497572904
44.7694460748524,2.09334837401139,0.0783298831318575,0.811127832258064,0.453002270908305,100.42,3.87993221550288,2.39734908775191,3.32861667424322,11.9043180417552,5.83222651096667,49.1881283804236,-5.98368861064207,14,-0.0105802019326311,5,0.271403190342776,7.19926249088949,7.19926249088949,18.5862784835297,1.44426498592015,0.923502318983274,18,2.4820507956446,14.455282805345,0.1599324824888,342.903660732184,242.613958107274,1.3989191181065,3.02343440341961,0,15.9801716458242,2.03848955226224,2.18260197089375,2.58817054228858,1,576.588167934125,1.07824248051016,1.51519725283101,0,7.221848749616356
41.4624665997917,2.09414241529169,0.0831829972560538,0.740322333939394,0.473857941702741,88.39,3.88235657011273,2.34813212685717,3.27729350545179,9.45205359619782,5.83491011155214,45.9397435989583,-7.48827619838027,14,-0.0116920376289829,6,0.256139961307974,7.07663049871263,7.07663049871263,18.7563079731186,1.31945551857486,0.922507109511098,14,2.34742590519038,14.4745201245052,0.161605331748219,330.253122713072,224.603207424244,1.35053106928958,2.98091268369537,0,11.4985299289134,3.626035472863,2.23570065301928,2.62617042230626,0,540.720305438563,1.08004806151258,1.52302002943675,0,6.337242168318426
40.7816356568753,2.09336158898645,0.0856529186970186,0.738783943030303,0.482605765656345,88.39,3.88322564882506,2.34813212685717,3.27556799903444,11.4202685568274,5.83490956565357,45.5828938297933,-7.58957088939595,14,-0.0094844901122552,6,0.269389418374337,7.07663049871265,7.07663049871265,18.3304041114358,1.30328954365421,0.922866157116698,14,2.34268625732573,14.4745201245053,0.169107598406957,304.253122713072,209.643094153231,1.34552237206224,2.98469891950242,0,14.9619452460715,4.39264574005106,2.28408212945,2.62617042230626,0,539.369940109555,1.08008498583308,1.51857130105325,0,5.609064892896621
35.8584050643893,2.09332913109663,0.110358521598692,0.740322333939394,0.416032133701943,97.62,3.88016515854926,2.35575376292218,3.29206227085776,10.9145120896344,5.8302434555544,41.6300622803722,-7.38602390568963,13,-0.0391212572387991,8,0.171482032402869,7.08462297783164,7.08462297783164,17.2055244652022,1.33949777923416,0.921900041638532,15,2.36252515211741,14.2775733671868,0.14962821681173,337.566164908021,220.642982040838,1.39321085655063,3.01176072305169,0,15.7411542883735,1.49876395204492,2.24101335928348,2.64394396124788,1,546.669956980921,1.08015418502305,1.51944998553973,0,5.987162775294828
